                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdcc_stdio
      0006E9 00                    1840 	.db	0
      0006EA 01                    1841 	.db	1
      0006EB 00 00 01 0B           1842 	.dw	0,267
      0006EF 07                    1843 	.uleb128	7
      0006F0 05                    1844 	.db	5
      0006F1 03                    1845 	.db	3
      0006F2 00 00 00 CE           1846 	.dw	0,(_ADCMPL)
      0006F6 41 44 43 4D 50 4C     1847 	.ascii "ADCMPL"
      0006FC 00                    1848 	.db	0
      0006FD 01                    1849 	.db	1
      0006FE 00 00 01 0B           1850 	.dw	0,267
      000702 07                    1851 	.uleb128	7
      000703 05                    1852 	.db	5
      000704 03                    1853 	.db	3
      000705 00 00 00 CF           1854 	.dw	0,(_ADCMPH)
      000709 41 44 43 4D 50 48     1855 	.ascii "ADCMPH"
      00070F 00                    1856 	.db	0
      000710 01                    1857 	.db	1
      000711 00 00 01 0B           1858 	.dw	0,267
      000715 07                    1859 	.uleb128	7
      000716 05                    1860 	.db	5
      000717 03                    1861 	.db	3
      000718 00 00 00 D0           1862 	.dw	0,(_PSW)
      00071C 50 53 57              1863 	.ascii "PSW"
      00071F 00                    1864 	.db	0
      000720 01                    1865 	.db	1
      000721 00 00 01 0B           1866 	.dw	0,267
      000725 07                    1867 	.uleb128	7
      000726 05                    1868 	.db	5
      000727 03                    1869 	.db	3
      000728 00 00 00 D1           1870 	.dw	0,(_PWMPH)
      00072C 50 57 4D 50 48        1871 	.ascii "PWMPH"
      000731 00                    1872 	.db	0
      000732 01                    1873 	.db	1
      000733 00 00 01 0B           1874 	.dw	0,267
      000737 07                    1875 	.uleb128	7
      000738 05                    1876 	.db	5
      000739 03                    1877 	.db	3
      00073A 00 00 00 D2           1878 	.dw	0,(_PWM0H)
      00073E 50 57 4D 30 48        1879 	.ascii "PWM0H"
      000743 00                    1880 	.db	0
      000744 01                    1881 	.db	1
      000745 00 00 01 0B           1882 	.dw	0,267
      000749 07                    1883 	.uleb128	7
      00074A 05                    1884 	.db	5
      00074B 03                    1885 	.db	3
      00074C 00 00 00 D3           1886 	.dw	0,(_PWM1H)
      000750 50 57 4D 31 48        1887 	.ascii "PWM1H"
      000755 00                    1888 	.db	0
      000756 01                    1889 	.db	1
      000757 00 00 01 0B           1890 	.dw	0,267
      00075B 07                    1891 	.uleb128	7
      00075C 05                    1892 	.db	5
      00075D 03                    1893 	.db	3
      00075E 00 00 00 D4           1894 	.dw	0,(_PWM2H)
      000762 50 57 4D 32 48        1895 	.ascii "PWM2H"
      000767 00                    1896 	.db	0
      000768 01                    1897 	.db	1
      000769 00 00 01 0B           1898 	.dw	0,267
      00076D 07                    1899 	.uleb128	7
      00076E 05                    1900 	.db	5
      00076F 03                    1901 	.db	3
      000770 00 00 00 D5           1902 	.dw	0,(_PWM3H)
      000774 50 57 4D 33 48        1903 	.ascii "PWM3H"
      000779 00                    1904 	.db	0
      00077A 01                    1905 	.db	1
      00077B 00 00 01 0B           1906 	.dw	0,267
      00077F 07                    1907 	.uleb128	7
      000780 05                    1908 	.db	5
      000781 03                    1909 	.db	3
      000782 00 00 00 D6           1910 	.dw	0,(_PNP)
      000786 50 4E 50              1911 	.ascii "PNP"
      000789 00                    1912 	.db	0
      00078A 01                    1913 	.db	1
      00078B 00 00 01 0B           1914 	.dw	0,267
      00078F 07                    1915 	.uleb128	7
      000790 05                    1916 	.db	5
      000791 03                    1917 	.db	3
      000792 00 00 00 D7           1918 	.dw	0,(_FBD)
      000796 46 42 44              1919 	.ascii "FBD"
      000799 00                    1920 	.db	0
      00079A 01                    1921 	.db	1
      00079B 00 00 01 0B           1922 	.dw	0,267
      00079F 07                    1923 	.uleb128	7
      0007A0 05                    1924 	.db	5
      0007A1 03                    1925 	.db	3
      0007A2 00 00 00 D8           1926 	.dw	0,(_PWMCON0)
      0007A6 50 57 4D 43 4F 4E 30  1927 	.ascii "PWMCON0"
      0007AD 00                    1928 	.db	0
      0007AE 01                    1929 	.db	1
      0007AF 00 00 01 0B           1930 	.dw	0,267
      0007B3 07                    1931 	.uleb128	7
      0007B4 05                    1932 	.db	5
      0007B5 03                    1933 	.db	3
      0007B6 00 00 00 D9           1934 	.dw	0,(_PWMPL)
      0007BA 50 57 4D 50 4C        1935 	.ascii "PWMPL"
      0007BF 00                    1936 	.db	0
      0007C0 01                    1937 	.db	1
      0007C1 00 00 01 0B           1938 	.dw	0,267
      0007C5 07                    1939 	.uleb128	7
      0007C6 05                    1940 	.db	5
      0007C7 03                    1941 	.db	3
      0007C8 00 00 00 DA           1942 	.dw	0,(_PWM0L)
      0007CC 50 57 4D 30 4C        1943 	.ascii "PWM0L"
      0007D1 00                    1944 	.db	0
      0007D2 01                    1945 	.db	1
      0007D3 00 00 01 0B           1946 	.dw	0,267
      0007D7 07                    1947 	.uleb128	7
      0007D8 05                    1948 	.db	5
      0007D9 03                    1949 	.db	3
      0007DA 00 00 00 DB           1950 	.dw	0,(_PWM1L)
      0007DE 50 57 4D 31 4C        1951 	.ascii "PWM1L"
      0007E3 00                    1952 	.db	0
      0007E4 01                    1953 	.db	1
      0007E5 00 00 01 0B           1954 	.dw	0,267
      0007E9 07                    1955 	.uleb128	7
      0007EA 05                    1956 	.db	5
      0007EB 03                    1957 	.db	3
      0007EC 00 00 00 DC           1958 	.dw	0,(_PWM2L)
      0007F0 50 57 4D 32 4C        1959 	.ascii "PWM2L"
      0007F5 00                    1960 	.db	0
      0007F6 01                    1961 	.db	1
      0007F7 00 00 01 0B           1962 	.dw	0,267
      0007FB 07                    1963 	.uleb128	7
      0007FC 05                    1964 	.db	5
      0007FD 03                    1965 	.db	3
      0007FE 00 00 00 DD           1966 	.dw	0,(_PWM3L)
      000802 50 57 4D 33 4C        1967 	.ascii "PWM3L"
      000807 00                    1968 	.db	0
      000808 01                    1969 	.db	1
      000809 00 00 01 0B           1970 	.dw	0,267
      00080D 07                    1971 	.uleb128	7
      00080E 05                    1972 	.db	5
      00080F 03                    1973 	.db	3
      000810 00 00 00 DE           1974 	.dw	0,(_PIOCON0)
      000814 50 49 4F 43 4F 4E 30  1975 	.ascii "PIOCON0"
      00081B 00                    1976 	.db	0
      00081C 01                    1977 	.db	1
      00081D 00 00 01 0B           1978 	.dw	0,267
      000821 07                    1979 	.uleb128	7
      000822 05                    1980 	.db	5
      000823 03                    1981 	.db	3
      000824 00 00 00 DF           1982 	.dw	0,(_PWMCON1)
      000828 50 57 4D 43 4F 4E 31  1983 	.ascii "PWMCON1"
      00082F 00                    1984 	.db	0
      000830 01                    1985 	.db	1
      000831 00 00 01 0B           1986 	.dw	0,267
      000835 07                    1987 	.uleb128	7
      000836 05                    1988 	.db	5
      000837 03                    1989 	.db	3
      000838 00 00 00 E0           1990 	.dw	0,(_ACC)
      00083C 41 43 43              1991 	.ascii "ACC"
      00083F 00                    1992 	.db	0
      000840 01                    1993 	.db	1
      000841 00 00 01 0B           1994 	.dw	0,267
      000845 07                    1995 	.uleb128	7
      000846 05                    1996 	.db	5
      000847 03                    1997 	.db	3
      000848 00 00 00 E1           1998 	.dw	0,(_ADCCON1)
      00084C 41 44 43 43 4F 4E 31  1999 	.ascii "ADCCON1"
      000853 00                    2000 	.db	0
      000854 01                    2001 	.db	1
      000855 00 00 01 0B           2002 	.dw	0,267
      000859 07                    2003 	.uleb128	7
      00085A 05                    2004 	.db	5
      00085B 03                    2005 	.db	3
      00085C 00 00 00 E2           2006 	.dw	0,(_ADCCON2)
      000860 41 44 43 43 4F 4E 32  2007 	.ascii "ADCCON2"
      000867 00                    2008 	.db	0
      000868 01                    2009 	.db	1
      000869 00 00 01 0B           2010 	.dw	0,267
      00086D 07                    2011 	.uleb128	7
      00086E 05                    2012 	.db	5
      00086F 03                    2013 	.db	3
      000870 00 00 00 E3           2014 	.dw	0,(_ADCDLY)
      000874 41 44 43 44 4C 59     2015 	.ascii "ADCDLY"
      00087A 00                    2016 	.db	0
      00087B 01                    2017 	.db	1
      00087C 00 00 01 0B           2018 	.dw	0,267
      000880 07                    2019 	.uleb128	7
      000881 05                    2020 	.db	5
      000882 03                    2021 	.db	3
      000883 00 00 00 E4           2022 	.dw	0,(_C0L)
      000887 43 30 4C              2023 	.ascii "C0L"
      00088A 00                    2024 	.db	0
      00088B 01                    2025 	.db	1
      00088C 00 00 01 0B           2026 	.dw	0,267
      000890 07                    2027 	.uleb128	7
      000891 05                    2028 	.db	5
      000892 03                    2029 	.db	3
      000893 00 00 00 E5           2030 	.dw	0,(_C0H)
      000897 43 30 48              2031 	.ascii "C0H"
      00089A 00                    2032 	.db	0
      00089B 01                    2033 	.db	1
      00089C 00 00 01 0B           2034 	.dw	0,267
      0008A0 07                    2035 	.uleb128	7
      0008A1 05                    2036 	.db	5
      0008A2 03                    2037 	.db	3
      0008A3 00 00 00 E6           2038 	.dw	0,(_C1L)
      0008A7 43 31 4C              2039 	.ascii "C1L"
      0008AA 00                    2040 	.db	0
      0008AB 01                    2041 	.db	1
      0008AC 00 00 01 0B           2042 	.dw	0,267
      0008B0 07                    2043 	.uleb128	7
      0008B1 05                    2044 	.db	5
      0008B2 03                    2045 	.db	3
      0008B3 00 00 00 E7           2046 	.dw	0,(_C1H)
      0008B7 43 31 48              2047 	.ascii "C1H"
      0008BA 00                    2048 	.db	0
      0008BB 01                    2049 	.db	1
      0008BC 00 00 01 0B           2050 	.dw	0,267
      0008C0 07                    2051 	.uleb128	7
      0008C1 05                    2052 	.db	5
      0008C2 03                    2053 	.db	3
      0008C3 00 00 00 E8           2054 	.dw	0,(_ADCCON0)
      0008C7 41 44 43 43 4F 4E 30  2055 	.ascii "ADCCON0"
      0008CE 00                    2056 	.db	0
      0008CF 01                    2057 	.db	1
      0008D0 00 00 01 0B           2058 	.dw	0,267
      0008D4 07                    2059 	.uleb128	7
      0008D5 05                    2060 	.db	5
      0008D6 03                    2061 	.db	3
      0008D7 00 00 00 E9           2062 	.dw	0,(_PICON)
      0008DB 50 49 43 4F 4E        2063 	.ascii "PICON"
      0008E0 00                    2064 	.db	0
      0008E1 01                    2065 	.db	1
      0008E2 00 00 01 0B           2066 	.dw	0,267
      0008E6 07                    2067 	.uleb128	7
      0008E7 05                    2068 	.db	5
      0008E8 03                    2069 	.db	3
      0008E9 00 00 00 EA           2070 	.dw	0,(_PINEN)
      0008ED 50 49 4E 45 4E        2071 	.ascii "PINEN"
      0008F2 00                    2072 	.db	0
      0008F3 01                    2073 	.db	1
      0008F4 00 00 01 0B           2074 	.dw	0,267
      0008F8 07                    2075 	.uleb128	7
      0008F9 05                    2076 	.db	5
      0008FA 03                    2077 	.db	3
      0008FB 00 00 00 EB           2078 	.dw	0,(_PIPEN)
      0008FF 50 49 50 45 4E        2079 	.ascii "PIPEN"
      000904 00                    2080 	.db	0
      000905 01                    2081 	.db	1
      000906 00 00 01 0B           2082 	.dw	0,267
      00090A 07                    2083 	.uleb128	7
      00090B 05                    2084 	.db	5
      00090C 03                    2085 	.db	3
      00090D 00 00 00 EC           2086 	.dw	0,(_PIF)
      000911 50 49 46              2087 	.ascii "PIF"
      000914 00                    2088 	.db	0
      000915 01                    2089 	.db	1
      000916 00 00 01 0B           2090 	.dw	0,267
      00091A 07                    2091 	.uleb128	7
      00091B 05                    2092 	.db	5
      00091C 03                    2093 	.db	3
      00091D 00 00 00 ED           2094 	.dw	0,(_C2L)
      000921 43 32 4C              2095 	.ascii "C2L"
      000924 00                    2096 	.db	0
      000925 01                    2097 	.db	1
      000926 00 00 01 0B           2098 	.dw	0,267
      00092A 07                    2099 	.uleb128	7
      00092B 05                    2100 	.db	5
      00092C 03                    2101 	.db	3
      00092D 00 00 00 EE           2102 	.dw	0,(_C2H)
      000931 43 32 48              2103 	.ascii "C2H"
      000934 00                    2104 	.db	0
      000935 01                    2105 	.db	1
      000936 00 00 01 0B           2106 	.dw	0,267
      00093A 07                    2107 	.uleb128	7
      00093B 05                    2108 	.db	5
      00093C 03                    2109 	.db	3
      00093D 00 00 00 EF           2110 	.dw	0,(_EIP)
      000941 45 49 50              2111 	.ascii "EIP"
      000944 00                    2112 	.db	0
      000945 01                    2113 	.db	1
      000946 00 00 01 0B           2114 	.dw	0,267
      00094A 07                    2115 	.uleb128	7
      00094B 05                    2116 	.db	5
      00094C 03                    2117 	.db	3
      00094D 00 00 00 F0           2118 	.dw	0,(_B)
      000951 42                    2119 	.ascii "B"
      000952 00                    2120 	.db	0
      000953 01                    2121 	.db	1
      000954 00 00 01 0B           2122 	.dw	0,267
      000958 07                    2123 	.uleb128	7
      000959 05                    2124 	.db	5
      00095A 03                    2125 	.db	3
      00095B 00 00 00 F1           2126 	.dw	0,(_CAPCON3)
      00095F 43 41 50 43 4F 4E 33  2127 	.ascii "CAPCON3"
      000966 00                    2128 	.db	0
      000967 01                    2129 	.db	1
      000968 00 00 01 0B           2130 	.dw	0,267
      00096C 07                    2131 	.uleb128	7
      00096D 05                    2132 	.db	5
      00096E 03                    2133 	.db	3
      00096F 00 00 00 F2           2134 	.dw	0,(_CAPCON4)
      000973 43 41 50 43 4F 4E 34  2135 	.ascii "CAPCON4"
      00097A 00                    2136 	.db	0
      00097B 01                    2137 	.db	1
      00097C 00 00 01 0B           2138 	.dw	0,267
      000980 07                    2139 	.uleb128	7
      000981 05                    2140 	.db	5
      000982 03                    2141 	.db	3
      000983 00 00 00 F3           2142 	.dw	0,(_SPCR)
      000987 53 50 43 52           2143 	.ascii "SPCR"
      00098B 00                    2144 	.db	0
      00098C 01                    2145 	.db	1
      00098D 00 00 01 0B           2146 	.dw	0,267
      000991 07                    2147 	.uleb128	7
      000992 05                    2148 	.db	5
      000993 03                    2149 	.db	3
      000994 00 00 00 F3           2150 	.dw	0,(_SPCR2)
      000998 53 50 43 52 32        2151 	.ascii "SPCR2"
      00099D 00                    2152 	.db	0
      00099E 01                    2153 	.db	1
      00099F 00 00 01 0B           2154 	.dw	0,267
      0009A3 07                    2155 	.uleb128	7
      0009A4 05                    2156 	.db	5
      0009A5 03                    2157 	.db	3
      0009A6 00 00 00 F4           2158 	.dw	0,(_SPSR)
      0009AA 53 50 53 52           2159 	.ascii "SPSR"
      0009AE 00                    2160 	.db	0
      0009AF 01                    2161 	.db	1
      0009B0 00 00 01 0B           2162 	.dw	0,267
      0009B4 07                    2163 	.uleb128	7
      0009B5 05                    2164 	.db	5
      0009B6 03                    2165 	.db	3
      0009B7 00 00 00 F5           2166 	.dw	0,(_SPDR)
      0009BB 53 50 44 52           2167 	.ascii "SPDR"
      0009BF 00                    2168 	.db	0
      0009C0 01                    2169 	.db	1
      0009C1 00 00 01 0B           2170 	.dw	0,267
      0009C5 07                    2171 	.uleb128	7
      0009C6 05                    2172 	.db	5
      0009C7 03                    2173 	.db	3
      0009C8 00 00 00 F6           2174 	.dw	0,(_AINDIDS)
      0009CC 41 49 4E 44 49 44 53  2175 	.ascii "AINDIDS"
      0009D3 00                    2176 	.db	0
      0009D4 01                    2177 	.db	1
      0009D5 00 00 01 0B           2178 	.dw	0,267
      0009D9 07                    2179 	.uleb128	7
      0009DA 05                    2180 	.db	5
      0009DB 03                    2181 	.db	3
      0009DC 00 00 00 F7           2182 	.dw	0,(_EIPH)
      0009E0 45 49 50 48           2183 	.ascii "EIPH"
      0009E4 00                    2184 	.db	0
      0009E5 01                    2185 	.db	1
      0009E6 00 00 01 0B           2186 	.dw	0,267
      0009EA 07                    2187 	.uleb128	7
      0009EB 05                    2188 	.db	5
      0009EC 03                    2189 	.db	3
      0009ED 00 00 00 F8           2190 	.dw	0,(_SCON_1)
      0009F1 53 43 4F 4E 5F 31     2191 	.ascii "SCON_1"
      0009F7 00                    2192 	.db	0
      0009F8 01                    2193 	.db	1
      0009F9 00 00 01 0B           2194 	.dw	0,267
      0009FD 07                    2195 	.uleb128	7
      0009FE 05                    2196 	.db	5
      0009FF 03                    2197 	.db	3
      000A00 00 00 00 F9           2198 	.dw	0,(_PDTEN)
      000A04 50 44 54 45 4E        2199 	.ascii "PDTEN"
      000A09 00                    2200 	.db	0
      000A0A 01                    2201 	.db	1
      000A0B 00 00 01 0B           2202 	.dw	0,267
      000A0F 07                    2203 	.uleb128	7
      000A10 05                    2204 	.db	5
      000A11 03                    2205 	.db	3
      000A12 00 00 00 FA           2206 	.dw	0,(_PDTCNT)
      000A16 50 44 54 43 4E 54     2207 	.ascii "PDTCNT"
      000A1C 00                    2208 	.db	0
      000A1D 01                    2209 	.db	1
      000A1E 00 00 01 0B           2210 	.dw	0,267
      000A22 07                    2211 	.uleb128	7
      000A23 05                    2212 	.db	5
      000A24 03                    2213 	.db	3
      000A25 00 00 00 FB           2214 	.dw	0,(_PMEN)
      000A29 50 4D 45 4E           2215 	.ascii "PMEN"
      000A2D 00                    2216 	.db	0
      000A2E 01                    2217 	.db	1
      000A2F 00 00 01 0B           2218 	.dw	0,267
      000A33 07                    2219 	.uleb128	7
      000A34 05                    2220 	.db	5
      000A35 03                    2221 	.db	3
      000A36 00 00 00 FC           2222 	.dw	0,(_PMD)
      000A3A 50 4D 44              2223 	.ascii "PMD"
      000A3D 00                    2224 	.db	0
      000A3E 01                    2225 	.db	1
      000A3F 00 00 01 0B           2226 	.dw	0,267
      000A43 07                    2227 	.uleb128	7
      000A44 05                    2228 	.db	5
      000A45 03                    2229 	.db	3
      000A46 00 00 00 FE           2230 	.dw	0,(_EIP1)
      000A4A 45 49 50 31           2231 	.ascii "EIP1"
      000A4E 00                    2232 	.db	0
      000A4F 01                    2233 	.db	1
      000A50 00 00 01 0B           2234 	.dw	0,267
      000A54 07                    2235 	.uleb128	7
      000A55 05                    2236 	.db	5
      000A56 03                    2237 	.db	3
      000A57 00 00 00 FF           2238 	.dw	0,(_EIPH1)
      000A5B 45 49 50 48 31        2239 	.ascii "EIPH1"
      000A60 00                    2240 	.db	0
      000A61 01                    2241 	.db	1
      000A62 00 00 01 0B           2242 	.dw	0,267
      000A66 02                    2243 	.uleb128	2
      000A67 5F 73 62 69 74        2244 	.ascii "_sbit"
      000A6C 00                    2245 	.db	0
      000A6D 01                    2246 	.db	1
      000A6E 08                    2247 	.db	8
      000A6F 06                    2248 	.uleb128	6
      000A70 00 00 0A 66           2249 	.dw	0,2662
      000A74 07                    2250 	.uleb128	7
      000A75 05                    2251 	.db	5
      000A76 03                    2252 	.db	3
      000A77 00 00 00 FF           2253 	.dw	0,(_SM0_1)
      000A7B 53 4D 30 5F 31        2254 	.ascii "SM0_1"
      000A80 00                    2255 	.db	0
      000A81 01                    2256 	.db	1
      000A82 00 00 0A 6F           2257 	.dw	0,2671
      000A86 07                    2258 	.uleb128	7
      000A87 05                    2259 	.db	5
      000A88 03                    2260 	.db	3
      000A89 00 00 00 FF           2261 	.dw	0,(_FE_1)
      000A8D 46 45 5F 31           2262 	.ascii "FE_1"
      000A91 00                    2263 	.db	0
      000A92 01                    2264 	.db	1
      000A93 00 00 0A 6F           2265 	.dw	0,2671
      000A97 07                    2266 	.uleb128	7
      000A98 05                    2267 	.db	5
      000A99 03                    2268 	.db	3
      000A9A 00 00 00 FE           2269 	.dw	0,(_SM1_1)
      000A9E 53 4D 31 5F 31        2270 	.ascii "SM1_1"
      000AA3 00                    2271 	.db	0
      000AA4 01                    2272 	.db	1
      000AA5 00 00 0A 6F           2273 	.dw	0,2671
      000AA9 07                    2274 	.uleb128	7
      000AAA 05                    2275 	.db	5
      000AAB 03                    2276 	.db	3
      000AAC 00 00 00 FD           2277 	.dw	0,(_SM2_1)
      000AB0 53 4D 32 5F 31        2278 	.ascii "SM2_1"
      000AB5 00                    2279 	.db	0
      000AB6 01                    2280 	.db	1
      000AB7 00 00 0A 6F           2281 	.dw	0,2671
      000ABB 07                    2282 	.uleb128	7
      000ABC 05                    2283 	.db	5
      000ABD 03                    2284 	.db	3
      000ABE 00 00 00 FC           2285 	.dw	0,(_REN_1)
      000AC2 52 45 4E 5F 31        2286 	.ascii "REN_1"
      000AC7 00                    2287 	.db	0
      000AC8 01                    2288 	.db	1
      000AC9 00 00 0A 6F           2289 	.dw	0,2671
      000ACD 07                    2290 	.uleb128	7
      000ACE 05                    2291 	.db	5
      000ACF 03                    2292 	.db	3
      000AD0 00 00 00 FB           2293 	.dw	0,(_TB8_1)
      000AD4 54 42 38 5F 31        2294 	.ascii "TB8_1"
      000AD9 00                    2295 	.db	0
      000ADA 01                    2296 	.db	1
      000ADB 00 00 0A 6F           2297 	.dw	0,2671
      000ADF 07                    2298 	.uleb128	7
      000AE0 05                    2299 	.db	5
      000AE1 03                    2300 	.db	3
      000AE2 00 00 00 FA           2301 	.dw	0,(_RB8_1)
      000AE6 52 42 38 5F 31        2302 	.ascii "RB8_1"
      000AEB 00                    2303 	.db	0
      000AEC 01                    2304 	.db	1
      000AED 00 00 0A 6F           2305 	.dw	0,2671
      000AF1 07                    2306 	.uleb128	7
      000AF2 05                    2307 	.db	5
      000AF3 03                    2308 	.db	3
      000AF4 00 00 00 F9           2309 	.dw	0,(_TI_1)
      000AF8 54 49 5F 31           2310 	.ascii "TI_1"
      000AFC 00                    2311 	.db	0
      000AFD 01                    2312 	.db	1
      000AFE 00 00 0A 6F           2313 	.dw	0,2671
      000B02 07                    2314 	.uleb128	7
      000B03 05                    2315 	.db	5
      000B04 03                    2316 	.db	3
      000B05 00 00 00 F8           2317 	.dw	0,(_RI_1)
      000B09 52 49 5F 31           2318 	.ascii "RI_1"
      000B0D 00                    2319 	.db	0
      000B0E 01                    2320 	.db	1
      000B0F 00 00 0A 6F           2321 	.dw	0,2671
      000B13 07                    2322 	.uleb128	7
      000B14 05                    2323 	.db	5
      000B15 03                    2324 	.db	3
      000B16 00 00 00 EF           2325 	.dw	0,(_ADCF)
      000B1A 41 44 43 46           2326 	.ascii "ADCF"
      000B1E 00                    2327 	.db	0
      000B1F 01                    2328 	.db	1
      000B20 00 00 0A 6F           2329 	.dw	0,2671
      000B24 07                    2330 	.uleb128	7
      000B25 05                    2331 	.db	5
      000B26 03                    2332 	.db	3
      000B27 00 00 00 EE           2333 	.dw	0,(_ADCS)
      000B2B 41 44 43 53           2334 	.ascii "ADCS"
      000B2F 00                    2335 	.db	0
      000B30 01                    2336 	.db	1
      000B31 00 00 0A 6F           2337 	.dw	0,2671
      000B35 07                    2338 	.uleb128	7
      000B36 05                    2339 	.db	5
      000B37 03                    2340 	.db	3
      000B38 00 00 00 ED           2341 	.dw	0,(_ETGSEL1)
      000B3C 45 54 47 53 45 4C 31  2342 	.ascii "ETGSEL1"
      000B43 00                    2343 	.db	0
      000B44 01                    2344 	.db	1
      000B45 00 00 0A 6F           2345 	.dw	0,2671
      000B49 07                    2346 	.uleb128	7
      000B4A 05                    2347 	.db	5
      000B4B 03                    2348 	.db	3
      000B4C 00 00 00 EC           2349 	.dw	0,(_ETGSEL0)
      000B50 45 54 47 53 45 4C 30  2350 	.ascii "ETGSEL0"
      000B57 00                    2351 	.db	0
      000B58 01                    2352 	.db	1
      000B59 00 00 0A 6F           2353 	.dw	0,2671
      000B5D 07                    2354 	.uleb128	7
      000B5E 05                    2355 	.db	5
      000B5F 03                    2356 	.db	3
      000B60 00 00 00 EB           2357 	.dw	0,(_ADCHS3)
      000B64 41 44 43 48 53 33     2358 	.ascii "ADCHS3"
      000B6A 00                    2359 	.db	0
      000B6B 01                    2360 	.db	1
      000B6C 00 00 0A 6F           2361 	.dw	0,2671
      000B70 07                    2362 	.uleb128	7
      000B71 05                    2363 	.db	5
      000B72 03                    2364 	.db	3
      000B73 00 00 00 EA           2365 	.dw	0,(_ADCHS2)
      000B77 41 44 43 48 53 32     2366 	.ascii "ADCHS2"
      000B7D 00                    2367 	.db	0
      000B7E 01                    2368 	.db	1
      000B7F 00 00 0A 6F           2369 	.dw	0,2671
      000B83 07                    2370 	.uleb128	7
      000B84 05                    2371 	.db	5
      000B85 03                    2372 	.db	3
      000B86 00 00 00 E9           2373 	.dw	0,(_ADCHS1)
      000B8A 41 44 43 48 53 31     2374 	.ascii "ADCHS1"
      000B90 00                    2375 	.db	0
      000B91 01                    2376 	.db	1
      000B92 00 00 0A 6F           2377 	.dw	0,2671
      000B96 07                    2378 	.uleb128	7
      000B97 05                    2379 	.db	5
      000B98 03                    2380 	.db	3
      000B99 00 00 00 E8           2381 	.dw	0,(_ADCHS0)
      000B9D 41 44 43 48 53 30     2382 	.ascii "ADCHS0"
      000BA3 00                    2383 	.db	0
      000BA4 01                    2384 	.db	1
      000BA5 00 00 0A 6F           2385 	.dw	0,2671
      000BA9 07                    2386 	.uleb128	7
      000BAA 05                    2387 	.db	5
      000BAB 03                    2388 	.db	3
      000BAC 00 00 00 DF           2389 	.dw	0,(_PWMRUN)
      000BB0 50 57 4D 52 55 4E     2390 	.ascii "PWMRUN"
      000BB6 00                    2391 	.db	0
      000BB7 01                    2392 	.db	1
      000BB8 00 00 0A 6F           2393 	.dw	0,2671
      000BBC 07                    2394 	.uleb128	7
      000BBD 05                    2395 	.db	5
      000BBE 03                    2396 	.db	3
      000BBF 00 00 00 DE           2397 	.dw	0,(_LOAD)
      000BC3 4C 4F 41 44           2398 	.ascii "LOAD"
      000BC7 00                    2399 	.db	0
      000BC8 01                    2400 	.db	1
      000BC9 00 00 0A 6F           2401 	.dw	0,2671
      000BCD 07                    2402 	.uleb128	7
      000BCE 05                    2403 	.db	5
      000BCF 03                    2404 	.db	3
      000BD0 00 00 00 DD           2405 	.dw	0,(_PWMF)
      000BD4 50 57 4D 46           2406 	.ascii "PWMF"
      000BD8 00                    2407 	.db	0
      000BD9 01                    2408 	.db	1
      000BDA 00 00 0A 6F           2409 	.dw	0,2671
      000BDE 07                    2410 	.uleb128	7
      000BDF 05                    2411 	.db	5
      000BE0 03                    2412 	.db	3
      000BE1 00 00 00 DC           2413 	.dw	0,(_CLRPWM)
      000BE5 43 4C 52 50 57 4D     2414 	.ascii "CLRPWM"
      000BEB 00                    2415 	.db	0
      000BEC 01                    2416 	.db	1
      000BED 00 00 0A 6F           2417 	.dw	0,2671
      000BF1 07                    2418 	.uleb128	7
      000BF2 05                    2419 	.db	5
      000BF3 03                    2420 	.db	3
      000BF4 00 00 00 D7           2421 	.dw	0,(_CY)
      000BF8 43 59                 2422 	.ascii "CY"
      000BFA 00                    2423 	.db	0
      000BFB 01                    2424 	.db	1
      000BFC 00 00 0A 6F           2425 	.dw	0,2671
      000C00 07                    2426 	.uleb128	7
      000C01 05                    2427 	.db	5
      000C02 03                    2428 	.db	3
      000C03 00 00 00 D6           2429 	.dw	0,(_AC)
      000C07 41 43                 2430 	.ascii "AC"
      000C09 00                    2431 	.db	0
      000C0A 01                    2432 	.db	1
      000C0B 00 00 0A 6F           2433 	.dw	0,2671
      000C0F 07                    2434 	.uleb128	7
      000C10 05                    2435 	.db	5
      000C11 03                    2436 	.db	3
      000C12 00 00 00 D5           2437 	.dw	0,(_F0)
      000C16 46 30                 2438 	.ascii "F0"
      000C18 00                    2439 	.db	0
      000C19 01                    2440 	.db	1
      000C1A 00 00 0A 6F           2441 	.dw	0,2671
      000C1E 07                    2442 	.uleb128	7
      000C1F 05                    2443 	.db	5
      000C20 03                    2444 	.db	3
      000C21 00 00 00 D4           2445 	.dw	0,(_RS1)
      000C25 52 53 31              2446 	.ascii "RS1"
      000C28 00                    2447 	.db	0
      000C29 01                    2448 	.db	1
      000C2A 00 00 0A 6F           2449 	.dw	0,2671
      000C2E 07                    2450 	.uleb128	7
      000C2F 05                    2451 	.db	5
      000C30 03                    2452 	.db	3
      000C31 00 00 00 D3           2453 	.dw	0,(_RS0)
      000C35 52 53 30              2454 	.ascii "RS0"
      000C38 00                    2455 	.db	0
      000C39 01                    2456 	.db	1
