                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
      00006B 49                    1981 	.uleb128	73
      00006C 13                    1982 	.uleb128	19
      00006D 00                    1983 	.uleb128	0
      00006E 00                    1984 	.uleb128	0
      00006F 00                    1985 	.uleb128	0
                                   1986 
                                   1987 	.area .debug_info (NOLOAD)
      000000 00 00 12 DC           1988 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1989 Ldebug_info_start:
      000004 00 02                 1990 	.dw	2
      000006 00 00r00r00           1991 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1992 	.db	4
      00000B 01                    1993 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1994 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/timer.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 74 69 6D
             65 72 2E 63
      00006B 00                    1995 	.db	0
      00006C 00 00r00r00           1996 	.dw	0,(Ldebug_line_start+-4)
      000070 01                    1997 	.db	1
      000071 53 44 43 43 20 76 65  1998 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00008A 00                    1999 	.db	0
      00008B 02                    2000 	.uleb128	2
      00008C 00 00 00 E6           2001 	.dw	0,230
      000090 54 69 6D 65 72 30 5F  2002 	.ascii "Timer0_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      0000B3 00                    2003 	.db	0
      0000B4 00 00r00r00           2004 	.dw	0,(_Timer0_AutoReload_Interrupt_Initial)
      0000B8 00 00r00r8B           2005 	.dw	0,(XG$Timer0_AutoReload_Interrupt_Initial$0$0+1)
      0000BC 01                    2006 	.db	1
      0000BD 00 00r00r64           2007 	.dw	0,(Ldebug_loc_start+100)
      0000C1 03                    2008 	.uleb128	3
      0000C2 05                    2009 	.db	5
      0000C3 03                    2010 	.db	3
      0000C4 00 00r00r04           2011 	.dw	0,(_Timer0_AutoReload_Interrupt_Initial_u8SYSCLK_65536_153)
      0000C8 75 38 53 59 53 43 4C  2012 	.ascii "u8SYSCLK"
             4B
      0000D0 00                    2013 	.db	0
      0000D1 00 00 00 E6           2014 	.dw	0,230
      0000D5 04                    2015 	.uleb128	4
      0000D6 75 33 32 44 4C 59 55  2016 	.ascii "u32DLYUnit"
             6E 69 74
      0000E0 00                    2017 	.db	0
      0000E1 00 00 00 F7           2018 	.dw	0,247
      0000E5 00                    2019 	.uleb128	0
      0000E6 05                    2020 	.uleb128	5
      0000E7 75 6E 73 69 67 6E 65  2021 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000F4 00                    2022 	.db	0
      0000F5 01                    2023 	.db	1
      0000F6 08                    2024 	.db	8
      0000F7 05                    2025 	.uleb128	5
      0000F8 75 6E 73 69 67 6E 65  2026 	.ascii "unsigned long"
             64 20 6C 6F 6E 67
      000105 00                    2027 	.db	0
      000106 04                    2028 	.db	4
      000107 07                    2029 	.db	7
      000108 06                    2030 	.uleb128	6
      000109 54 69 6D 65 72 30 5F  2031 	.ascii "Timer0_AutoReload_Interrupt_CounterClear"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             43 6F 75 6E 74 65 72
             43 6C 65 61 72
      000131 00                    2032 	.db	0
      000132 00 00r00r8B           2033 	.dw	0,(_Timer0_AutoReload_Interrupt_CounterClear)
      000136 00 00r00r98           2034 	.dw	0,(XG$Timer0_AutoReload_Interrupt_CounterClear$0$0+1)
      00013A 01                    2035 	.db	1
      00013B 00 00r00r50           2036 	.dw	0,(Ldebug_loc_start+80)
      00013F 02                    2037 	.uleb128	2
      000140 00 00 01 9A           2038 	.dw	0,410
      000144 54 69 6D 65 72 31 5F  2039 	.ascii "Timer1_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      000167 00                    2040 	.db	0
      000168 00 00r00r98           2041 	.dw	0,(_Timer1_AutoReload_Interrupt_Initial)
      00016C 00 00r01r23           2042 	.dw	0,(XG$Timer1_AutoReload_Interrupt_Initial$0$0+1)
      000170 01                    2043 	.db	1
      000171 00 00r00r3C           2044 	.dw	0,(Ldebug_loc_start+60)
      000175 03                    2045 	.uleb128	3
      000176 05                    2046 	.db	5
      000177 03                    2047 	.db	3
      000178 00 00r00r09           2048 	.dw	0,(_Timer1_AutoReload_Interrupt_Initial_u8SYSCLK_65536_157)
      00017C 75 38 53 59 53 43 4C  2049 	.ascii "u8SYSCLK"
             4B
      000184 00                    2050 	.db	0
      000185 00 00 00 E6           2051 	.dw	0,230
      000189 04                    2052 	.uleb128	4
      00018A 75 33 32 44 4C 59 55  2053 	.ascii "u32DLYUnit"
             6E 69 74
      000194 00                    2054 	.db	0
      000195 00 00 00 F7           2055 	.dw	0,247
      000199 00                    2056 	.uleb128	0
      00019A 06                    2057 	.uleb128	6
      00019B 54 69 6D 65 72 31 5F  2058 	.ascii "Timer1_AutoReload_Interrupt_CounterClear"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             43 6F 75 6E 74 65 72
             43 6C 65 61 72
      0001C3 00                    2059 	.db	0
      0001C4 00 00r01r23           2060 	.dw	0,(_Timer1_AutoReload_Interrupt_CounterClear)
      0001C8 00 00r01r30           2061 	.dw	0,(XG$Timer1_AutoReload_Interrupt_CounterClear$0$0+1)
      0001CC 01                    2062 	.db	1
      0001CD 00 00r00r28           2063 	.dw	0,(Ldebug_loc_start+40)
      0001D1 02                    2064 	.uleb128	2
      0001D2 00 00 02 2C           2065 	.dw	0,556
      0001D6 54 69 6D 65 72 32 5F  2066 	.ascii "Timer2_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      0001F9 00                    2067 	.db	0
      0001FA 00 00r01r30           2068 	.dw	0,(_Timer2_AutoReload_Interrupt_Initial)
      0001FE 00 00r01rAA           2069 	.dw	0,(XG$Timer2_AutoReload_Interrupt_Initial$0$0+1)
      000202 01                    2070 	.db	1
      000203 00 00r00r14           2071 	.dw	0,(Ldebug_loc_start+20)
      000207 03                    2072 	.uleb128	3
      000208 05                    2073 	.db	5
      000209 03                    2074 	.db	3
      00020A 00 00r00r0E           2075 	.dw	0,(_Timer2_AutoReload_Interrupt_Initial_u8SYSCLK_65536_161)
      00020E 75 38 53 59 53 43 4C  2076 	.ascii "u8SYSCLK"
             4B
      000216 00                    2077 	.db	0
      000217 00 00 00 E6           2078 	.dw	0,230
      00021B 04                    2079 	.uleb128	4
      00021C 75 33 32 44 4C 59 55  2080 	.ascii "u32DLYUnit"
             6E 69 74
      000226 00                    2081 	.db	0
      000227 00 00 00 F7           2082 	.dw	0,247
      00022B 00                    2083 	.uleb128	0
      00022C 02                    2084 	.uleb128	2
      00022D 00 00 02 87           2085 	.dw	0,647
      000231 54 69 6D 65 72 33 5F  2086 	.ascii "Timer3_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      000254 00                    2087 	.db	0
      000255 00 00r01rAA           2088 	.dw	0,(_Timer3_AutoReload_Interrupt_Initial)
      000259 00 00r02r5A           2089 	.dw	0,(XG$Timer3_AutoReload_Interrupt_Initial$0$0+1)
      00025D 01                    2090 	.db	1
      00025E 00 00r00r00           2091 	.dw	0,(Ldebug_loc_start)
      000262 03                    2092 	.uleb128	3
      000263 05                    2093 	.db	5
      000264 03                    2094 	.db	3
      000265 00 00r00r13           2095 	.dw	0,(_Timer3_AutoReload_Interrupt_Initial_u8SYSCLK_65536_163)
      000269 75 38 53 59 53 43 4C  2096 	.ascii "u8SYSCLK"
             4B
      000271 00                    2097 	.db	0
      000272 00 00 00 E6           2098 	.dw	0,230
      000276 04                    2099 	.uleb128	4
      000277 75 33 32 44 4C 59 55  2100 	.ascii "u32DLYUnit"
             6E 69 74
      000281 00                    2101 	.db	0
      000282 00 00 00 F7           2102 	.dw	0,247
      000286 00                    2103 	.uleb128	0
      000287 07                    2104 	.uleb128	7
      000288 05                    2105 	.db	5
      000289 03                    2106 	.db	3
      00028A 00 00r00r00           2107 	.dw	0,(_TIMER0CT)
      00028E 54 49 4D 45 52 30 43  2108 	.ascii "TIMER0CT"
             54
      000296 00                    2109 	.db	0
      000297 01                    2110 	.db	1
      000298 00 00 00 F7           2111 	.dw	0,247
      00029C 07                    2112 	.uleb128	7
      00029D 05                    2113 	.db	5
      00029E 03                    2114 	.db	3
      00029F 00 00r00r04           2115 	.dw	0,(_TIMER1CT)
      0002A3 54 49 4D 45 52 31 43  2116 	.ascii "TIMER1CT"
             54
      0002AB 00                    2117 	.db	0
      0002AC 01                    2118 	.db	1
      0002AD 00 00 00 F7           2119 	.dw	0,247
      0002B1 07                    2120 	.uleb128	7
      0002B2 05                    2121 	.db	5
      0002B3 03                    2122 	.db	3
      0002B4 00 00r00r08           2123 	.dw	0,(_TIMER2CT)
      0002B8 54 49 4D 45 52 32 43  2124 	.ascii "TIMER2CT"
             54
      0002C0 00                    2125 	.db	0
      0002C1 01                    2126 	.db	1
      0002C2 00 00 00 F7           2127 	.dw	0,247
      0002C6 07                    2128 	.uleb128	7
      0002C7 05                    2129 	.db	5
      0002C8 03                    2130 	.db	3
      0002C9 00 00r00r0C           2131 	.dw	0,(_TIMER3CT)
      0002CD 54 49 4D 45 52 33 43  2132 	.ascii "TIMER3CT"
             54
      0002D5 00                    2133 	.db	0
      0002D6 01                    2134 	.db	1
      0002D7 00 00 00 F7           2135 	.dw	0,247
      0002DB 07                    2136 	.uleb128	7
      0002DC 05                    2137 	.db	5
      0002DD 03                    2138 	.db	3
      0002DE 00 00r00r10           2139 	.dw	0,(_TH0TMP)
      0002E2 54 48 30 54 4D 50     2140 	.ascii "TH0TMP"
      0002E8 00                    2141 	.db	0
      0002E9 01                    2142 	.db	1
      0002EA 00 00 00 E6           2143 	.dw	0,230
      0002EE 07                    2144 	.uleb128	7
      0002EF 05                    2145 	.db	5
      0002F0 03                    2146 	.db	3
      0002F1 00 00r00r11           2147 	.dw	0,(_TL0TMP)
      0002F5 54 4C 30 54 4D 50     2148 	.ascii "TL0TMP"
      0002FB 00                    2149 	.db	0
      0002FC 01                    2150 	.db	1
      0002FD 00 00 00 E6           2151 	.dw	0,230
      000301 07                    2152 	.uleb128	7
      000302 05                    2153 	.db	5
      000303 03                    2154 	.db	3
      000304 00 00r00r12           2155 	.dw	0,(_TH1TMP)
      000308 54 48 31 54 4D 50     2156 	.ascii "TH1TMP"
      00030E 00                    2157 	.db	0
      00030F 01                    2158 	.db	1
      000310 00 00 00 E6           2159 	.dw	0,230
      000314 07                    2160 	.uleb128	7
      000315 05                    2161 	.db	5
      000316 03                    2162 	.db	3
      000317 00 00r00r13           2163 	.dw	0,(_TL1TMP)
      00031B 54 4C 31 54 4D 50     2164 	.ascii "TL1TMP"
      000321 00                    2165 	.db	0
      000322 01                    2166 	.db	1
      000323 00 00 00 E6           2167 	.dw	0,230
      000327 05                    2168 	.uleb128	5
      000328 5F 62 69 74           2169 	.ascii "_bit"
      00032C 00                    2170 	.db	0
      00032D 01                    2171 	.db	1
      00032E 08                    2172 	.db	8
      00032F 08                    2173 	.uleb128	8
      000330 05                    2174 	.db	5
      000331 03                    2175 	.db	3
      000332 00 00r00r00           2176 	.dw	0,(_BIT_TMP)
      000336 42 49 54 5F 54 4D 50  2177 	.ascii "BIT_TMP"
      00033D 00                    2178 	.db	0
      00033E 01                    2179 	.db	1
      00033F 01                    2180 	.db	1
      000340 00 00 03 27           2181 	.dw	0,807
      000344 09                    2182 	.uleb128	9
      000345 00 00 00 E6           2183 	.dw	0,230
      000349 07                    2184 	.uleb128	7
      00034A 05                    2185 	.db	5
      00034B 03                    2186 	.db	3
      00034C 00 00 00 80           2187 	.dw	0,(_P0)
      000350 50 30                 2188 	.ascii "P0"
      000352 00                    2189 	.db	0
      000353 01                    2190 	.db	1
      000354 00 00 03 44           2191 	.dw	0,836
      000358 07                    2192 	.uleb128	7
      000359 05                    2193 	.db	5
      00035A 03                    2194 	.db	3
      00035B 00 00 00 81           2195 	.dw	0,(_SP)
      00035F 53 50                 2196 	.ascii "SP"
      000361 00                    2197 	.db	0
      000362 01                    2198 	.db	1
      000363 00 00 03 44           2199 	.dw	0,836
      000367 07                    2200 	.uleb128	7
      000368 05                    2201 	.db	5
      000369 03                    2202 	.db	3
      00036A 00 00 00 82           2203 	.dw	0,(_DPL)
      00036E 44 50 4C              2204 	.ascii "DPL"
      000371 00                    2205 	.db	0
      000372 01                    2206 	.db	1
      000373 00 00 03 44           2207 	.dw	0,836
      000377 07                    2208 	.uleb128	7
      000378 05                    2209 	.db	5
      000379 03                    2210 	.db	3
      00037A 00 00 00 83           2211 	.dw	0,(_DPH)
      00037E 44 50 48              2212 	.ascii "DPH"
      000381 00                    2213 	.db	0
      000382 01                    2214 	.db	1
      000383 00 00 03 44           2215 	.dw	0,836
      000387 07                    2216 	.uleb128	7
      000388 05                    2217 	.db	5
      000389 03                    2218 	.db	3
      00038A 00 00 00 84           2219 	.dw	0,(_RCTRIM0)
      00038E 52 43 54 52 49 4D 30  2220 	.ascii "RCTRIM0"
      000395 00                    2221 	.db	0
      000396 01                    2222 	.db	1
      000397 00 00 03 44           2223 	.dw	0,836
      00039B 07                    2224 	.uleb128	7
      00039C 05                    2225 	.db	5
      00039D 03                    2226 	.db	3
      00039E 00 00 00 85           2227 	.dw	0,(_RCTRIM1)
      0003A2 52 43 54 52 49 4D 31  2228 	.ascii "RCTRIM1"
      0003A9 00                    2229 	.db	0
      0003AA 01                    2230 	.db	1
      0003AB 00 00 03 44           2231 	.dw	0,836
      0003AF 07                    2232 	.uleb128	7
      0003B0 05                    2233 	.db	5
      0003B1 03                    2234 	.db	3
      0003B2 00 00 00 86           2235 	.dw	0,(_RWK)
      0003B6 52 57 4B              2236 	.ascii "RWK"
      0003B9 00                    2237 	.db	0
      0003BA 01                    2238 	.db	1
      0003BB 00 00 03 44           2239 	.dw	0,836
      0003BF 07                    2240 	.uleb128	7
      0003C0 05                    2241 	.db	5
      0003C1 03                    2242 	.db	3
      0003C2 00 00 00 87           2243 	.dw	0,(_PCON)
      0003C6 50 43 4F 4E           2244 	.ascii "PCON"
      0003CA 00                    2245 	.db	0
      0003CB 01                    2246 	.db	1
      0003CC 00 00 03 44           2247 	.dw	0,836
      0003D0 07                    2248 	.uleb128	7
      0003D1 05                    2249 	.db	5
      0003D2 03                    2250 	.db	3
      0003D3 00 00 00 88           2251 	.dw	0,(_TCON)
      0003D7 54 43 4F 4E           2252 	.ascii "TCON"
      0003DB 00                    2253 	.db	0
      0003DC 01                    2254 	.db	1
      0003DD 00 00 03 44           2255 	.dw	0,836
      0003E1 07                    2256 	.uleb128	7
      0003E2 05                    2257 	.db	5
      0003E3 03                    2258 	.db	3
      0003E4 00 00 00 89           2259 	.dw	0,(_TMOD)
      0003E8 54 4D 4F 44           2260 	.ascii "TMOD"
      0003EC 00                    2261 	.db	0
      0003ED 01                    2262 	.db	1
      0003EE 00 00 03 44           2263 	.dw	0,836
      0003F2 07                    2264 	.uleb128	7
      0003F3 05                    2265 	.db	5
      0003F4 03                    2266 	.db	3
      0003F5 00 00 00 8A           2267 	.dw	0,(_TL0)
      0003F9 54 4C 30              2268 	.ascii "TL0"
      0003FC 00                    2269 	.db	0
      0003FD 01                    2270 	.db	1
      0003FE 00 00 03 44           2271 	.dw	0,836
      000402 07                    2272 	.uleb128	7
      000403 05                    2273 	.db	5
      000404 03                    2274 	.db	3
      000405 00 00 00 8B           2275 	.dw	0,(_TL1)
      000409 54 4C 31              2276 	.ascii "TL1"
      00040C 00                    2277 	.db	0
      00040D 01                    2278 	.db	1
      00040E 00 00 03 44           2279 	.dw	0,836
      000412 07                    2280 	.uleb128	7
      000413 05                    2281 	.db	5
      000414 03                    2282 	.db	3
      000415 00 00 00 8C           2283 	.dw	0,(_TH0)
      000419 54 48 30              2284 	.ascii "TH0"
      00041C 00                    2285 	.db	0
      00041D 01                    2286 	.db	1
      00041E 00 00 03 44           2287 	.dw	0,836
      000422 07                    2288 	.uleb128	7
      000423 05                    2289 	.db	5
      000424 03                    2290 	.db	3
      000425 00 00 00 8D           2291 	.dw	0,(_TH1)
      000429 54 48 31              2292 	.ascii "TH1"
      00042C 00                    2293 	.db	0
      00042D 01                    2294 	.db	1
      00042E 00 00 03 44           2295 	.dw	0,836
      000432 07                    2296 	.uleb128	7
      000433 05                    2297 	.db	5
      000434 03                    2298 	.db	3
      000435 00 00 00 8E           2299 	.dw	0,(_CKCON)
      000439 43 4B 43 4F 4E        2300 	.ascii "CKCON"
      00043E 00                    2301 	.db	0
      00043F 01                    2302 	.db	1
      000440 00 00 03 44           2303 	.dw	0,836
      000444 07                    2304 	.uleb128	7
      000445 05                    2305 	.db	5
      000446 03                    2306 	.db	3
      000447 00 00 00 8F           2307 	.dw	0,(_WKCON)
      00044B 57 4B 43 4F 4E        2308 	.ascii "WKCON"
      000450 00                    2309 	.db	0
      000451 01                    2310 	.db	1
      000452 00 00 03 44           2311 	.dw	0,836
      000456 07                    2312 	.uleb128	7
      000457 05                    2313 	.db	5
      000458 03                    2314 	.db	3
      000459 00 00 00 90           2315 	.dw	0,(_P1)
      00045D 50 31                 2316 	.ascii "P1"
      00045F 00                    2317 	.db	0
      000460 01                    2318 	.db	1
      000461 00 00 03 44           2319 	.dw	0,836
      000465 07                    2320 	.uleb128	7
      000466 05                    2321 	.db	5
      000467 03                    2322 	.db	3
      000468 00 00 00 91           2323 	.dw	0,(_SFRS)
      00046C 53 46 52 53           2324 	.ascii "SFRS"
      000470 00                    2325 	.db	0
      000471 01                    2326 	.db	1
      000472 00 00 03 44           2327 	.dw	0,836
      000476 07                    2328 	.uleb128	7
      000477 05                    2329 	.db	5
      000478 03                    2330 	.db	3
      000479 00 00 00 92           2331 	.dw	0,(_CAPCON0)
      00047D 43 41 50 43 4F 4E 30  2332 	.ascii "CAPCON0"
      000484 00                    2333 	.db	0
      000485 01                    2334 	.db	1
      000486 00 00 03 44           2335 	.dw	0,836
      00048A 07                    2336 	.uleb128	7
      00048B 05                    2337 	.db	5
      00048C 03                    2338 	.db	3
      00048D 00 00 00 93           2339 	.dw	0,(_CAPCON1)
      000491 43 41 50 43 4F 4E 31  2340 	.ascii "CAPCON1"
      000498 00                    2341 	.db	0
      000499 01                    2342 	.db	1
      00049A 00 00 03 44           2343 	.dw	0,836
      00049E 07                    2344 	.uleb128	7
      00049F 05                    2345 	.db	5
      0004A0 03                    2346 	.db	3
      0004A1 00 00 00 94           2347 	.dw	0,(_CAPCON2)
      0004A5 43 41 50 43 4F 4E 32  2348 	.ascii "CAPCON2"
      0004AC 00                    2349 	.db	0
      0004AD 01                    2350 	.db	1
      0004AE 00 00 03 44           2351 	.dw	0,836
      0004B2 07                    2352 	.uleb128	7
      0004B3 05                    2353 	.db	5
      0004B4 03                    2354 	.db	3
      0004B5 00 00 00 95           2355 	.dw	0,(_CKDIV)
      0004B9 43 4B 44 49 56        2356 	.ascii "CKDIV"
      0004BE 00                    2357 	.db	0
      0004BF 01                    2358 	.db	1
      0004C0 00 00 03 44           2359 	.dw	0,836
      0004C4 07                    2360 	.uleb128	7
      0004C5 05                    2361 	.db	5
      0004C6 03                    2362 	.db	3
      0004C7 00 00 00 96           2363 	.dw	0,(_CKSWT)
      0004CB 43 4B 53 57 54        2364 	.ascii "CKSWT"
      0004D0 00                    2365 	.db	0
      0004D1 01                    2366 	.db	1
      0004D2 00 00 03 44           2367 	.dw	0,836
      0004D6 07                    2368 	.uleb128	7
      0004D7 05                    2369 	.db	5
      0004D8 03                    2370 	.db	3
      0004D9 00 00 00 97           2371 	.dw	0,(_CKEN)
      0004DD 43 4B 45 4E           2372 	.ascii "CKEN"
      0004E1 00                    2373 	.db	0
      0004E2 01                    2374 	.db	1
      0004E3 00 00 03 44           2375 	.dw	0,836
      0004E7 07                    2376 	.uleb128	7
      0004E8 05                    2377 	.db	5
      0004E9 03                    2378 	.db	3
      0004EA 00 00 00 98           2379 	.dw	0,(_SCON)
      0004EE 53 43 4F 4E           2380 	.ascii "SCON"
      0004F2 00                    2381 	.db	0
      0004F3 01                    2382 	.db	1
      0004F4 00 00 03 44           2383 	.dw	0,836
      0004F8 07                    2384 	.uleb128	7
      0004F9 05                    2385 	.db	5
      0004FA 03                    2386 	.db	3
      0004FB 00 00 00 99           2387 	.dw	0,(_SBUF)
      0004FF 53 42 55 46           2388 	.ascii "SBUF"
      000503 00                    2389 	.db	0
      000504 01                    2390 	.db	1
      000505 00 00 03 44           2391 	.dw	0,836
      000509 07                    2392 	.uleb128	7
      00050A 05                    2393 	.db	5
      00050B 03                    2394 	.db	3
      00050C 00 00 00 9A           2395 	.dw	0,(_SBUF_1)
      000510 53 42 55 46 5F 31     2396 	.ascii "SBUF_1"
      000516 00                    2397 	.db	0
      000517 01                    2398 	.db	1
      000518 00 00 03 44           2399 	.dw	0,836
      00051C 07                    2400 	.uleb128	7
      00051D 05                    2401 	.db	5
      00051E 03                    2402 	.db	3
      00051F 00 00 00 9B           2403 	.dw	0,(_EIE)
      000523 45 49 45              2404 	.ascii "EIE"
      000526 00                    2405 	.db	0
      000527 01                    2406 	.db	1
      000528 00 00 03 44           2407 	.dw	0,836
      00052C 07                    2408 	.uleb128	7
      00052D 05                    2409 	.db	5
      00052E 03                    2410 	.db	3
      00052F 00 00 00 9C           2411 	.dw	0,(_EIE1)
      000533 45 49 45 31           2412 	.ascii "EIE1"
      000537 00                    2413 	.db	0
      000538 01                    2414 	.db	1
      000539 00 00 03 44           2415 	.dw	0,836
      00053D 07                    2416 	.uleb128	7
      00053E 05                    2417 	.db	5
      00053F 03                    2418 	.db	3
      000540 00 00 00 9F           2419 	.dw	0,(_CHPCON)
      000544 43 48 50 43 4F 4E     2420 	.ascii "CHPCON"
      00054A 00                    2421 	.db	0
      00054B 01                    2422 	.db	1
      00054C 00 00 03 44           2423 	.dw	0,836
      000550 07                    2424 	.uleb128	7
      000551 05                    2425 	.db	5
      000552 03                    2426 	.db	3
      000553 00 00 00 A0           2427 	.dw	0,(_P2)
      000557 50 32                 2428 	.ascii "P2"
      000559 00                    2429 	.db	0
      00055A 01                    2430 	.db	1
      00055B 00 00 03 44           2431 	.dw	0,836
      00055F 07                    2432 	.uleb128	7
      000560 05                    2433 	.db	5
      000561 03                    2434 	.db	3
      000562 00 00 00 A2           2435 	.dw	0,(_AUXR1)
      000566 41 55 58 52 31        2436 	.ascii "AUXR1"
      00056B 00                    2437 	.db	0
      00056C 01                    2438 	.db	1
      00056D 00 00 03 44           2439 	.dw	0,836
      000571 07                    2440 	.uleb128	7
      000572 05                    2441 	.db	5
      000573 03                    2442 	.db	3
      000574 00 00 00 A3           2443 	.dw	0,(_BODCON0)
      000578 42 4F 44 43 4F 4E 30  2444 	.ascii "BODCON0"
      00057F 00                    2445 	.db	0
      000580 01                    2446 	.db	1
      000581 00 00 03 44           2447 	.dw	0,836
      000585 07                    2448 	.uleb128	7
      000586 05                    2449 	.db	5
      000587 03                    2450 	.db	3
      000588 00 00 00 A4           2451 	.dw	0,(_IAPTRG)
      00058C 49 41 50 54 52 47     2452 	.ascii "IAPTRG"
      000592 00                    2453 	.db	0
      000593 01                    2454 	.db	1
      000594 00 00 03 44           2455 	.dw	0,836
      000598 07                    2456 	.uleb128	7
      000599 05                    2457 	.db	5
      00059A 03                    2458 	.db	3
      00059B 00 00 00 A5           2459 	.dw	0,(_IAPUEN)
      00059F 49 41 50 55 45 4E     2460 	.ascii "IAPUEN"
      0005A5 00                    2461 	.db	0
      0005A6 01                    2462 	.db	1
      0005A7 00 00 03 44           2463 	.dw	0,836
      0005AB 07                    2464 	.uleb128	7
      0005AC 05                    2465 	.db	5
      0005AD 03                    2466 	.db	3
      0005AE 00 00 00 A6           2467 	.dw	0,(_IAPAL)
      0005B2 49 41 50 41 4C        2468 	.ascii "IAPAL"
      0005B7 00                    2469 	.db	0
      0005B8 01                    2470 	.db	1
      0005B9 00 00 03 44           2471 	.dw	0,836
      0005BD 07                    2472 	.uleb128	7
      0005BE 05                    2473 	.db	5
      0005BF 03                    2474 	.db	3
      0005C0 00 00 00 A7           2475 	.dw	0,(_IAPAH)
      0005C4 49 41 50 41 48        2476 	.ascii "IAPAH"
      0005C9 00                    2477 	.db	0
      0005CA 01                    2478 	.db	1
      0005CB 00 00 03 44           2479 	.dw	0,836
      0005CF 07                    2480 	.uleb128	7
      0005D0 05                    2481 	.db	5
      0005D1 03                    2482 	.db	3
      0005D2 00 00 00 A8           2483 	.dw	0,(_IE)
      0005D6 49 45                 2484 	.ascii "IE"
      0005D8 00                    2485 	.db	0
      0005D9 01                    2486 	.db	1
      0005DA 00 00 03 44           2487 	.dw	0,836
      0005DE 07                    2488 	.uleb128	7
      0005DF 05                    2489 	.db	5
      0005E0 03                    2490 	.db	3
      0005E1 00 00 00 A9           2491 	.dw	0,(_SADDR)
      0005E5 53 41 44 44 52        2492 	.ascii "SADDR"
      0005EA 00                    2493 	.db	0
      0005EB 01                    2494 	.db	1
      0005EC 00 00 03 44           2495 	.dw	0,836
      0005F0 07                    2496 	.uleb128	7
      0005F1 05                    2497 	.db	5
      0005F2 03                    2498 	.db	3
      0005F3 00 00 00 AA           2499 	.dw	0,(_WDCON)
      0005F7 57 44 43 4F 4E        2500 	.ascii "WDCON"
      0005FC 00                    2501 	.db	0
      0005FD 01                    2502 	.db	1
      0005FE 00 00 03 44           2503 	.dw	0,836
      000602 07                    2504 	.uleb128	7
      000603 05                    2505 	.db	5
      000604 03                    2506 	.db	3
      000605 00 00 00 AB           2507 	.dw	0,(_BODCON1)
      000609 42 4F 44 43 4F 4E 31  2508 	.ascii "BODCON1"
      000610 00                    2509 	.db	0
      000611 01                    2510 	.db	1
      000612 00 00 03 44           2511 	.dw	0,836
      000616 07                    2512 	.uleb128	7
      000617 05                    2513 	.db	5
      000618 03                    2514 	.db	3
      000619 00 00 00 AC           2515 	.dw	0,(_P3M1)
      00061D 50 33 4D 31           2516 	.ascii "P3M1"
      000621 00                    2517 	.db	0
      000622 01                    2518 	.db	1
      000623 00 00 03 44           2519 	.dw	0,836
      000627 07                    2520 	.uleb128	7
      000628 05                    2521 	.db	5
      000629 03                    2522 	.db	3
      00062A 00 00 00 AC           2523 	.dw	0,(_P3S)
      00062E 50 33 53              2524 	.ascii "P3S"
      000631 00                    2525 	.db	0
      000632 01                    2526 	.db	1
      000633 00 00 03 44           2527 	.dw	0,836
      000637 07                    2528 	.uleb128	7
      000638 05                    2529 	.db	5
      000639 03                    2530 	.db	3
      00063A 00 00 00 AD           2531 	.dw	0,(_P3M2)
      00063E 50 33 4D 32           2532 	.ascii "P3M2"
      000642 00                    2533 	.db	0
      000643 01                    2534 	.db	1
      000644 00 00 03 44           2535 	.dw	0,836
      000648 07                    2536 	.uleb128	7
      000649 05                    2537 	.db	5
