                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module capture
      0002F1 00 00 01 63           1776 	.dw	0,355
      0002F5 09                    1777 	.uleb128	9
      0002F6 05                    1778 	.db	5
      0002F7 03                    1779 	.db	3
      0002F8 00 00 00 97           1780 	.dw	0,(_CKEN)
      0002FC 43 4B 45 4E           1781 	.ascii "CKEN"
      000300 00                    1782 	.db	0
      000301 01                    1783 	.db	1
      000302 00 00 01 63           1784 	.dw	0,355
      000306 09                    1785 	.uleb128	9
      000307 05                    1786 	.db	5
      000308 03                    1787 	.db	3
      000309 00 00 00 98           1788 	.dw	0,(_SCON)
      00030D 53 43 4F 4E           1789 	.ascii "SCON"
      000311 00                    1790 	.db	0
      000312 01                    1791 	.db	1
      000313 00 00 01 63           1792 	.dw	0,355
      000317 09                    1793 	.uleb128	9
      000318 05                    1794 	.db	5
      000319 03                    1795 	.db	3
      00031A 00 00 00 99           1796 	.dw	0,(_SBUF)
      00031E 53 42 55 46           1797 	.ascii "SBUF"
      000322 00                    1798 	.db	0
      000323 01                    1799 	.db	1
      000324 00 00 01 63           1800 	.dw	0,355
      000328 09                    1801 	.uleb128	9
      000329 05                    1802 	.db	5
      00032A 03                    1803 	.db	3
      00032B 00 00 00 9A           1804 	.dw	0,(_SBUF_1)
      00032F 53 42 55 46 5F 31     1805 	.ascii "SBUF_1"
      000335 00                    1806 	.db	0
      000336 01                    1807 	.db	1
      000337 00 00 01 63           1808 	.dw	0,355
      00033B 09                    1809 	.uleb128	9
      00033C 05                    1810 	.db	5
      00033D 03                    1811 	.db	3
      00033E 00 00 00 9B           1812 	.dw	0,(_EIE)
      000342 45 49 45              1813 	.ascii "EIE"
      000345 00                    1814 	.db	0
      000346 01                    1815 	.db	1
      000347 00 00 01 63           1816 	.dw	0,355
      00034B 09                    1817 	.uleb128	9
      00034C 05                    1818 	.db	5
      00034D 03                    1819 	.db	3
      00034E 00 00 00 9C           1820 	.dw	0,(_EIE1)
      000352 45 49 45 31           1821 	.ascii "EIE1"
      000356 00                    1822 	.db	0
      000357 01                    1823 	.db	1
      000358 00 00 01 63           1824 	.dw	0,355
      00035C 09                    1825 	.uleb128	9
      00035D 05                    1826 	.db	5
      00035E 03                    1827 	.db	3
      00035F 00 00 00 9F           1828 	.dw	0,(_CHPCON)
      000363 43 48 50 43 4F 4E     1829 	.ascii "CHPCON"
      000369 00                    1830 	.db	0
      00036A 01                    1831 	.db	1
      00036B 00 00 01 63           1832 	.dw	0,355
      00036F 09                    1833 	.uleb128	9
      000370 05                    1834 	.db	5
      000371 03                    1835 	.db	3
      000372 00 00 00 A0           1836 	.dw	0,(_P2)
      000376 50 32                 1837 	.ascii "P2"
      000378 00                    1838 	.db	0
      000379 01                    1839 	.db	1
      00037A 00 00 01 63           1840 	.dw	0,355
      00037E 09                    1841 	.uleb128	9
      00037F 05                    1842 	.db	5
      000380 03                    1843 	.db	3
      000381 00 00 00 A2           1844 	.dw	0,(_AUXR1)
      000385 41 55 58 52 31        1845 	.ascii "AUXR1"
      00038A 00                    1846 	.db	0
      00038B 01                    1847 	.db	1
      00038C 00 00 01 63           1848 	.dw	0,355
      000390 09                    1849 	.uleb128	9
      000391 05                    1850 	.db	5
      000392 03                    1851 	.db	3
      000393 00 00 00 A3           1852 	.dw	0,(_BODCON0)
      000397 42 4F 44 43 4F 4E 30  1853 	.ascii "BODCON0"
      00039E 00                    1854 	.db	0
      00039F 01                    1855 	.db	1
      0003A0 00 00 01 63           1856 	.dw	0,355
      0003A4 09                    1857 	.uleb128	9
      0003A5 05                    1858 	.db	5
      0003A6 03                    1859 	.db	3
      0003A7 00 00 00 A4           1860 	.dw	0,(_IAPTRG)
      0003AB 49 41 50 54 52 47     1861 	.ascii "IAPTRG"
      0003B1 00                    1862 	.db	0
      0003B2 01                    1863 	.db	1
      0003B3 00 00 01 63           1864 	.dw	0,355
      0003B7 09                    1865 	.uleb128	9
      0003B8 05                    1866 	.db	5
      0003B9 03                    1867 	.db	3
      0003BA 00 00 00 A5           1868 	.dw	0,(_IAPUEN)
      0003BE 49 41 50 55 45 4E     1869 	.ascii "IAPUEN"
      0003C4 00                    1870 	.db	0
      0003C5 01                    1871 	.db	1
      0003C6 00 00 01 63           1872 	.dw	0,355
      0003CA 09                    1873 	.uleb128	9
      0003CB 05                    1874 	.db	5
      0003CC 03                    1875 	.db	3
      0003CD 00 00 00 A6           1876 	.dw	0,(_IAPAL)
      0003D1 49 41 50 41 4C        1877 	.ascii "IAPAL"
      0003D6 00                    1878 	.db	0
      0003D7 01                    1879 	.db	1
      0003D8 00 00 01 63           1880 	.dw	0,355
      0003DC 09                    1881 	.uleb128	9
      0003DD 05                    1882 	.db	5
      0003DE 03                    1883 	.db	3
      0003DF 00 00 00 A7           1884 	.dw	0,(_IAPAH)
      0003E3 49 41 50 41 48        1885 	.ascii "IAPAH"
      0003E8 00                    1886 	.db	0
      0003E9 01                    1887 	.db	1
      0003EA 00 00 01 63           1888 	.dw	0,355
      0003EE 09                    1889 	.uleb128	9
      0003EF 05                    1890 	.db	5
      0003F0 03                    1891 	.db	3
      0003F1 00 00 00 A8           1892 	.dw	0,(_IE)
      0003F5 49 45                 1893 	.ascii "IE"
      0003F7 00                    1894 	.db	0
      0003F8 01                    1895 	.db	1
      0003F9 00 00 01 63           1896 	.dw	0,355
      0003FD 09                    1897 	.uleb128	9
      0003FE 05                    1898 	.db	5
      0003FF 03                    1899 	.db	3
      000400 00 00 00 A9           1900 	.dw	0,(_SADDR)
      000404 53 41 44 44 52        1901 	.ascii "SADDR"
      000409 00                    1902 	.db	0
      00040A 01                    1903 	.db	1
      00040B 00 00 01 63           1904 	.dw	0,355
      00040F 09                    1905 	.uleb128	9
      000410 05                    1906 	.db	5
      000411 03                    1907 	.db	3
      000412 00 00 00 AA           1908 	.dw	0,(_WDCON)
      000416 57 44 43 4F 4E        1909 	.ascii "WDCON"
      00041B 00                    1910 	.db	0
      00041C 01                    1911 	.db	1
      00041D 00 00 01 63           1912 	.dw	0,355
      000421 09                    1913 	.uleb128	9
      000422 05                    1914 	.db	5
      000423 03                    1915 	.db	3
      000424 00 00 00 AB           1916 	.dw	0,(_BODCON1)
      000428 42 4F 44 43 4F 4E 31  1917 	.ascii "BODCON1"
      00042F 00                    1918 	.db	0
      000430 01                    1919 	.db	1
      000431 00 00 01 63           1920 	.dw	0,355
      000435 09                    1921 	.uleb128	9
      000436 05                    1922 	.db	5
      000437 03                    1923 	.db	3
      000438 00 00 00 AC           1924 	.dw	0,(_P3M1)
      00043C 50 33 4D 31           1925 	.ascii "P3M1"
      000440 00                    1926 	.db	0
      000441 01                    1927 	.db	1
      000442 00 00 01 63           1928 	.dw	0,355
      000446 09                    1929 	.uleb128	9
      000447 05                    1930 	.db	5
      000448 03                    1931 	.db	3
      000449 00 00 00 AC           1932 	.dw	0,(_P3S)
      00044D 50 33 53              1933 	.ascii "P3S"
      000450 00                    1934 	.db	0
      000451 01                    1935 	.db	1
      000452 00 00 01 63           1936 	.dw	0,355
      000456 09                    1937 	.uleb128	9
      000457 05                    1938 	.db	5
      000458 03                    1939 	.db	3
      000459 00 00 00 AD           1940 	.dw	0,(_P3M2)
      00045D 50 33 4D 32           1941 	.ascii "P3M2"
      000461 00                    1942 	.db	0
      000462 01                    1943 	.db	1
      000463 00 00 01 63           1944 	.dw	0,355
      000467 09                    1945 	.uleb128	9
      000468 05                    1946 	.db	5
      000469 03                    1947 	.db	3
      00046A 00 00 00 AD           1948 	.dw	0,(_P3SR)
      00046E 50 33 53 52           1949 	.ascii "P3SR"
      000472 00                    1950 	.db	0
      000473 01                    1951 	.db	1
      000474 00 00 01 63           1952 	.dw	0,355
      000478 09                    1953 	.uleb128	9
      000479 05                    1954 	.db	5
      00047A 03                    1955 	.db	3
      00047B 00 00 00 AE           1956 	.dw	0,(_IAPFD)
      00047F 49 41 50 46 44        1957 	.ascii "IAPFD"
      000484 00                    1958 	.db	0
      000485 01                    1959 	.db	1
      000486 00 00 01 63           1960 	.dw	0,355
      00048A 09                    1961 	.uleb128	9
      00048B 05                    1962 	.db	5
      00048C 03                    1963 	.db	3
      00048D 00 00 00 AF           1964 	.dw	0,(_IAPCN)
      000491 49 41 50 43 4E        1965 	.ascii "IAPCN"
      000496 00                    1966 	.db	0
      000497 01                    1967 	.db	1
      000498 00 00 01 63           1968 	.dw	0,355
      00049C 09                    1969 	.uleb128	9
      00049D 05                    1970 	.db	5
      00049E 03                    1971 	.db	3
      00049F 00 00 00 B0           1972 	.dw	0,(_P3)
      0004A3 50 33                 1973 	.ascii "P3"
      0004A5 00                    1974 	.db	0
      0004A6 01                    1975 	.db	1
      0004A7 00 00 01 63           1976 	.dw	0,355
      0004AB 09                    1977 	.uleb128	9
      0004AC 05                    1978 	.db	5
      0004AD 03                    1979 	.db	3
      0004AE 00 00 00 B1           1980 	.dw	0,(_P0M1)
      0004B2 50 30 4D 31           1981 	.ascii "P0M1"
      0004B6 00                    1982 	.db	0
      0004B7 01                    1983 	.db	1
      0004B8 00 00 01 63           1984 	.dw	0,355
      0004BC 09                    1985 	.uleb128	9
      0004BD 05                    1986 	.db	5
      0004BE 03                    1987 	.db	3
      0004BF 00 00 00 B1           1988 	.dw	0,(_P0S)
      0004C3 50 30 53              1989 	.ascii "P0S"
      0004C6 00                    1990 	.db	0
      0004C7 01                    1991 	.db	1
      0004C8 00 00 01 63           1992 	.dw	0,355
      0004CC 09                    1993 	.uleb128	9
      0004CD 05                    1994 	.db	5
      0004CE 03                    1995 	.db	3
      0004CF 00 00 00 B2           1996 	.dw	0,(_P0M2)
      0004D3 50 30 4D 32           1997 	.ascii "P0M2"
      0004D7 00                    1998 	.db	0
      0004D8 01                    1999 	.db	1
      0004D9 00 00 01 63           2000 	.dw	0,355
      0004DD 09                    2001 	.uleb128	9
      0004DE 05                    2002 	.db	5
      0004DF 03                    2003 	.db	3
      0004E0 00 00 00 B2           2004 	.dw	0,(_P0SR)
      0004E4 50 30 53 52           2005 	.ascii "P0SR"
      0004E8 00                    2006 	.db	0
      0004E9 01                    2007 	.db	1
      0004EA 00 00 01 63           2008 	.dw	0,355
      0004EE 09                    2009 	.uleb128	9
      0004EF 05                    2010 	.db	5
      0004F0 03                    2011 	.db	3
      0004F1 00 00 00 B3           2012 	.dw	0,(_P1M1)
      0004F5 50 31 4D 31           2013 	.ascii "P1M1"
      0004F9 00                    2014 	.db	0
      0004FA 01                    2015 	.db	1
      0004FB 00 00 01 63           2016 	.dw	0,355
      0004FF 09                    2017 	.uleb128	9
      000500 05                    2018 	.db	5
      000501 03                    2019 	.db	3
      000502 00 00 00 B3           2020 	.dw	0,(_P1S)
      000506 50 31 53              2021 	.ascii "P1S"
      000509 00                    2022 	.db	0
      00050A 01                    2023 	.db	1
      00050B 00 00 01 63           2024 	.dw	0,355
      00050F 09                    2025 	.uleb128	9
      000510 05                    2026 	.db	5
      000511 03                    2027 	.db	3
      000512 00 00 00 B4           2028 	.dw	0,(_P1M2)
      000516 50 31 4D 32           2029 	.ascii "P1M2"
      00051A 00                    2030 	.db	0
      00051B 01                    2031 	.db	1
      00051C 00 00 01 63           2032 	.dw	0,355
      000520 09                    2033 	.uleb128	9
      000521 05                    2034 	.db	5
      000522 03                    2035 	.db	3
      000523 00 00 00 B4           2036 	.dw	0,(_P1SR)
      000527 50 31 53 52           2037 	.ascii "P1SR"
      00052B 00                    2038 	.db	0
      00052C 01                    2039 	.db	1
      00052D 00 00 01 63           2040 	.dw	0,355
      000531 09                    2041 	.uleb128	9
      000532 05                    2042 	.db	5
      000533 03                    2043 	.db	3
      000534 00 00 00 B5           2044 	.dw	0,(_P2S)
      000538 50 32 53              2045 	.ascii "P2S"
      00053B 00                    2046 	.db	0
      00053C 01                    2047 	.db	1
      00053D 00 00 01 63           2048 	.dw	0,355
      000541 09                    2049 	.uleb128	9
      000542 05                    2050 	.db	5
      000543 03                    2051 	.db	3
      000544 00 00 00 B7           2052 	.dw	0,(_IPH)
      000548 49 50 48              2053 	.ascii "IPH"
      00054B 00                    2054 	.db	0
      00054C 01                    2055 	.db	1
      00054D 00 00 01 63           2056 	.dw	0,355
      000551 09                    2057 	.uleb128	9
      000552 05                    2058 	.db	5
      000553 03                    2059 	.db	3
      000554 00 00 00 B7           2060 	.dw	0,(_PWMINTC)
      000558 50 57 4D 49 4E 54 43  2061 	.ascii "PWMINTC"
      00055F 00                    2062 	.db	0
      000560 01                    2063 	.db	1
      000561 00 00 01 63           2064 	.dw	0,355
      000565 09                    2065 	.uleb128	9
      000566 05                    2066 	.db	5
      000567 03                    2067 	.db	3
      000568 00 00 00 B8           2068 	.dw	0,(_IP)
      00056C 49 50                 2069 	.ascii "IP"
      00056E 00                    2070 	.db	0
      00056F 01                    2071 	.db	1
      000570 00 00 01 63           2072 	.dw	0,355
      000574 09                    2073 	.uleb128	9
      000575 05                    2074 	.db	5
      000576 03                    2075 	.db	3
      000577 00 00 00 B9           2076 	.dw	0,(_SADEN)
      00057B 53 41 44 45 4E        2077 	.ascii "SADEN"
      000580 00                    2078 	.db	0
      000581 01                    2079 	.db	1
      000582 00 00 01 63           2080 	.dw	0,355
      000586 09                    2081 	.uleb128	9
      000587 05                    2082 	.db	5
      000588 03                    2083 	.db	3
      000589 00 00 00 BA           2084 	.dw	0,(_SADEN_1)
      00058D 53 41 44 45 4E 5F 31  2085 	.ascii "SADEN_1"
      000594 00                    2086 	.db	0
      000595 01                    2087 	.db	1
      000596 00 00 01 63           2088 	.dw	0,355
      00059A 09                    2089 	.uleb128	9
      00059B 05                    2090 	.db	5
      00059C 03                    2091 	.db	3
      00059D 00 00 00 BB           2092 	.dw	0,(_SADDR_1)
      0005A1 53 41 44 44 52 5F 31  2093 	.ascii "SADDR_1"
      0005A8 00                    2094 	.db	0
      0005A9 01                    2095 	.db	1
      0005AA 00 00 01 63           2096 	.dw	0,355
      0005AE 09                    2097 	.uleb128	9
      0005AF 05                    2098 	.db	5
      0005B0 03                    2099 	.db	3
      0005B1 00 00 00 BC           2100 	.dw	0,(_I2DAT)
      0005B5 49 32 44 41 54        2101 	.ascii "I2DAT"
      0005BA 00                    2102 	.db	0
      0005BB 01                    2103 	.db	1
      0005BC 00 00 01 63           2104 	.dw	0,355
      0005C0 09                    2105 	.uleb128	9
      0005C1 05                    2106 	.db	5
      0005C2 03                    2107 	.db	3
      0005C3 00 00 00 BD           2108 	.dw	0,(_I2STAT)
      0005C7 49 32 53 54 41 54     2109 	.ascii "I2STAT"
      0005CD 00                    2110 	.db	0
      0005CE 01                    2111 	.db	1
      0005CF 00 00 01 63           2112 	.dw	0,355
      0005D3 09                    2113 	.uleb128	9
      0005D4 05                    2114 	.db	5
      0005D5 03                    2115 	.db	3
      0005D6 00 00 00 BE           2116 	.dw	0,(_I2CLK)
      0005DA 49 32 43 4C 4B        2117 	.ascii "I2CLK"
      0005DF 00                    2118 	.db	0
      0005E0 01                    2119 	.db	1
      0005E1 00 00 01 63           2120 	.dw	0,355
      0005E5 09                    2121 	.uleb128	9
      0005E6 05                    2122 	.db	5
      0005E7 03                    2123 	.db	3
      0005E8 00 00 00 BF           2124 	.dw	0,(_I2TOC)
      0005EC 49 32 54 4F 43        2125 	.ascii "I2TOC"
      0005F1 00                    2126 	.db	0
      0005F2 01                    2127 	.db	1
      0005F3 00 00 01 63           2128 	.dw	0,355
      0005F7 09                    2129 	.uleb128	9
      0005F8 05                    2130 	.db	5
      0005F9 03                    2131 	.db	3
      0005FA 00 00 00 C0           2132 	.dw	0,(_I2CON)
      0005FE 49 32 43 4F 4E        2133 	.ascii "I2CON"
      000603 00                    2134 	.db	0
      000604 01                    2135 	.db	1
      000605 00 00 01 63           2136 	.dw	0,355
      000609 09                    2137 	.uleb128	9
      00060A 05                    2138 	.db	5
      00060B 03                    2139 	.db	3
      00060C 00 00 00 C1           2140 	.dw	0,(_I2ADDR)
      000610 49 32 41 44 44 52     2141 	.ascii "I2ADDR"
      000616 00                    2142 	.db	0
      000617 01                    2143 	.db	1
      000618 00 00 01 63           2144 	.dw	0,355
      00061C 09                    2145 	.uleb128	9
      00061D 05                    2146 	.db	5
      00061E 03                    2147 	.db	3
      00061F 00 00 00 C2           2148 	.dw	0,(_ADCRL)
      000623 41 44 43 52 4C        2149 	.ascii "ADCRL"
      000628 00                    2150 	.db	0
      000629 01                    2151 	.db	1
      00062A 00 00 01 63           2152 	.dw	0,355
      00062E 09                    2153 	.uleb128	9
      00062F 05                    2154 	.db	5
      000630 03                    2155 	.db	3
      000631 00 00 00 C3           2156 	.dw	0,(_ADCRH)
      000635 41 44 43 52 48        2157 	.ascii "ADCRH"
      00063A 00                    2158 	.db	0
      00063B 01                    2159 	.db	1
      00063C 00 00 01 63           2160 	.dw	0,355
      000640 09                    2161 	.uleb128	9
      000641 05                    2162 	.db	5
      000642 03                    2163 	.db	3
      000643 00 00 00 C4           2164 	.dw	0,(_T3CON)
      000647 54 33 43 4F 4E        2165 	.ascii "T3CON"
      00064C 00                    2166 	.db	0
      00064D 01                    2167 	.db	1
      00064E 00 00 01 63           2168 	.dw	0,355
      000652 09                    2169 	.uleb128	9
      000653 05                    2170 	.db	5
      000654 03                    2171 	.db	3
      000655 00 00 00 C4           2172 	.dw	0,(_PWM4H)
      000659 50 57 4D 34 48        2173 	.ascii "PWM4H"
      00065E 00                    2174 	.db	0
      00065F 01                    2175 	.db	1
      000660 00 00 01 63           2176 	.dw	0,355
      000664 09                    2177 	.uleb128	9
      000665 05                    2178 	.db	5
      000666 03                    2179 	.db	3
      000667 00 00 00 C5           2180 	.dw	0,(_RL3)
      00066B 52 4C 33              2181 	.ascii "RL3"
      00066E 00                    2182 	.db	0
      00066F 01                    2183 	.db	1
      000670 00 00 01 63           2184 	.dw	0,355
      000674 09                    2185 	.uleb128	9
      000675 05                    2186 	.db	5
      000676 03                    2187 	.db	3
      000677 00 00 00 C5           2188 	.dw	0,(_PWM5H)
      00067B 50 57 4D 35 48        2189 	.ascii "PWM5H"
      000680 00                    2190 	.db	0
      000681 01                    2191 	.db	1
      000682 00 00 01 63           2192 	.dw	0,355
      000686 09                    2193 	.uleb128	9
      000687 05                    2194 	.db	5
      000688 03                    2195 	.db	3
      000689 00 00 00 C6           2196 	.dw	0,(_RH3)
      00068D 52 48 33              2197 	.ascii "RH3"
      000690 00                    2198 	.db	0
      000691 01                    2199 	.db	1
      000692 00 00 01 63           2200 	.dw	0,355
      000696 09                    2201 	.uleb128	9
      000697 05                    2202 	.db	5
      000698 03                    2203 	.db	3
      000699 00 00 00 C6           2204 	.dw	0,(_PIOCON1)
      00069D 50 49 4F 43 4F 4E 31  2205 	.ascii "PIOCON1"
      0006A4 00                    2206 	.db	0
      0006A5 01                    2207 	.db	1
      0006A6 00 00 01 63           2208 	.dw	0,355
      0006AA 09                    2209 	.uleb128	9
      0006AB 05                    2210 	.db	5
      0006AC 03                    2211 	.db	3
      0006AD 00 00 00 C7           2212 	.dw	0,(_TA)
      0006B1 54 41                 2213 	.ascii "TA"
      0006B3 00                    2214 	.db	0
      0006B4 01                    2215 	.db	1
      0006B5 00 00 01 63           2216 	.dw	0,355
      0006B9 09                    2217 	.uleb128	9
      0006BA 05                    2218 	.db	5
      0006BB 03                    2219 	.db	3
      0006BC 00 00 00 C8           2220 	.dw	0,(_T2CON)
      0006C0 54 32 43 4F 4E        2221 	.ascii "T2CON"
      0006C5 00                    2222 	.db	0
      0006C6 01                    2223 	.db	1
      0006C7 00 00 01 63           2224 	.dw	0,355
      0006CB 09                    2225 	.uleb128	9
      0006CC 05                    2226 	.db	5
      0006CD 03                    2227 	.db	3
      0006CE 00 00 00 C9           2228 	.dw	0,(_T2MOD)
      0006D2 54 32 4D 4F 44        2229 	.ascii "T2MOD"
      0006D7 00                    2230 	.db	0
      0006D8 01                    2231 	.db	1
      0006D9 00 00 01 63           2232 	.dw	0,355
      0006DD 09                    2233 	.uleb128	9
      0006DE 05                    2234 	.db	5
      0006DF 03                    2235 	.db	3
      0006E0 00 00 00 CA           2236 	.dw	0,(_RCMP2L)
      0006E4 52 43 4D 50 32 4C     2237 	.ascii "RCMP2L"
      0006EA 00                    2238 	.db	0
      0006EB 01                    2239 	.db	1
      0006EC 00 00 01 63           2240 	.dw	0,355
      0006F0 09                    2241 	.uleb128	9
      0006F1 05                    2242 	.db	5
      0006F2 03                    2243 	.db	3
      0006F3 00 00 00 CB           2244 	.dw	0,(_RCMP2H)
      0006F7 52 43 4D 50 32 48     2245 	.ascii "RCMP2H"
      0006FD 00                    2246 	.db	0
      0006FE 01                    2247 	.db	1
      0006FF 00 00 01 63           2248 	.dw	0,355
      000703 09                    2249 	.uleb128	9
      000704 05                    2250 	.db	5
      000705 03                    2251 	.db	3
      000706 00 00 00 CC           2252 	.dw	0,(_TL2)
      00070A 54 4C 32              2253 	.ascii "TL2"
      00070D 00                    2254 	.db	0
      00070E 01                    2255 	.db	1
      00070F 00 00 01 63           2256 	.dw	0,355
      000713 09                    2257 	.uleb128	9
      000714 05                    2258 	.db	5
      000715 03                    2259 	.db	3
      000716 00 00 00 CC           2260 	.dw	0,(_PWM4L)
      00071A 50 57 4D 34 4C        2261 	.ascii "PWM4L"
      00071F 00                    2262 	.db	0
      000720 01                    2263 	.db	1
      000721 00 00 01 63           2264 	.dw	0,355
      000725 09                    2265 	.uleb128	9
      000726 05                    2266 	.db	5
      000727 03                    2267 	.db	3
      000728 00 00 00 CD           2268 	.dw	0,(_TH2)
      00072C 54 48 32              2269 	.ascii "TH2"
      00072F 00                    2270 	.db	0
      000730 01                    2271 	.db	1
      000731 00 00 01 63           2272 	.dw	0,355
      000735 09                    2273 	.uleb128	9
      000736 05                    2274 	.db	5
      000737 03                    2275 	.db	3
      000738 00 00 00 CD           2276 	.dw	0,(_PWM5L)
      00073C 50 57 4D 35 4C        2277 	.ascii "PWM5L"
      000741 00                    2278 	.db	0
      000742 01                    2279 	.db	1
      000743 00 00 01 63           2280 	.dw	0,355
      000747 09                    2281 	.uleb128	9
      000748 05                    2282 	.db	5
      000749 03                    2283 	.db	3
      00074A 00 00 00 CE           2284 	.dw	0,(_ADCMPL)
      00074E 41 44 43 4D 50 4C     2285 	.ascii "ADCMPL"
      000754 00                    2286 	.db	0
      000755 01                    2287 	.db	1
      000756 00 00 01 63           2288 	.dw	0,355
      00075A 09                    2289 	.uleb128	9
      00075B 05                    2290 	.db	5
      00075C 03                    2291 	.db	3
      00075D 00 00 00 CF           2292 	.dw	0,(_ADCMPH)
      000761 41 44 43 4D 50 48     2293 	.ascii "ADCMPH"
      000767 00                    2294 	.db	0
      000768 01                    2295 	.db	1
      000769 00 00 01 63           2296 	.dw	0,355
      00076D 09                    2297 	.uleb128	9
      00076E 05                    2298 	.db	5
      00076F 03                    2299 	.db	3
      000770 00 00 00 D0           2300 	.dw	0,(_PSW)
      000774 50 53 57              2301 	.ascii "PSW"
      000777 00                    2302 	.db	0
      000778 01                    2303 	.db	1
      000779 00 00 01 63           2304 	.dw	0,355
      00077D 09                    2305 	.uleb128	9
      00077E 05                    2306 	.db	5
      00077F 03                    2307 	.db	3
      000780 00 00 00 D1           2308 	.dw	0,(_PWMPH)
      000784 50 57 4D 50 48        2309 	.ascii "PWMPH"
      000789 00                    2310 	.db	0
      00078A 01                    2311 	.db	1
      00078B 00 00 01 63           2312 	.dw	0,355
      00078F 09                    2313 	.uleb128	9
      000790 05                    2314 	.db	5
      000791 03                    2315 	.db	3
      000792 00 00 00 D2           2316 	.dw	0,(_PWM0H)
      000796 50 57 4D 30 48        2317 	.ascii "PWM0H"
      00079B 00                    2318 	.db	0
      00079C 01                    2319 	.db	1
      00079D 00 00 01 63           2320 	.dw	0,355
      0007A1 09                    2321 	.uleb128	9
      0007A2 05                    2322 	.db	5
      0007A3 03                    2323 	.db	3
      0007A4 00 00 00 D3           2324 	.dw	0,(_PWM1H)
      0007A8 50 57 4D 31 48        2325 	.ascii "PWM1H"
      0007AD 00                    2326 	.db	0
      0007AE 01                    2327 	.db	1
      0007AF 00 00 01 63           2328 	.dw	0,355
      0007B3 09                    2329 	.uleb128	9
      0007B4 05                    2330 	.db	5
      0007B5 03                    2331 	.db	3
      0007B6 00 00 00 D4           2332 	.dw	0,(_PWM2H)
      0007BA 50 57 4D 32 48        2333 	.ascii "PWM2H"
      0007BF 00                    2334 	.db	0
      0007C0 01                    2335 	.db	1
      0007C1 00 00 01 63           2336 	.dw	0,355
      0007C5 09                    2337 	.uleb128	9
      0007C6 05                    2338 	.db	5
      0007C7 03                    2339 	.db	3
      0007C8 00 00 00 D5           2340 	.dw	0,(_PWM3H)
      0007CC 50 57 4D 33 48        2341 	.ascii "PWM3H"
      0007D1 00                    2342 	.db	0
      0007D2 01                    2343 	.db	1
      0007D3 00 00 01 63           2344 	.dw	0,355
      0007D7 09                    2345 	.uleb128	9
      0007D8 05                    2346 	.db	5
      0007D9 03                    2347 	.db	3
      0007DA 00 00 00 D6           2348 	.dw	0,(_PNP)
      0007DE 50 4E 50              2349 	.ascii "PNP"
      0007E1 00                    2350 	.db	0
      0007E2 01                    2351 	.db	1
      0007E3 00 00 01 63           2352 	.dw	0,355
      0007E7 09                    2353 	.uleb128	9
      0007E8 05                    2354 	.db	5
      0007E9 03                    2355 	.db	3
      0007EA 00 00 00 D7           2356 	.dw	0,(_FBD)
      0007EE 46 42 44              2357 	.ascii "FBD"
      0007F1 00                    2358 	.db	0
      0007F2 01                    2359 	.db	1
      0007F3 00 00 01 63           2360 	.dw	0,355
      0007F7 09                    2361 	.uleb128	9
      0007F8 05                    2362 	.db	5
      0007F9 03                    2363 	.db	3
      0007FA 00 00 00 D8           2364 	.dw	0,(_PWMCON0)
      0007FE 50 57 4D 43 4F 4E 30  2365 	.ascii "PWMCON0"
      000805 00                    2366 	.db	0
      000806 01                    2367 	.db	1
      000807 00 00 01 63           2368 	.dw	0,355
      00080B 09                    2369 	.uleb128	9
      00080C 05                    2370 	.db	5
      00080D 03                    2371 	.db	3
      00080E 00 00 00 D9           2372 	.dw	0,(_PWMPL)
      000812 50 57 4D 50 4C        2373 	.ascii "PWMPL"
      000817 00                    2374 	.db	0
      000818 01                    2375 	.db	1
      000819 00 00 01 63           2376 	.dw	0,355
      00081D 09                    2377 	.uleb128	9
      00081E 05                    2378 	.db	5
      00081F 03                    2379 	.db	3
      000820 00 00 00 DA           2380 	.dw	0,(_PWM0L)
      000824 50 57 4D 30 4C        2381 	.ascii "PWM0L"
      000829 00                    2382 	.db	0
      00082A 01                    2383 	.db	1
      00082B 00 00 01 63           2384 	.dw	0,355
      00082F 09                    2385 	.uleb128	9
      000830 05                    2386 	.db	5
      000831 03                    2387 	.db	3
      000832 00 00 00 DB           2388 	.dw	0,(_PWM1L)
      000836 50 57 4D 31 4C        2389 	.ascii "PWM1L"
      00083B 00                    2390 	.db	0
      00083C 01                    2391 	.db	1
      00083D 00 00 01 63           2392 	.dw	0,355
      000841 09                    2393 	.uleb128	9
      000842 05                    2394 	.db	5
      000843 03                    2395 	.db	3
      000844 00 00 00 DC           2396 	.dw	0,(_PWM2L)
      000848 50 57 4D 32 4C        2397 	.ascii "PWM2L"
      00084D 00                    2398 	.db	0
      00084E 01                    2399 	.db	1
      00084F 00 00 01 63           2400 	.dw	0,355
      000853 09                    2401 	.uleb128	9
      000854 05                    2402 	.db	5
      000855 03                    2403 	.db	3
      000856 00 00 00 DD           2404 	.dw	0,(_PWM3L)
      00085A 50 57 4D 33 4C        2405 	.ascii "PWM3L"
      00085F 00                    2406 	.db	0
      000860 01                    2407 	.db	1
      000861 00 00 01 63           2408 	.dw	0,355
