                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004AE 00 00 00 B4           1868 	.dw	0,(_P1SR)
      0004B2 50 31 53 52           1869 	.ascii "P1SR"
      0004B6 00                    1870 	.db	0
      0004B7 01                    1871 	.db	1
      0004B8 00 00 00 BA           1872 	.dw	0,186
      0004BC 0A                    1873 	.uleb128	10
      0004BD 05                    1874 	.db	5
      0004BE 03                    1875 	.db	3
      0004BF 00 00 00 B5           1876 	.dw	0,(_P2S)
      0004C3 50 32 53              1877 	.ascii "P2S"
      0004C6 00                    1878 	.db	0
      0004C7 01                    1879 	.db	1
      0004C8 00 00 00 BA           1880 	.dw	0,186
      0004CC 0A                    1881 	.uleb128	10
      0004CD 05                    1882 	.db	5
      0004CE 03                    1883 	.db	3
      0004CF 00 00 00 B7           1884 	.dw	0,(_IPH)
      0004D3 49 50 48              1885 	.ascii "IPH"
      0004D6 00                    1886 	.db	0
      0004D7 01                    1887 	.db	1
      0004D8 00 00 00 BA           1888 	.dw	0,186
      0004DC 0A                    1889 	.uleb128	10
      0004DD 05                    1890 	.db	5
      0004DE 03                    1891 	.db	3
      0004DF 00 00 00 B7           1892 	.dw	0,(_PWMINTC)
      0004E3 50 57 4D 49 4E 54 43  1893 	.ascii "PWMINTC"
      0004EA 00                    1894 	.db	0
      0004EB 01                    1895 	.db	1
      0004EC 00 00 00 BA           1896 	.dw	0,186
      0004F0 0A                    1897 	.uleb128	10
      0004F1 05                    1898 	.db	5
      0004F2 03                    1899 	.db	3
      0004F3 00 00 00 B8           1900 	.dw	0,(_IP)
      0004F7 49 50                 1901 	.ascii "IP"
      0004F9 00                    1902 	.db	0
      0004FA 01                    1903 	.db	1
      0004FB 00 00 00 BA           1904 	.dw	0,186
      0004FF 0A                    1905 	.uleb128	10
      000500 05                    1906 	.db	5
      000501 03                    1907 	.db	3
      000502 00 00 00 B9           1908 	.dw	0,(_SADEN)
      000506 53 41 44 45 4E        1909 	.ascii "SADEN"
      00050B 00                    1910 	.db	0
      00050C 01                    1911 	.db	1
      00050D 00 00 00 BA           1912 	.dw	0,186
      000511 0A                    1913 	.uleb128	10
      000512 05                    1914 	.db	5
      000513 03                    1915 	.db	3
      000514 00 00 00 BA           1916 	.dw	0,(_SADEN_1)
      000518 53 41 44 45 4E 5F 31  1917 	.ascii "SADEN_1"
      00051F 00                    1918 	.db	0
      000520 01                    1919 	.db	1
      000521 00 00 00 BA           1920 	.dw	0,186
      000525 0A                    1921 	.uleb128	10
      000526 05                    1922 	.db	5
      000527 03                    1923 	.db	3
      000528 00 00 00 BB           1924 	.dw	0,(_SADDR_1)
      00052C 53 41 44 44 52 5F 31  1925 	.ascii "SADDR_1"
      000533 00                    1926 	.db	0
      000534 01                    1927 	.db	1
      000535 00 00 00 BA           1928 	.dw	0,186
      000539 0A                    1929 	.uleb128	10
      00053A 05                    1930 	.db	5
      00053B 03                    1931 	.db	3
      00053C 00 00 00 BC           1932 	.dw	0,(_I2DAT)
      000540 49 32 44 41 54        1933 	.ascii "I2DAT"
      000545 00                    1934 	.db	0
      000546 01                    1935 	.db	1
      000547 00 00 00 BA           1936 	.dw	0,186
      00054B 0A                    1937 	.uleb128	10
      00054C 05                    1938 	.db	5
      00054D 03                    1939 	.db	3
      00054E 00 00 00 BD           1940 	.dw	0,(_I2STAT)
      000552 49 32 53 54 41 54     1941 	.ascii "I2STAT"
      000558 00                    1942 	.db	0
      000559 01                    1943 	.db	1
      00055A 00 00 00 BA           1944 	.dw	0,186
      00055E 0A                    1945 	.uleb128	10
      00055F 05                    1946 	.db	5
      000560 03                    1947 	.db	3
      000561 00 00 00 BE           1948 	.dw	0,(_I2CLK)
      000565 49 32 43 4C 4B        1949 	.ascii "I2CLK"
      00056A 00                    1950 	.db	0
      00056B 01                    1951 	.db	1
      00056C 00 00 00 BA           1952 	.dw	0,186
      000570 0A                    1953 	.uleb128	10
      000571 05                    1954 	.db	5
      000572 03                    1955 	.db	3
      000573 00 00 00 BF           1956 	.dw	0,(_I2TOC)
      000577 49 32 54 4F 43        1957 	.ascii "I2TOC"
      00057C 00                    1958 	.db	0
      00057D 01                    1959 	.db	1
      00057E 00 00 00 BA           1960 	.dw	0,186
      000582 0A                    1961 	.uleb128	10
      000583 05                    1962 	.db	5
      000584 03                    1963 	.db	3
      000585 00 00 00 C0           1964 	.dw	0,(_I2CON)
      000589 49 32 43 4F 4E        1965 	.ascii "I2CON"
      00058E 00                    1966 	.db	0
      00058F 01                    1967 	.db	1
      000590 00 00 00 BA           1968 	.dw	0,186
      000594 0A                    1969 	.uleb128	10
      000595 05                    1970 	.db	5
      000596 03                    1971 	.db	3
      000597 00 00 00 C1           1972 	.dw	0,(_I2ADDR)
      00059B 49 32 41 44 44 52     1973 	.ascii "I2ADDR"
      0005A1 00                    1974 	.db	0
      0005A2 01                    1975 	.db	1
      0005A3 00 00 00 BA           1976 	.dw	0,186
      0005A7 0A                    1977 	.uleb128	10
      0005A8 05                    1978 	.db	5
      0005A9 03                    1979 	.db	3
      0005AA 00 00 00 C2           1980 	.dw	0,(_ADCRL)
      0005AE 41 44 43 52 4C        1981 	.ascii "ADCRL"
      0005B3 00                    1982 	.db	0
      0005B4 01                    1983 	.db	1
      0005B5 00 00 00 BA           1984 	.dw	0,186
      0005B9 0A                    1985 	.uleb128	10
      0005BA 05                    1986 	.db	5
      0005BB 03                    1987 	.db	3
      0005BC 00 00 00 C3           1988 	.dw	0,(_ADCRH)
      0005C0 41 44 43 52 48        1989 	.ascii "ADCRH"
      0005C5 00                    1990 	.db	0
      0005C6 01                    1991 	.db	1
      0005C7 00 00 00 BA           1992 	.dw	0,186
      0005CB 0A                    1993 	.uleb128	10
      0005CC 05                    1994 	.db	5
      0005CD 03                    1995 	.db	3
      0005CE 00 00 00 C4           1996 	.dw	0,(_T3CON)
      0005D2 54 33 43 4F 4E        1997 	.ascii "T3CON"
      0005D7 00                    1998 	.db	0
      0005D8 01                    1999 	.db	1
      0005D9 00 00 00 BA           2000 	.dw	0,186
      0005DD 0A                    2001 	.uleb128	10
      0005DE 05                    2002 	.db	5
      0005DF 03                    2003 	.db	3
      0005E0 00 00 00 C4           2004 	.dw	0,(_PWM4H)
      0005E4 50 57 4D 34 48        2005 	.ascii "PWM4H"
      0005E9 00                    2006 	.db	0
      0005EA 01                    2007 	.db	1
      0005EB 00 00 00 BA           2008 	.dw	0,186
      0005EF 0A                    2009 	.uleb128	10
      0005F0 05                    2010 	.db	5
      0005F1 03                    2011 	.db	3
      0005F2 00 00 00 C5           2012 	.dw	0,(_RL3)
      0005F6 52 4C 33              2013 	.ascii "RL3"
      0005F9 00                    2014 	.db	0
      0005FA 01                    2015 	.db	1
      0005FB 00 00 00 BA           2016 	.dw	0,186
      0005FF 0A                    2017 	.uleb128	10
      000600 05                    2018 	.db	5
      000601 03                    2019 	.db	3
      000602 00 00 00 C5           2020 	.dw	0,(_PWM5H)
      000606 50 57 4D 35 48        2021 	.ascii "PWM5H"
      00060B 00                    2022 	.db	0
      00060C 01                    2023 	.db	1
      00060D 00 00 00 BA           2024 	.dw	0,186
      000611 0A                    2025 	.uleb128	10
      000612 05                    2026 	.db	5
      000613 03                    2027 	.db	3
      000614 00 00 00 C6           2028 	.dw	0,(_RH3)
      000618 52 48 33              2029 	.ascii "RH3"
      00061B 00                    2030 	.db	0
      00061C 01                    2031 	.db	1
      00061D 00 00 00 BA           2032 	.dw	0,186
      000621 0A                    2033 	.uleb128	10
      000622 05                    2034 	.db	5
      000623 03                    2035 	.db	3
      000624 00 00 00 C6           2036 	.dw	0,(_PIOCON1)
      000628 50 49 4F 43 4F 4E 31  2037 	.ascii "PIOCON1"
      00062F 00                    2038 	.db	0
      000630 01                    2039 	.db	1
      000631 00 00 00 BA           2040 	.dw	0,186
      000635 0A                    2041 	.uleb128	10
      000636 05                    2042 	.db	5
      000637 03                    2043 	.db	3
      000638 00 00 00 C7           2044 	.dw	0,(_TA)
      00063C 54 41                 2045 	.ascii "TA"
      00063E 00                    2046 	.db	0
      00063F 01                    2047 	.db	1
      000640 00 00 00 BA           2048 	.dw	0,186
      000644 0A                    2049 	.uleb128	10
      000645 05                    2050 	.db	5
      000646 03                    2051 	.db	3
      000647 00 00 00 C8           2052 	.dw	0,(_T2CON)
      00064B 54 32 43 4F 4E        2053 	.ascii "T2CON"
      000650 00                    2054 	.db	0
      000651 01                    2055 	.db	1
      000652 00 00 00 BA           2056 	.dw	0,186
      000656 0A                    2057 	.uleb128	10
      000657 05                    2058 	.db	5
      000658 03                    2059 	.db	3
      000659 00 00 00 C9           2060 	.dw	0,(_T2MOD)
      00065D 54 32 4D 4F 44        2061 	.ascii "T2MOD"
      000662 00                    2062 	.db	0
      000663 01                    2063 	.db	1
      000664 00 00 00 BA           2064 	.dw	0,186
      000668 0A                    2065 	.uleb128	10
      000669 05                    2066 	.db	5
      00066A 03                    2067 	.db	3
      00066B 00 00 00 CA           2068 	.dw	0,(_RCMP2L)
      00066F 52 43 4D 50 32 4C     2069 	.ascii "RCMP2L"
      000675 00                    2070 	.db	0
      000676 01                    2071 	.db	1
      000677 00 00 00 BA           2072 	.dw	0,186
      00067B 0A                    2073 	.uleb128	10
      00067C 05                    2074 	.db	5
      00067D 03                    2075 	.db	3
      00067E 00 00 00 CB           2076 	.dw	0,(_RCMP2H)
      000682 52 43 4D 50 32 48     2077 	.ascii "RCMP2H"
      000688 00                    2078 	.db	0
      000689 01                    2079 	.db	1
      00068A 00 00 00 BA           2080 	.dw	0,186
      00068E 0A                    2081 	.uleb128	10
      00068F 05                    2082 	.db	5
      000690 03                    2083 	.db	3
      000691 00 00 00 CC           2084 	.dw	0,(_TL2)
      000695 54 4C 32              2085 	.ascii "TL2"
      000698 00                    2086 	.db	0
      000699 01                    2087 	.db	1
      00069A 00 00 00 BA           2088 	.dw	0,186
      00069E 0A                    2089 	.uleb128	10
      00069F 05                    2090 	.db	5
      0006A0 03                    2091 	.db	3
      0006A1 00 00 00 CC           2092 	.dw	0,(_PWM4L)
      0006A5 50 57 4D 34 4C        2093 	.ascii "PWM4L"
      0006AA 00                    2094 	.db	0
      0006AB 01                    2095 	.db	1
      0006AC 00 00 00 BA           2096 	.dw	0,186
      0006B0 0A                    2097 	.uleb128	10
      0006B1 05                    2098 	.db	5
      0006B2 03                    2099 	.db	3
      0006B3 00 00 00 CD           2100 	.dw	0,(_TH2)
      0006B7 54 48 32              2101 	.ascii "TH2"
      0006BA 00                    2102 	.db	0
      0006BB 01                    2103 	.db	1
      0006BC 00 00 00 BA           2104 	.dw	0,186
      0006C0 0A                    2105 	.uleb128	10
      0006C1 05                    2106 	.db	5
      0006C2 03                    2107 	.db	3
      0006C3 00 00 00 CD           2108 	.dw	0,(_PWM5L)
      0006C7 50 57 4D 35 4C        2109 	.ascii "PWM5L"
      0006CC 00                    2110 	.db	0
      0006CD 01                    2111 	.db	1
      0006CE 00 00 00 BA           2112 	.dw	0,186
      0006D2 0A                    2113 	.uleb128	10
      0006D3 05                    2114 	.db	5
      0006D4 03                    2115 	.db	3
      0006D5 00 00 00 CE           2116 	.dw	0,(_ADCMPL)
      0006D9 41 44 43 4D 50 4C     2117 	.ascii "ADCMPL"
      0006DF 00                    2118 	.db	0
      0006E0 01                    2119 	.db	1
      0006E1 00 00 00 BA           2120 	.dw	0,186
      0006E5 0A                    2121 	.uleb128	10
      0006E6 05                    2122 	.db	5
      0006E7 03                    2123 	.db	3
      0006E8 00 00 00 CF           2124 	.dw	0,(_ADCMPH)
      0006EC 41 44 43 4D 50 48     2125 	.ascii "ADCMPH"
      0006F2 00                    2126 	.db	0
      0006F3 01                    2127 	.db	1
      0006F4 00 00 00 BA           2128 	.dw	0,186
      0006F8 0A                    2129 	.uleb128	10
      0006F9 05                    2130 	.db	5
      0006FA 03                    2131 	.db	3
      0006FB 00 00 00 D0           2132 	.dw	0,(_PSW)
      0006FF 50 53 57              2133 	.ascii "PSW"
      000702 00                    2134 	.db	0
      000703 01                    2135 	.db	1
      000704 00 00 00 BA           2136 	.dw	0,186
      000708 0A                    2137 	.uleb128	10
      000709 05                    2138 	.db	5
      00070A 03                    2139 	.db	3
      00070B 00 00 00 D1           2140 	.dw	0,(_PWMPH)
      00070F 50 57 4D 50 48        2141 	.ascii "PWMPH"
      000714 00                    2142 	.db	0
      000715 01                    2143 	.db	1
      000716 00 00 00 BA           2144 	.dw	0,186
      00071A 0A                    2145 	.uleb128	10
      00071B 05                    2146 	.db	5
      00071C 03                    2147 	.db	3
      00071D 00 00 00 D2           2148 	.dw	0,(_PWM0H)
      000721 50 57 4D 30 48        2149 	.ascii "PWM0H"
      000726 00                    2150 	.db	0
      000727 01                    2151 	.db	1
      000728 00 00 00 BA           2152 	.dw	0,186
      00072C 0A                    2153 	.uleb128	10
      00072D 05                    2154 	.db	5
      00072E 03                    2155 	.db	3
      00072F 00 00 00 D3           2156 	.dw	0,(_PWM1H)
      000733 50 57 4D 31 48        2157 	.ascii "PWM1H"
      000738 00                    2158 	.db	0
      000739 01                    2159 	.db	1
      00073A 00 00 00 BA           2160 	.dw	0,186
      00073E 0A                    2161 	.uleb128	10
      00073F 05                    2162 	.db	5
      000740 03                    2163 	.db	3
      000741 00 00 00 D4           2164 	.dw	0,(_PWM2H)
      000745 50 57 4D 32 48        2165 	.ascii "PWM2H"
      00074A 00                    2166 	.db	0
      00074B 01                    2167 	.db	1
      00074C 00 00 00 BA           2168 	.dw	0,186
      000750 0A                    2169 	.uleb128	10
      000751 05                    2170 	.db	5
      000752 03                    2171 	.db	3
      000753 00 00 00 D5           2172 	.dw	0,(_PWM3H)
      000757 50 57 4D 33 48        2173 	.ascii "PWM3H"
      00075C 00                    2174 	.db	0
      00075D 01                    2175 	.db	1
      00075E 00 00 00 BA           2176 	.dw	0,186
      000762 0A                    2177 	.uleb128	10
      000763 05                    2178 	.db	5
      000764 03                    2179 	.db	3
      000765 00 00 00 D6           2180 	.dw	0,(_PNP)
      000769 50 4E 50              2181 	.ascii "PNP"
      00076C 00                    2182 	.db	0
      00076D 01                    2183 	.db	1
      00076E 00 00 00 BA           2184 	.dw	0,186
      000772 0A                    2185 	.uleb128	10
      000773 05                    2186 	.db	5
      000774 03                    2187 	.db	3
      000775 00 00 00 D7           2188 	.dw	0,(_FBD)
      000779 46 42 44              2189 	.ascii "FBD"
      00077C 00                    2190 	.db	0
      00077D 01                    2191 	.db	1
      00077E 00 00 00 BA           2192 	.dw	0,186
      000782 0A                    2193 	.uleb128	10
      000783 05                    2194 	.db	5
      000784 03                    2195 	.db	3
      000785 00 00 00 D8           2196 	.dw	0,(_PWMCON0)
      000789 50 57 4D 43 4F 4E 30  2197 	.ascii "PWMCON0"
      000790 00                    2198 	.db	0
      000791 01                    2199 	.db	1
      000792 00 00 00 BA           2200 	.dw	0,186
      000796 0A                    2201 	.uleb128	10
      000797 05                    2202 	.db	5
      000798 03                    2203 	.db	3
      000799 00 00 00 D9           2204 	.dw	0,(_PWMPL)
      00079D 50 57 4D 50 4C        2205 	.ascii "PWMPL"
      0007A2 00                    2206 	.db	0
      0007A3 01                    2207 	.db	1
      0007A4 00 00 00 BA           2208 	.dw	0,186
      0007A8 0A                    2209 	.uleb128	10
      0007A9 05                    2210 	.db	5
      0007AA 03                    2211 	.db	3
      0007AB 00 00 00 DA           2212 	.dw	0,(_PWM0L)
      0007AF 50 57 4D 30 4C        2213 	.ascii "PWM0L"
      0007B4 00                    2214 	.db	0
      0007B5 01                    2215 	.db	1
      0007B6 00 00 00 BA           2216 	.dw	0,186
      0007BA 0A                    2217 	.uleb128	10
      0007BB 05                    2218 	.db	5
      0007BC 03                    2219 	.db	3
      0007BD 00 00 00 DB           2220 	.dw	0,(_PWM1L)
      0007C1 50 57 4D 31 4C        2221 	.ascii "PWM1L"
      0007C6 00                    2222 	.db	0
      0007C7 01                    2223 	.db	1
      0007C8 00 00 00 BA           2224 	.dw	0,186
      0007CC 0A                    2225 	.uleb128	10
      0007CD 05                    2226 	.db	5
      0007CE 03                    2227 	.db	3
      0007CF 00 00 00 DC           2228 	.dw	0,(_PWM2L)
      0007D3 50 57 4D 32 4C        2229 	.ascii "PWM2L"
      0007D8 00                    2230 	.db	0
      0007D9 01                    2231 	.db	1
      0007DA 00 00 00 BA           2232 	.dw	0,186
      0007DE 0A                    2233 	.uleb128	10
      0007DF 05                    2234 	.db	5
      0007E0 03                    2235 	.db	3
      0007E1 00 00 00 DD           2236 	.dw	0,(_PWM3L)
      0007E5 50 57 4D 33 4C        2237 	.ascii "PWM3L"
      0007EA 00                    2238 	.db	0
      0007EB 01                    2239 	.db	1
      0007EC 00 00 00 BA           2240 	.dw	0,186
      0007F0 0A                    2241 	.uleb128	10
      0007F1 05                    2242 	.db	5
      0007F2 03                    2243 	.db	3
      0007F3 00 00 00 DE           2244 	.dw	0,(_PIOCON0)
      0007F7 50 49 4F 43 4F 4E 30  2245 	.ascii "PIOCON0"
      0007FE 00                    2246 	.db	0
      0007FF 01                    2247 	.db	1
      000800 00 00 00 BA           2248 	.dw	0,186
      000804 0A                    2249 	.uleb128	10
      000805 05                    2250 	.db	5
      000806 03                    2251 	.db	3
      000807 00 00 00 DF           2252 	.dw	0,(_PWMCON1)
      00080B 50 57 4D 43 4F 4E 31  2253 	.ascii "PWMCON1"
      000812 00                    2254 	.db	0
      000813 01                    2255 	.db	1
      000814 00 00 00 BA           2256 	.dw	0,186
      000818 0A                    2257 	.uleb128	10
      000819 05                    2258 	.db	5
      00081A 03                    2259 	.db	3
      00081B 00 00 00 E0           2260 	.dw	0,(_ACC)
      00081F 41 43 43              2261 	.ascii "ACC"
      000822 00                    2262 	.db	0
      000823 01                    2263 	.db	1
      000824 00 00 00 BA           2264 	.dw	0,186
      000828 0A                    2265 	.uleb128	10
      000829 05                    2266 	.db	5
      00082A 03                    2267 	.db	3
      00082B 00 00 00 E1           2268 	.dw	0,(_ADCCON1)
      00082F 41 44 43 43 4F 4E 31  2269 	.ascii "ADCCON1"
      000836 00                    2270 	.db	0
      000837 01                    2271 	.db	1
      000838 00 00 00 BA           2272 	.dw	0,186
      00083C 0A                    2273 	.uleb128	10
      00083D 05                    2274 	.db	5
      00083E 03                    2275 	.db	3
      00083F 00 00 00 E2           2276 	.dw	0,(_ADCCON2)
      000843 41 44 43 43 4F 4E 32  2277 	.ascii "ADCCON2"
      00084A 00                    2278 	.db	0
      00084B 01                    2279 	.db	1
      00084C 00 00 00 BA           2280 	.dw	0,186
      000850 0A                    2281 	.uleb128	10
      000851 05                    2282 	.db	5
      000852 03                    2283 	.db	3
      000853 00 00 00 E3           2284 	.dw	0,(_ADCDLY)
      000857 41 44 43 44 4C 59     2285 	.ascii "ADCDLY"
      00085D 00                    2286 	.db	0
      00085E 01                    2287 	.db	1
      00085F 00 00 00 BA           2288 	.dw	0,186
      000863 0A                    2289 	.uleb128	10
      000864 05                    2290 	.db	5
      000865 03                    2291 	.db	3
      000866 00 00 00 E4           2292 	.dw	0,(_C0L)
      00086A 43 30 4C              2293 	.ascii "C0L"
      00086D 00                    2294 	.db	0
      00086E 01                    2295 	.db	1
      00086F 00 00 00 BA           2296 	.dw	0,186
      000873 0A                    2297 	.uleb128	10
      000874 05                    2298 	.db	5
      000875 03                    2299 	.db	3
      000876 00 00 00 E5           2300 	.dw	0,(_C0H)
      00087A 43 30 48              2301 	.ascii "C0H"
      00087D 00                    2302 	.db	0
      00087E 01                    2303 	.db	1
      00087F 00 00 00 BA           2304 	.dw	0,186
      000883 0A                    2305 	.uleb128	10
      000884 05                    2306 	.db	5
      000885 03                    2307 	.db	3
      000886 00 00 00 E6           2308 	.dw	0,(_C1L)
      00088A 43 31 4C              2309 	.ascii "C1L"
      00088D 00                    2310 	.db	0
      00088E 01                    2311 	.db	1
      00088F 00 00 00 BA           2312 	.dw	0,186
      000893 0A                    2313 	.uleb128	10
      000894 05                    2314 	.db	5
      000895 03                    2315 	.db	3
      000896 00 00 00 E7           2316 	.dw	0,(_C1H)
      00089A 43 31 48              2317 	.ascii "C1H"
      00089D 00                    2318 	.db	0
      00089E 01                    2319 	.db	1
      00089F 00 00 00 BA           2320 	.dw	0,186
      0008A3 0A                    2321 	.uleb128	10
      0008A4 05                    2322 	.db	5
      0008A5 03                    2323 	.db	3
      0008A6 00 00 00 E8           2324 	.dw	0,(_ADCCON0)
      0008AA 41 44 43 43 4F 4E 30  2325 	.ascii "ADCCON0"
      0008B1 00                    2326 	.db	0
      0008B2 01                    2327 	.db	1
      0008B3 00 00 00 BA           2328 	.dw	0,186
      0008B7 0A                    2329 	.uleb128	10
      0008B8 05                    2330 	.db	5
      0008B9 03                    2331 	.db	3
      0008BA 00 00 00 E9           2332 	.dw	0,(_PICON)
      0008BE 50 49 43 4F 4E        2333 	.ascii "PICON"
      0008C3 00                    2334 	.db	0
      0008C4 01                    2335 	.db	1
      0008C5 00 00 00 BA           2336 	.dw	0,186
      0008C9 0A                    2337 	.uleb128	10
      0008CA 05                    2338 	.db	5
      0008CB 03                    2339 	.db	3
      0008CC 00 00 00 EA           2340 	.dw	0,(_PINEN)
      0008D0 50 49 4E 45 4E        2341 	.ascii "PINEN"
      0008D5 00                    2342 	.db	0
      0008D6 01                    2343 	.db	1
      0008D7 00 00 00 BA           2344 	.dw	0,186
      0008DB 0A                    2345 	.uleb128	10
      0008DC 05                    2346 	.db	5
      0008DD 03                    2347 	.db	3
      0008DE 00 00 00 EB           2348 	.dw	0,(_PIPEN)
      0008E2 50 49 50 45 4E        2349 	.ascii "PIPEN"
      0008E7 00                    2350 	.db	0
      0008E8 01                    2351 	.db	1
      0008E9 00 00 00 BA           2352 	.dw	0,186
      0008ED 0A                    2353 	.uleb128	10
      0008EE 05                    2354 	.db	5
      0008EF 03                    2355 	.db	3
      0008F0 00 00 00 EC           2356 	.dw	0,(_PIF)
      0008F4 50 49 46              2357 	.ascii "PIF"
      0008F7 00                    2358 	.db	0
      0008F8 01                    2359 	.db	1
      0008F9 00 00 00 BA           2360 	.dw	0,186
      0008FD 0A                    2361 	.uleb128	10
      0008FE 05                    2362 	.db	5
      0008FF 03                    2363 	.db	3
      000900 00 00 00 ED           2364 	.dw	0,(_C2L)
      000904 43 32 4C              2365 	.ascii "C2L"
      000907 00                    2366 	.db	0
      000908 01                    2367 	.db	1
      000909 00 00 00 BA           2368 	.dw	0,186
      00090D 0A                    2369 	.uleb128	10
      00090E 05                    2370 	.db	5
      00090F 03                    2371 	.db	3
      000910 00 00 00 EE           2372 	.dw	0,(_C2H)
      000914 43 32 48              2373 	.ascii "C2H"
      000917 00                    2374 	.db	0
      000918 01                    2375 	.db	1
      000919 00 00 00 BA           2376 	.dw	0,186
      00091D 0A                    2377 	.uleb128	10
      00091E 05                    2378 	.db	5
      00091F 03                    2379 	.db	3
      000920 00 00 00 EF           2380 	.dw	0,(_EIP)
      000924 45 49 50              2381 	.ascii "EIP"
      000927 00                    2382 	.db	0
      000928 01                    2383 	.db	1
      000929 00 00 00 BA           2384 	.dw	0,186
      00092D 0A                    2385 	.uleb128	10
      00092E 05                    2386 	.db	5
      00092F 03                    2387 	.db	3
      000930 00 00 00 F0           2388 	.dw	0,(_B)
      000934 42                    2389 	.ascii "B"
      000935 00                    2390 	.db	0
      000936 01                    2391 	.db	1
      000937 00 00 00 BA           2392 	.dw	0,186
      00093B 0A                    2393 	.uleb128	10
      00093C 05                    2394 	.db	5
      00093D 03                    2395 	.db	3
      00093E 00 00 00 F1           2396 	.dw	0,(_CAPCON3)
      000942 43 41 50 43 4F 4E 33  2397 	.ascii "CAPCON3"
      000949 00                    2398 	.db	0
      00094A 01                    2399 	.db	1
      00094B 00 00 00 BA           2400 	.dw	0,186
      00094F 0A                    2401 	.uleb128	10
      000950 05                    2402 	.db	5
      000951 03                    2403 	.db	3
      000952 00 00 00 F2           2404 	.dw	0,(_CAPCON4)
      000956 43 41 50 43 4F 4E 34  2405 	.ascii "CAPCON4"
      00095D 00                    2406 	.db	0
      00095E 01                    2407 	.db	1
      00095F 00 00 00 BA           2408 	.dw	0,186
      000963 0A                    2409 	.uleb128	10
      000964 05                    2410 	.db	5
      000965 03                    2411 	.db	3
      000966 00 00 00 F3           2412 	.dw	0,(_SPCR)
      00096A 53 50 43 52           2413 	.ascii "SPCR"
      00096E 00                    2414 	.db	0
      00096F 01                    2415 	.db	1
      000970 00 00 00 BA           2416 	.dw	0,186
      000974 0A                    2417 	.uleb128	10
      000975 05                    2418 	.db	5
      000976 03                    2419 	.db	3
      000977 00 00 00 F3           2420 	.dw	0,(_SPCR2)
      00097B 53 50 43 52 32        2421 	.ascii "SPCR2"
      000980 00                    2422 	.db	0
      000981 01                    2423 	.db	1
      000982 00 00 00 BA           2424 	.dw	0,186
      000986 0A                    2425 	.uleb128	10
      000987 05                    2426 	.db	5
      000988 03                    2427 	.db	3
      000989 00 00 00 F4           2428 	.dw	0,(_SPSR)
      00098D 53 50 53 52           2429 	.ascii "SPSR"
      000991 00                    2430 	.db	0
      000992 01                    2431 	.db	1
      000993 00 00 00 BA           2432 	.dw	0,186
      000997 0A                    2433 	.uleb128	10
      000998 05                    2434 	.db	5
      000999 03                    2435 	.db	3
      00099A 00 00 00 F5           2436 	.dw	0,(_SPDR)
      00099E 53 50 44 52           2437 	.ascii "SPDR"
      0009A2 00                    2438 	.db	0
      0009A3 01                    2439 	.db	1
      0009A4 00 00 00 BA           2440 	.dw	0,186
      0009A8 0A                    2441 	.uleb128	10
      0009A9 05                    2442 	.db	5
      0009AA 03                    2443 	.db	3
      0009AB 00 00 00 F6           2444 	.dw	0,(_AINDIDS)
      0009AF 41 49 4E 44 49 44 53  2445 	.ascii "AINDIDS"
      0009B6 00                    2446 	.db	0
      0009B7 01                    2447 	.db	1
      0009B8 00 00 00 BA           2448 	.dw	0,186
      0009BC 0A                    2449 	.uleb128	10
      0009BD 05                    2450 	.db	5
      0009BE 03                    2451 	.db	3
      0009BF 00 00 00 F7           2452 	.dw	0,(_EIPH)
      0009C3 45 49 50 48           2453 	.ascii "EIPH"
      0009C7 00                    2454 	.db	0
      0009C8 01                    2455 	.db	1
      0009C9 00 00 00 BA           2456 	.dw	0,186
      0009CD 0A                    2457 	.uleb128	10
      0009CE 05                    2458 	.db	5
      0009CF 03                    2459 	.db	3
      0009D0 00 00 00 F8           2460 	.dw	0,(_SCON_1)
      0009D4 53 43 4F 4E 5F 31     2461 	.ascii "SCON_1"
      0009DA 00                    2462 	.db	0
      0009DB 01                    2463 	.db	1
      0009DC 00 00 00 BA           2464 	.dw	0,186
      0009E0 0A                    2465 	.uleb128	10
      0009E1 05                    2466 	.db	5
      0009E2 03                    2467 	.db	3
      0009E3 00 00 00 F9           2468 	.dw	0,(_PDTEN)
      0009E7 50 44 54 45 4E        2469 	.ascii "PDTEN"
      0009EC 00                    2470 	.db	0
      0009ED 01                    2471 	.db	1
      0009EE 00 00 00 BA           2472 	.dw	0,186
      0009F2 0A                    2473 	.uleb128	10
      0009F3 05                    2474 	.db	5
      0009F4 03                    2475 	.db	3
      0009F5 00 00 00 FA           2476 	.dw	0,(_PDTCNT)
      0009F9 50 44 54 43 4E 54     2477 	.ascii "PDTCNT"
      0009FF 00                    2478 	.db	0
      000A00 01                    2479 	.db	1
      000A01 00 00 00 BA           2480 	.dw	0,186
      000A05 0A                    2481 	.uleb128	10
      000A06 05                    2482 	.db	5
      000A07 03                    2483 	.db	3
      000A08 00 00 00 FB           2484 	.dw	0,(_PMEN)
      000A0C 50 4D 45 4E           2485 	.ascii "PMEN"
      000A10 00                    2486 	.db	0
      000A11 01                    2487 	.db	1
