                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0005B8 41 44 43 52 48        1782 	.ascii "ADCRH"
      0005BD 00                    1783 	.db	0
      0005BE 01                    1784 	.db	1
      0005BF 00 00 00 B0           1785 	.dw	0,176
      0005C3 0A                    1786 	.uleb128	10
      0005C4 05                    1787 	.db	5
      0005C5 03                    1788 	.db	3
      0005C6 00 00 00 C4           1789 	.dw	0,(_T3CON)
      0005CA 54 33 43 4F 4E        1790 	.ascii "T3CON"
      0005CF 00                    1791 	.db	0
      0005D0 01                    1792 	.db	1
      0005D1 00 00 00 B0           1793 	.dw	0,176
      0005D5 0A                    1794 	.uleb128	10
      0005D6 05                    1795 	.db	5
      0005D7 03                    1796 	.db	3
      0005D8 00 00 00 C4           1797 	.dw	0,(_PWM4H)
      0005DC 50 57 4D 34 48        1798 	.ascii "PWM4H"
      0005E1 00                    1799 	.db	0
      0005E2 01                    1800 	.db	1
      0005E3 00 00 00 B0           1801 	.dw	0,176
      0005E7 0A                    1802 	.uleb128	10
      0005E8 05                    1803 	.db	5
      0005E9 03                    1804 	.db	3
      0005EA 00 00 00 C5           1805 	.dw	0,(_RL3)
      0005EE 52 4C 33              1806 	.ascii "RL3"
      0005F1 00                    1807 	.db	0
      0005F2 01                    1808 	.db	1
      0005F3 00 00 00 B0           1809 	.dw	0,176
      0005F7 0A                    1810 	.uleb128	10
      0005F8 05                    1811 	.db	5
      0005F9 03                    1812 	.db	3
      0005FA 00 00 00 C5           1813 	.dw	0,(_PWM5H)
      0005FE 50 57 4D 35 48        1814 	.ascii "PWM5H"
      000603 00                    1815 	.db	0
      000604 01                    1816 	.db	1
      000605 00 00 00 B0           1817 	.dw	0,176
      000609 0A                    1818 	.uleb128	10
      00060A 05                    1819 	.db	5
      00060B 03                    1820 	.db	3
      00060C 00 00 00 C6           1821 	.dw	0,(_RH3)
      000610 52 48 33              1822 	.ascii "RH3"
      000613 00                    1823 	.db	0
      000614 01                    1824 	.db	1
      000615 00 00 00 B0           1825 	.dw	0,176
      000619 0A                    1826 	.uleb128	10
      00061A 05                    1827 	.db	5
      00061B 03                    1828 	.db	3
      00061C 00 00 00 C6           1829 	.dw	0,(_PIOCON1)
      000620 50 49 4F 43 4F 4E 31  1830 	.ascii "PIOCON1"
      000627 00                    1831 	.db	0
      000628 01                    1832 	.db	1
      000629 00 00 00 B0           1833 	.dw	0,176
      00062D 0A                    1834 	.uleb128	10
      00062E 05                    1835 	.db	5
      00062F 03                    1836 	.db	3
      000630 00 00 00 C7           1837 	.dw	0,(_TA)
      000634 54 41                 1838 	.ascii "TA"
      000636 00                    1839 	.db	0
      000637 01                    1840 	.db	1
      000638 00 00 00 B0           1841 	.dw	0,176
      00063C 0A                    1842 	.uleb128	10
      00063D 05                    1843 	.db	5
      00063E 03                    1844 	.db	3
      00063F 00 00 00 C8           1845 	.dw	0,(_T2CON)
      000643 54 32 43 4F 4E        1846 	.ascii "T2CON"
      000648 00                    1847 	.db	0
      000649 01                    1848 	.db	1
      00064A 00 00 00 B0           1849 	.dw	0,176
      00064E 0A                    1850 	.uleb128	10
      00064F 05                    1851 	.db	5
      000650 03                    1852 	.db	3
      000651 00 00 00 C9           1853 	.dw	0,(_T2MOD)
      000655 54 32 4D 4F 44        1854 	.ascii "T2MOD"
      00065A 00                    1855 	.db	0
      00065B 01                    1856 	.db	1
      00065C 00 00 00 B0           1857 	.dw	0,176
      000660 0A                    1858 	.uleb128	10
      000661 05                    1859 	.db	5
      000662 03                    1860 	.db	3
      000663 00 00 00 CA           1861 	.dw	0,(_RCMP2L)
      000667 52 43 4D 50 32 4C     1862 	.ascii "RCMP2L"
      00066D 00                    1863 	.db	0
      00066E 01                    1864 	.db	1
      00066F 00 00 00 B0           1865 	.dw	0,176
      000673 0A                    1866 	.uleb128	10
      000674 05                    1867 	.db	5
      000675 03                    1868 	.db	3
      000676 00 00 00 CB           1869 	.dw	0,(_RCMP2H)
      00067A 52 43 4D 50 32 48     1870 	.ascii "RCMP2H"
      000680 00                    1871 	.db	0
      000681 01                    1872 	.db	1
      000682 00 00 00 B0           1873 	.dw	0,176
      000686 0A                    1874 	.uleb128	10
      000687 05                    1875 	.db	5
      000688 03                    1876 	.db	3
      000689 00 00 00 CC           1877 	.dw	0,(_TL2)
      00068D 54 4C 32              1878 	.ascii "TL2"
      000690 00                    1879 	.db	0
      000691 01                    1880 	.db	1
      000692 00 00 00 B0           1881 	.dw	0,176
      000696 0A                    1882 	.uleb128	10
      000697 05                    1883 	.db	5
      000698 03                    1884 	.db	3
      000699 00 00 00 CC           1885 	.dw	0,(_PWM4L)
      00069D 50 57 4D 34 4C        1886 	.ascii "PWM4L"
      0006A2 00                    1887 	.db	0
      0006A3 01                    1888 	.db	1
      0006A4 00 00 00 B0           1889 	.dw	0,176
      0006A8 0A                    1890 	.uleb128	10
      0006A9 05                    1891 	.db	5
      0006AA 03                    1892 	.db	3
      0006AB 00 00 00 CD           1893 	.dw	0,(_TH2)
      0006AF 54 48 32              1894 	.ascii "TH2"
      0006B2 00                    1895 	.db	0
      0006B3 01                    1896 	.db	1
      0006B4 00 00 00 B0           1897 	.dw	0,176
      0006B8 0A                    1898 	.uleb128	10
      0006B9 05                    1899 	.db	5
      0006BA 03                    1900 	.db	3
      0006BB 00 00 00 CD           1901 	.dw	0,(_PWM5L)
      0006BF 50 57 4D 35 4C        1902 	.ascii "PWM5L"
      0006C4 00                    1903 	.db	0
      0006C5 01                    1904 	.db	1
      0006C6 00 00 00 B0           1905 	.dw	0,176
      0006CA 0A                    1906 	.uleb128	10
      0006CB 05                    1907 	.db	5
      0006CC 03                    1908 	.db	3
      0006CD 00 00 00 CE           1909 	.dw	0,(_ADCMPL)
      0006D1 41 44 43 4D 50 4C     1910 	.ascii "ADCMPL"
      0006D7 00                    1911 	.db	0
      0006D8 01                    1912 	.db	1
      0006D9 00 00 00 B0           1913 	.dw	0,176
      0006DD 0A                    1914 	.uleb128	10
      0006DE 05                    1915 	.db	5
      0006DF 03                    1916 	.db	3
      0006E0 00 00 00 CF           1917 	.dw	0,(_ADCMPH)
      0006E4 41 44 43 4D 50 48     1918 	.ascii "ADCMPH"
      0006EA 00                    1919 	.db	0
      0006EB 01                    1920 	.db	1
      0006EC 00 00 00 B0           1921 	.dw	0,176
      0006F0 0A                    1922 	.uleb128	10
      0006F1 05                    1923 	.db	5
      0006F2 03                    1924 	.db	3
      0006F3 00 00 00 D0           1925 	.dw	0,(_PSW)
      0006F7 50 53 57              1926 	.ascii "PSW"
      0006FA 00                    1927 	.db	0
      0006FB 01                    1928 	.db	1
      0006FC 00 00 00 B0           1929 	.dw	0,176
      000700 0A                    1930 	.uleb128	10
      000701 05                    1931 	.db	5
      000702 03                    1932 	.db	3
      000703 00 00 00 D1           1933 	.dw	0,(_PWMPH)
      000707 50 57 4D 50 48        1934 	.ascii "PWMPH"
      00070C 00                    1935 	.db	0
      00070D 01                    1936 	.db	1
      00070E 00 00 00 B0           1937 	.dw	0,176
      000712 0A                    1938 	.uleb128	10
      000713 05                    1939 	.db	5
      000714 03                    1940 	.db	3
      000715 00 00 00 D2           1941 	.dw	0,(_PWM0H)
      000719 50 57 4D 30 48        1942 	.ascii "PWM0H"
      00071E 00                    1943 	.db	0
      00071F 01                    1944 	.db	1
      000720 00 00 00 B0           1945 	.dw	0,176
      000724 0A                    1946 	.uleb128	10
      000725 05                    1947 	.db	5
      000726 03                    1948 	.db	3
      000727 00 00 00 D3           1949 	.dw	0,(_PWM1H)
      00072B 50 57 4D 31 48        1950 	.ascii "PWM1H"
      000730 00                    1951 	.db	0
      000731 01                    1952 	.db	1
      000732 00 00 00 B0           1953 	.dw	0,176
      000736 0A                    1954 	.uleb128	10
      000737 05                    1955 	.db	5
      000738 03                    1956 	.db	3
      000739 00 00 00 D4           1957 	.dw	0,(_PWM2H)
      00073D 50 57 4D 32 48        1958 	.ascii "PWM2H"
      000742 00                    1959 	.db	0
      000743 01                    1960 	.db	1
      000744 00 00 00 B0           1961 	.dw	0,176
      000748 0A                    1962 	.uleb128	10
      000749 05                    1963 	.db	5
      00074A 03                    1964 	.db	3
      00074B 00 00 00 D5           1965 	.dw	0,(_PWM3H)
      00074F 50 57 4D 33 48        1966 	.ascii "PWM3H"
      000754 00                    1967 	.db	0
      000755 01                    1968 	.db	1
      000756 00 00 00 B0           1969 	.dw	0,176
      00075A 0A                    1970 	.uleb128	10
      00075B 05                    1971 	.db	5
      00075C 03                    1972 	.db	3
      00075D 00 00 00 D6           1973 	.dw	0,(_PNP)
      000761 50 4E 50              1974 	.ascii "PNP"
      000764 00                    1975 	.db	0
      000765 01                    1976 	.db	1
      000766 00 00 00 B0           1977 	.dw	0,176
      00076A 0A                    1978 	.uleb128	10
      00076B 05                    1979 	.db	5
      00076C 03                    1980 	.db	3
      00076D 00 00 00 D7           1981 	.dw	0,(_FBD)
      000771 46 42 44              1982 	.ascii "FBD"
      000774 00                    1983 	.db	0
      000775 01                    1984 	.db	1
      000776 00 00 00 B0           1985 	.dw	0,176
      00077A 0A                    1986 	.uleb128	10
      00077B 05                    1987 	.db	5
      00077C 03                    1988 	.db	3
      00077D 00 00 00 D8           1989 	.dw	0,(_PWMCON0)
      000781 50 57 4D 43 4F 4E 30  1990 	.ascii "PWMCON0"
      000788 00                    1991 	.db	0
      000789 01                    1992 	.db	1
      00078A 00 00 00 B0           1993 	.dw	0,176
      00078E 0A                    1994 	.uleb128	10
      00078F 05                    1995 	.db	5
      000790 03                    1996 	.db	3
      000791 00 00 00 D9           1997 	.dw	0,(_PWMPL)
      000795 50 57 4D 50 4C        1998 	.ascii "PWMPL"
      00079A 00                    1999 	.db	0
      00079B 01                    2000 	.db	1
      00079C 00 00 00 B0           2001 	.dw	0,176
      0007A0 0A                    2002 	.uleb128	10
      0007A1 05                    2003 	.db	5
      0007A2 03                    2004 	.db	3
      0007A3 00 00 00 DA           2005 	.dw	0,(_PWM0L)
      0007A7 50 57 4D 30 4C        2006 	.ascii "PWM0L"
      0007AC 00                    2007 	.db	0
      0007AD 01                    2008 	.db	1
      0007AE 00 00 00 B0           2009 	.dw	0,176
      0007B2 0A                    2010 	.uleb128	10
      0007B3 05                    2011 	.db	5
      0007B4 03                    2012 	.db	3
      0007B5 00 00 00 DB           2013 	.dw	0,(_PWM1L)
      0007B9 50 57 4D 31 4C        2014 	.ascii "PWM1L"
      0007BE 00                    2015 	.db	0
      0007BF 01                    2016 	.db	1
      0007C0 00 00 00 B0           2017 	.dw	0,176
      0007C4 0A                    2018 	.uleb128	10
      0007C5 05                    2019 	.db	5
      0007C6 03                    2020 	.db	3
      0007C7 00 00 00 DC           2021 	.dw	0,(_PWM2L)
      0007CB 50 57 4D 32 4C        2022 	.ascii "PWM2L"
      0007D0 00                    2023 	.db	0
      0007D1 01                    2024 	.db	1
      0007D2 00 00 00 B0           2025 	.dw	0,176
      0007D6 0A                    2026 	.uleb128	10
      0007D7 05                    2027 	.db	5
      0007D8 03                    2028 	.db	3
      0007D9 00 00 00 DD           2029 	.dw	0,(_PWM3L)
      0007DD 50 57 4D 33 4C        2030 	.ascii "PWM3L"
      0007E2 00                    2031 	.db	0
      0007E3 01                    2032 	.db	1
      0007E4 00 00 00 B0           2033 	.dw	0,176
      0007E8 0A                    2034 	.uleb128	10
      0007E9 05                    2035 	.db	5
      0007EA 03                    2036 	.db	3
      0007EB 00 00 00 DE           2037 	.dw	0,(_PIOCON0)
      0007EF 50 49 4F 43 4F 4E 30  2038 	.ascii "PIOCON0"
      0007F6 00                    2039 	.db	0
      0007F7 01                    2040 	.db	1
      0007F8 00 00 00 B0           2041 	.dw	0,176
      0007FC 0A                    2042 	.uleb128	10
      0007FD 05                    2043 	.db	5
      0007FE 03                    2044 	.db	3
      0007FF 00 00 00 DF           2045 	.dw	0,(_PWMCON1)
      000803 50 57 4D 43 4F 4E 31  2046 	.ascii "PWMCON1"
      00080A 00                    2047 	.db	0
      00080B 01                    2048 	.db	1
      00080C 00 00 00 B0           2049 	.dw	0,176
      000810 0A                    2050 	.uleb128	10
      000811 05                    2051 	.db	5
      000812 03                    2052 	.db	3
      000813 00 00 00 E0           2053 	.dw	0,(_ACC)
      000817 41 43 43              2054 	.ascii "ACC"
      00081A 00                    2055 	.db	0
      00081B 01                    2056 	.db	1
      00081C 00 00 00 B0           2057 	.dw	0,176
      000820 0A                    2058 	.uleb128	10
      000821 05                    2059 	.db	5
      000822 03                    2060 	.db	3
      000823 00 00 00 E1           2061 	.dw	0,(_ADCCON1)
      000827 41 44 43 43 4F 4E 31  2062 	.ascii "ADCCON1"
      00082E 00                    2063 	.db	0
      00082F 01                    2064 	.db	1
      000830 00 00 00 B0           2065 	.dw	0,176
      000834 0A                    2066 	.uleb128	10
      000835 05                    2067 	.db	5
      000836 03                    2068 	.db	3
      000837 00 00 00 E2           2069 	.dw	0,(_ADCCON2)
      00083B 41 44 43 43 4F 4E 32  2070 	.ascii "ADCCON2"
      000842 00                    2071 	.db	0
      000843 01                    2072 	.db	1
      000844 00 00 00 B0           2073 	.dw	0,176
      000848 0A                    2074 	.uleb128	10
      000849 05                    2075 	.db	5
      00084A 03                    2076 	.db	3
      00084B 00 00 00 E3           2077 	.dw	0,(_ADCDLY)
      00084F 41 44 43 44 4C 59     2078 	.ascii "ADCDLY"
      000855 00                    2079 	.db	0
      000856 01                    2080 	.db	1
      000857 00 00 00 B0           2081 	.dw	0,176
      00085B 0A                    2082 	.uleb128	10
      00085C 05                    2083 	.db	5
      00085D 03                    2084 	.db	3
      00085E 00 00 00 E4           2085 	.dw	0,(_C0L)
      000862 43 30 4C              2086 	.ascii "C0L"
      000865 00                    2087 	.db	0
      000866 01                    2088 	.db	1
      000867 00 00 00 B0           2089 	.dw	0,176
      00086B 0A                    2090 	.uleb128	10
      00086C 05                    2091 	.db	5
      00086D 03                    2092 	.db	3
      00086E 00 00 00 E5           2093 	.dw	0,(_C0H)
      000872 43 30 48              2094 	.ascii "C0H"
      000875 00                    2095 	.db	0
      000876 01                    2096 	.db	1
      000877 00 00 00 B0           2097 	.dw	0,176
      00087B 0A                    2098 	.uleb128	10
      00087C 05                    2099 	.db	5
      00087D 03                    2100 	.db	3
      00087E 00 00 00 E6           2101 	.dw	0,(_C1L)
      000882 43 31 4C              2102 	.ascii "C1L"
      000885 00                    2103 	.db	0
      000886 01                    2104 	.db	1
      000887 00 00 00 B0           2105 	.dw	0,176
      00088B 0A                    2106 	.uleb128	10
      00088C 05                    2107 	.db	5
      00088D 03                    2108 	.db	3
      00088E 00 00 00 E7           2109 	.dw	0,(_C1H)
      000892 43 31 48              2110 	.ascii "C1H"
      000895 00                    2111 	.db	0
      000896 01                    2112 	.db	1
      000897 00 00 00 B0           2113 	.dw	0,176
      00089B 0A                    2114 	.uleb128	10
      00089C 05                    2115 	.db	5
      00089D 03                    2116 	.db	3
      00089E 00 00 00 E8           2117 	.dw	0,(_ADCCON0)
      0008A2 41 44 43 43 4F 4E 30  2118 	.ascii "ADCCON0"
      0008A9 00                    2119 	.db	0
      0008AA 01                    2120 	.db	1
      0008AB 00 00 00 B0           2121 	.dw	0,176
      0008AF 0A                    2122 	.uleb128	10
      0008B0 05                    2123 	.db	5
      0008B1 03                    2124 	.db	3
      0008B2 00 00 00 E9           2125 	.dw	0,(_PICON)
      0008B6 50 49 43 4F 4E        2126 	.ascii "PICON"
      0008BB 00                    2127 	.db	0
      0008BC 01                    2128 	.db	1
      0008BD 00 00 00 B0           2129 	.dw	0,176
      0008C1 0A                    2130 	.uleb128	10
      0008C2 05                    2131 	.db	5
      0008C3 03                    2132 	.db	3
      0008C4 00 00 00 EA           2133 	.dw	0,(_PINEN)
      0008C8 50 49 4E 45 4E        2134 	.ascii "PINEN"
      0008CD 00                    2135 	.db	0
      0008CE 01                    2136 	.db	1
      0008CF 00 00 00 B0           2137 	.dw	0,176
      0008D3 0A                    2138 	.uleb128	10
      0008D4 05                    2139 	.db	5
      0008D5 03                    2140 	.db	3
      0008D6 00 00 00 EB           2141 	.dw	0,(_PIPEN)
      0008DA 50 49 50 45 4E        2142 	.ascii "PIPEN"
      0008DF 00                    2143 	.db	0
      0008E0 01                    2144 	.db	1
      0008E1 00 00 00 B0           2145 	.dw	0,176
      0008E5 0A                    2146 	.uleb128	10
      0008E6 05                    2147 	.db	5
      0008E7 03                    2148 	.db	3
      0008E8 00 00 00 EC           2149 	.dw	0,(_PIF)
      0008EC 50 49 46              2150 	.ascii "PIF"
      0008EF 00                    2151 	.db	0
      0008F0 01                    2152 	.db	1
      0008F1 00 00 00 B0           2153 	.dw	0,176
      0008F5 0A                    2154 	.uleb128	10
      0008F6 05                    2155 	.db	5
      0008F7 03                    2156 	.db	3
      0008F8 00 00 00 ED           2157 	.dw	0,(_C2L)
      0008FC 43 32 4C              2158 	.ascii "C2L"
      0008FF 00                    2159 	.db	0
      000900 01                    2160 	.db	1
      000901 00 00 00 B0           2161 	.dw	0,176
      000905 0A                    2162 	.uleb128	10
      000906 05                    2163 	.db	5
      000907 03                    2164 	.db	3
      000908 00 00 00 EE           2165 	.dw	0,(_C2H)
      00090C 43 32 48              2166 	.ascii "C2H"
      00090F 00                    2167 	.db	0
      000910 01                    2168 	.db	1
      000911 00 00 00 B0           2169 	.dw	0,176
      000915 0A                    2170 	.uleb128	10
      000916 05                    2171 	.db	5
      000917 03                    2172 	.db	3
      000918 00 00 00 EF           2173 	.dw	0,(_EIP)
      00091C 45 49 50              2174 	.ascii "EIP"
      00091F 00                    2175 	.db	0
      000920 01                    2176 	.db	1
      000921 00 00 00 B0           2177 	.dw	0,176
      000925 0A                    2178 	.uleb128	10
      000926 05                    2179 	.db	5
      000927 03                    2180 	.db	3
      000928 00 00 00 F0           2181 	.dw	0,(_B)
      00092C 42                    2182 	.ascii "B"
      00092D 00                    2183 	.db	0
      00092E 01                    2184 	.db	1
      00092F 00 00 00 B0           2185 	.dw	0,176
      000933 0A                    2186 	.uleb128	10
      000934 05                    2187 	.db	5
      000935 03                    2188 	.db	3
      000936 00 00 00 F1           2189 	.dw	0,(_CAPCON3)
      00093A 43 41 50 43 4F 4E 33  2190 	.ascii "CAPCON3"
      000941 00                    2191 	.db	0
      000942 01                    2192 	.db	1
      000943 00 00 00 B0           2193 	.dw	0,176
      000947 0A                    2194 	.uleb128	10
      000948 05                    2195 	.db	5
      000949 03                    2196 	.db	3
      00094A 00 00 00 F2           2197 	.dw	0,(_CAPCON4)
      00094E 43 41 50 43 4F 4E 34  2198 	.ascii "CAPCON4"
      000955 00                    2199 	.db	0
      000956 01                    2200 	.db	1
      000957 00 00 00 B0           2201 	.dw	0,176
      00095B 0A                    2202 	.uleb128	10
      00095C 05                    2203 	.db	5
      00095D 03                    2204 	.db	3
      00095E 00 00 00 F3           2205 	.dw	0,(_SPCR)
      000962 53 50 43 52           2206 	.ascii "SPCR"
      000966 00                    2207 	.db	0
      000967 01                    2208 	.db	1
      000968 00 00 00 B0           2209 	.dw	0,176
      00096C 0A                    2210 	.uleb128	10
      00096D 05                    2211 	.db	5
      00096E 03                    2212 	.db	3
      00096F 00 00 00 F3           2213 	.dw	0,(_SPCR2)
      000973 53 50 43 52 32        2214 	.ascii "SPCR2"
      000978 00                    2215 	.db	0
      000979 01                    2216 	.db	1
      00097A 00 00 00 B0           2217 	.dw	0,176
      00097E 0A                    2218 	.uleb128	10
      00097F 05                    2219 	.db	5
      000980 03                    2220 	.db	3
      000981 00 00 00 F4           2221 	.dw	0,(_SPSR)
      000985 53 50 53 52           2222 	.ascii "SPSR"
      000989 00                    2223 	.db	0
      00098A 01                    2224 	.db	1
      00098B 00 00 00 B0           2225 	.dw	0,176
      00098F 0A                    2226 	.uleb128	10
      000990 05                    2227 	.db	5
      000991 03                    2228 	.db	3
      000992 00 00 00 F5           2229 	.dw	0,(_SPDR)
      000996 53 50 44 52           2230 	.ascii "SPDR"
      00099A 00                    2231 	.db	0
      00099B 01                    2232 	.db	1
      00099C 00 00 00 B0           2233 	.dw	0,176
      0009A0 0A                    2234 	.uleb128	10
      0009A1 05                    2235 	.db	5
      0009A2 03                    2236 	.db	3
      0009A3 00 00 00 F6           2237 	.dw	0,(_AINDIDS)
      0009A7 41 49 4E 44 49 44 53  2238 	.ascii "AINDIDS"
      0009AE 00                    2239 	.db	0
      0009AF 01                    2240 	.db	1
      0009B0 00 00 00 B0           2241 	.dw	0,176
      0009B4 0A                    2242 	.uleb128	10
      0009B5 05                    2243 	.db	5
      0009B6 03                    2244 	.db	3
      0009B7 00 00 00 F7           2245 	.dw	0,(_EIPH)
      0009BB 45 49 50 48           2246 	.ascii "EIPH"
      0009BF 00                    2247 	.db	0
      0009C0 01                    2248 	.db	1
      0009C1 00 00 00 B0           2249 	.dw	0,176
      0009C5 0A                    2250 	.uleb128	10
      0009C6 05                    2251 	.db	5
      0009C7 03                    2252 	.db	3
      0009C8 00 00 00 F8           2253 	.dw	0,(_SCON_1)
      0009CC 53 43 4F 4E 5F 31     2254 	.ascii "SCON_1"
      0009D2 00                    2255 	.db	0
      0009D3 01                    2256 	.db	1
      0009D4 00 00 00 B0           2257 	.dw	0,176
      0009D8 0A                    2258 	.uleb128	10
      0009D9 05                    2259 	.db	5
      0009DA 03                    2260 	.db	3
      0009DB 00 00 00 F9           2261 	.dw	0,(_PDTEN)
      0009DF 50 44 54 45 4E        2262 	.ascii "PDTEN"
      0009E4 00                    2263 	.db	0
      0009E5 01                    2264 	.db	1
      0009E6 00 00 00 B0           2265 	.dw	0,176
      0009EA 0A                    2266 	.uleb128	10
      0009EB 05                    2267 	.db	5
      0009EC 03                    2268 	.db	3
      0009ED 00 00 00 FA           2269 	.dw	0,(_PDTCNT)
      0009F1 50 44 54 43 4E 54     2270 	.ascii "PDTCNT"
      0009F7 00                    2271 	.db	0
      0009F8 01                    2272 	.db	1
      0009F9 00 00 00 B0           2273 	.dw	0,176
      0009FD 0A                    2274 	.uleb128	10
      0009FE 05                    2275 	.db	5
      0009FF 03                    2276 	.db	3
      000A00 00 00 00 FB           2277 	.dw	0,(_PMEN)
      000A04 50 4D 45 4E           2278 	.ascii "PMEN"
      000A08 00                    2279 	.db	0
      000A09 01                    2280 	.db	1
      000A0A 00 00 00 B0           2281 	.dw	0,176
      000A0E 0A                    2282 	.uleb128	10
      000A0F 05                    2283 	.db	5
      000A10 03                    2284 	.db	3
      000A11 00 00 00 FC           2285 	.dw	0,(_PMD)
      000A15 50 4D 44              2286 	.ascii "PMD"
      000A18 00                    2287 	.db	0
      000A19 01                    2288 	.db	1
      000A1A 00 00 00 B0           2289 	.dw	0,176
      000A1E 0A                    2290 	.uleb128	10
      000A1F 05                    2291 	.db	5
      000A20 03                    2292 	.db	3
      000A21 00 00 00 FE           2293 	.dw	0,(_EIP1)
      000A25 45 49 50 31           2294 	.ascii "EIP1"
      000A29 00                    2295 	.db	0
      000A2A 01                    2296 	.db	1
      000A2B 00 00 00 B0           2297 	.dw	0,176
      000A2F 0A                    2298 	.uleb128	10
      000A30 05                    2299 	.db	5
      000A31 03                    2300 	.db	3
      000A32 00 00 00 FF           2301 	.dw	0,(_EIPH1)
      000A36 45 49 50 48 31        2302 	.ascii "EIPH1"
      000A3B 00                    2303 	.db	0
      000A3C 01                    2304 	.db	1
      000A3D 00 00 00 B0           2305 	.dw	0,176
      000A41 05                    2306 	.uleb128	5
      000A42 5F 73 62 69 74        2307 	.ascii "_sbit"
      000A47 00                    2308 	.db	0
      000A48 01                    2309 	.db	1
      000A49 08                    2310 	.db	8
      000A4A 06                    2311 	.uleb128	6
      000A4B 00 00 0A 41           2312 	.dw	0,2625
      000A4F 0A                    2313 	.uleb128	10
      000A50 05                    2314 	.db	5
      000A51 03                    2315 	.db	3
      000A52 00 00 00 FF           2316 	.dw	0,(_SM0_1)
      000A56 53 4D 30 5F 31        2317 	.ascii "SM0_1"
      000A5B 00                    2318 	.db	0
      000A5C 01                    2319 	.db	1
      000A5D 00 00 0A 4A           2320 	.dw	0,2634
      000A61 0A                    2321 	.uleb128	10
      000A62 05                    2322 	.db	5
      000A63 03                    2323 	.db	3
      000A64 00 00 00 FF           2324 	.dw	0,(_FE_1)
      000A68 46 45 5F 31           2325 	.ascii "FE_1"
      000A6C 00                    2326 	.db	0
      000A6D 01                    2327 	.db	1
      000A6E 00 00 0A 4A           2328 	.dw	0,2634
      000A72 0A                    2329 	.uleb128	10
      000A73 05                    2330 	.db	5
      000A74 03                    2331 	.db	3
      000A75 00 00 00 FE           2332 	.dw	0,(_SM1_1)
      000A79 53 4D 31 5F 31        2333 	.ascii "SM1_1"
      000A7E 00                    2334 	.db	0
      000A7F 01                    2335 	.db	1
      000A80 00 00 0A 4A           2336 	.dw	0,2634
      000A84 0A                    2337 	.uleb128	10
      000A85 05                    2338 	.db	5
      000A86 03                    2339 	.db	3
      000A87 00 00 00 FD           2340 	.dw	0,(_SM2_1)
      000A8B 53 4D 32 5F 31        2341 	.ascii "SM2_1"
      000A90 00                    2342 	.db	0
      000A91 01                    2343 	.db	1
      000A92 00 00 0A 4A           2344 	.dw	0,2634
      000A96 0A                    2345 	.uleb128	10
      000A97 05                    2346 	.db	5
      000A98 03                    2347 	.db	3
      000A99 00 00 00 FC           2348 	.dw	0,(_REN_1)
      000A9D 52 45 4E 5F 31        2349 	.ascii "REN_1"
      000AA2 00                    2350 	.db	0
      000AA3 01                    2351 	.db	1
      000AA4 00 00 0A 4A           2352 	.dw	0,2634
      000AA8 0A                    2353 	.uleb128	10
      000AA9 05                    2354 	.db	5
      000AAA 03                    2355 	.db	3
      000AAB 00 00 00 FB           2356 	.dw	0,(_TB8_1)
      000AAF 54 42 38 5F 31        2357 	.ascii "TB8_1"
      000AB4 00                    2358 	.db	0
      000AB5 01                    2359 	.db	1
      000AB6 00 00 0A 4A           2360 	.dw	0,2634
      000ABA 0A                    2361 	.uleb128	10
      000ABB 05                    2362 	.db	5
      000ABC 03                    2363 	.db	3
      000ABD 00 00 00 FA           2364 	.dw	0,(_RB8_1)
      000AC1 52 42 38 5F 31        2365 	.ascii "RB8_1"
      000AC6 00                    2366 	.db	0
      000AC7 01                    2367 	.db	1
      000AC8 00 00 0A 4A           2368 	.dw	0,2634
      000ACC 0A                    2369 	.uleb128	10
      000ACD 05                    2370 	.db	5
      000ACE 03                    2371 	.db	3
      000ACF 00 00 00 F9           2372 	.dw	0,(_TI_1)
      000AD3 54 49 5F 31           2373 	.ascii "TI_1"
      000AD7 00                    2374 	.db	0
      000AD8 01                    2375 	.db	1
      000AD9 00 00 0A 4A           2376 	.dw	0,2634
      000ADD 0A                    2377 	.uleb128	10
      000ADE 05                    2378 	.db	5
      000ADF 03                    2379 	.db	3
      000AE0 00 00 00 F8           2380 	.dw	0,(_RI_1)
      000AE4 52 49 5F 31           2381 	.ascii "RI_1"
      000AE8 00                    2382 	.db	0
      000AE9 01                    2383 	.db	1
      000AEA 00 00 0A 4A           2384 	.dw	0,2634
      000AEE 0A                    2385 	.uleb128	10
      000AEF 05                    2386 	.db	5
      000AF0 03                    2387 	.db	3
      000AF1 00 00 00 EF           2388 	.dw	0,(_ADCF)
      000AF5 41 44 43 46           2389 	.ascii "ADCF"
      000AF9 00                    2390 	.db	0
      000AFA 01                    2391 	.db	1
      000AFB 00 00 0A 4A           2392 	.dw	0,2634
      000AFF 0A                    2393 	.uleb128	10
      000B00 05                    2394 	.db	5
      000B01 03                    2395 	.db	3
      000B02 00 00 00 EE           2396 	.dw	0,(_ADCS)
      000B06 41 44 43 53           2397 	.ascii "ADCS"
      000B0A 00                    2398 	.db	0
      000B0B 01                    2399 	.db	1
