                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0005BE 06                    1770 	.uleb128	6
      0005BF 05                    1771 	.db	5
      0005C0 03                    1772 	.db	3
      0005C1 00 00 00 C5           1773 	.dw	0,(_RL3)
      0005C5 52 4C 33              1774 	.ascii "RL3"
      0005C8 00                    1775 	.db	0
      0005C9 01                    1776 	.db	1
      0005CA 00 00 00 BD           1777 	.dw	0,189
      0005CE 06                    1778 	.uleb128	6
      0005CF 05                    1779 	.db	5
      0005D0 03                    1780 	.db	3
      0005D1 00 00 00 C5           1781 	.dw	0,(_PWM5H)
      0005D5 50 57 4D 35 48        1782 	.ascii "PWM5H"
      0005DA 00                    1783 	.db	0
      0005DB 01                    1784 	.db	1
      0005DC 00 00 00 BD           1785 	.dw	0,189
      0005E0 06                    1786 	.uleb128	6
      0005E1 05                    1787 	.db	5
      0005E2 03                    1788 	.db	3
      0005E3 00 00 00 C6           1789 	.dw	0,(_RH3)
      0005E7 52 48 33              1790 	.ascii "RH3"
      0005EA 00                    1791 	.db	0
      0005EB 01                    1792 	.db	1
      0005EC 00 00 00 BD           1793 	.dw	0,189
      0005F0 06                    1794 	.uleb128	6
      0005F1 05                    1795 	.db	5
      0005F2 03                    1796 	.db	3
      0005F3 00 00 00 C6           1797 	.dw	0,(_PIOCON1)
      0005F7 50 49 4F 43 4F 4E 31  1798 	.ascii "PIOCON1"
      0005FE 00                    1799 	.db	0
      0005FF 01                    1800 	.db	1
      000600 00 00 00 BD           1801 	.dw	0,189
      000604 06                    1802 	.uleb128	6
      000605 05                    1803 	.db	5
      000606 03                    1804 	.db	3
      000607 00 00 00 C7           1805 	.dw	0,(_TA)
      00060B 54 41                 1806 	.ascii "TA"
      00060D 00                    1807 	.db	0
      00060E 01                    1808 	.db	1
      00060F 00 00 00 BD           1809 	.dw	0,189
      000613 06                    1810 	.uleb128	6
      000614 05                    1811 	.db	5
      000615 03                    1812 	.db	3
      000616 00 00 00 C8           1813 	.dw	0,(_T2CON)
      00061A 54 32 43 4F 4E        1814 	.ascii "T2CON"
      00061F 00                    1815 	.db	0
      000620 01                    1816 	.db	1
      000621 00 00 00 BD           1817 	.dw	0,189
      000625 06                    1818 	.uleb128	6
      000626 05                    1819 	.db	5
      000627 03                    1820 	.db	3
      000628 00 00 00 C9           1821 	.dw	0,(_T2MOD)
      00062C 54 32 4D 4F 44        1822 	.ascii "T2MOD"
      000631 00                    1823 	.db	0
      000632 01                    1824 	.db	1
      000633 00 00 00 BD           1825 	.dw	0,189
      000637 06                    1826 	.uleb128	6
      000638 05                    1827 	.db	5
      000639 03                    1828 	.db	3
      00063A 00 00 00 CA           1829 	.dw	0,(_RCMP2L)
      00063E 52 43 4D 50 32 4C     1830 	.ascii "RCMP2L"
      000644 00                    1831 	.db	0
      000645 01                    1832 	.db	1
      000646 00 00 00 BD           1833 	.dw	0,189
      00064A 06                    1834 	.uleb128	6
      00064B 05                    1835 	.db	5
      00064C 03                    1836 	.db	3
      00064D 00 00 00 CB           1837 	.dw	0,(_RCMP2H)
      000651 52 43 4D 50 32 48     1838 	.ascii "RCMP2H"
      000657 00                    1839 	.db	0
      000658 01                    1840 	.db	1
      000659 00 00 00 BD           1841 	.dw	0,189
      00065D 06                    1842 	.uleb128	6
      00065E 05                    1843 	.db	5
      00065F 03                    1844 	.db	3
      000660 00 00 00 CC           1845 	.dw	0,(_TL2)
      000664 54 4C 32              1846 	.ascii "TL2"
      000667 00                    1847 	.db	0
      000668 01                    1848 	.db	1
      000669 00 00 00 BD           1849 	.dw	0,189
      00066D 06                    1850 	.uleb128	6
      00066E 05                    1851 	.db	5
      00066F 03                    1852 	.db	3
      000670 00 00 00 CC           1853 	.dw	0,(_PWM4L)
      000674 50 57 4D 34 4C        1854 	.ascii "PWM4L"
      000679 00                    1855 	.db	0
      00067A 01                    1856 	.db	1
      00067B 00 00 00 BD           1857 	.dw	0,189
      00067F 06                    1858 	.uleb128	6
      000680 05                    1859 	.db	5
      000681 03                    1860 	.db	3
      000682 00 00 00 CD           1861 	.dw	0,(_TH2)
      000686 54 48 32              1862 	.ascii "TH2"
      000689 00                    1863 	.db	0
      00068A 01                    1864 	.db	1
      00068B 00 00 00 BD           1865 	.dw	0,189
      00068F 06                    1866 	.uleb128	6
      000690 05                    1867 	.db	5
      000691 03                    1868 	.db	3
      000692 00 00 00 CD           1869 	.dw	0,(_PWM5L)
      000696 50 57 4D 35 4C        1870 	.ascii "PWM5L"
      00069B 00                    1871 	.db	0
      00069C 01                    1872 	.db	1
      00069D 00 00 00 BD           1873 	.dw	0,189
      0006A1 06                    1874 	.uleb128	6
      0006A2 05                    1875 	.db	5
      0006A3 03                    1876 	.db	3
      0006A4 00 00 00 CE           1877 	.dw	0,(_ADCMPL)
      0006A8 41 44 43 4D 50 4C     1878 	.ascii "ADCMPL"
      0006AE 00                    1879 	.db	0
      0006AF 01                    1880 	.db	1
      0006B0 00 00 00 BD           1881 	.dw	0,189
      0006B4 06                    1882 	.uleb128	6
      0006B5 05                    1883 	.db	5
      0006B6 03                    1884 	.db	3
      0006B7 00 00 00 CF           1885 	.dw	0,(_ADCMPH)
      0006BB 41 44 43 4D 50 48     1886 	.ascii "ADCMPH"
      0006C1 00                    1887 	.db	0
      0006C2 01                    1888 	.db	1
      0006C3 00 00 00 BD           1889 	.dw	0,189
      0006C7 06                    1890 	.uleb128	6
      0006C8 05                    1891 	.db	5
      0006C9 03                    1892 	.db	3
      0006CA 00 00 00 D0           1893 	.dw	0,(_PSW)
      0006CE 50 53 57              1894 	.ascii "PSW"
      0006D1 00                    1895 	.db	0
      0006D2 01                    1896 	.db	1
      0006D3 00 00 00 BD           1897 	.dw	0,189
      0006D7 06                    1898 	.uleb128	6
      0006D8 05                    1899 	.db	5
      0006D9 03                    1900 	.db	3
      0006DA 00 00 00 D1           1901 	.dw	0,(_PWMPH)
      0006DE 50 57 4D 50 48        1902 	.ascii "PWMPH"
      0006E3 00                    1903 	.db	0
      0006E4 01                    1904 	.db	1
      0006E5 00 00 00 BD           1905 	.dw	0,189
      0006E9 06                    1906 	.uleb128	6
      0006EA 05                    1907 	.db	5
      0006EB 03                    1908 	.db	3
      0006EC 00 00 00 D2           1909 	.dw	0,(_PWM0H)
      0006F0 50 57 4D 30 48        1910 	.ascii "PWM0H"
      0006F5 00                    1911 	.db	0
      0006F6 01                    1912 	.db	1
      0006F7 00 00 00 BD           1913 	.dw	0,189
      0006FB 06                    1914 	.uleb128	6
      0006FC 05                    1915 	.db	5
      0006FD 03                    1916 	.db	3
      0006FE 00 00 00 D3           1917 	.dw	0,(_PWM1H)
      000702 50 57 4D 31 48        1918 	.ascii "PWM1H"
      000707 00                    1919 	.db	0
      000708 01                    1920 	.db	1
      000709 00 00 00 BD           1921 	.dw	0,189
      00070D 06                    1922 	.uleb128	6
      00070E 05                    1923 	.db	5
      00070F 03                    1924 	.db	3
      000710 00 00 00 D4           1925 	.dw	0,(_PWM2H)
      000714 50 57 4D 32 48        1926 	.ascii "PWM2H"
      000719 00                    1927 	.db	0
      00071A 01                    1928 	.db	1
      00071B 00 00 00 BD           1929 	.dw	0,189
      00071F 06                    1930 	.uleb128	6
      000720 05                    1931 	.db	5
      000721 03                    1932 	.db	3
      000722 00 00 00 D5           1933 	.dw	0,(_PWM3H)
      000726 50 57 4D 33 48        1934 	.ascii "PWM3H"
      00072B 00                    1935 	.db	0
      00072C 01                    1936 	.db	1
      00072D 00 00 00 BD           1937 	.dw	0,189
      000731 06                    1938 	.uleb128	6
      000732 05                    1939 	.db	5
      000733 03                    1940 	.db	3
      000734 00 00 00 D6           1941 	.dw	0,(_PNP)
      000738 50 4E 50              1942 	.ascii "PNP"
      00073B 00                    1943 	.db	0
      00073C 01                    1944 	.db	1
      00073D 00 00 00 BD           1945 	.dw	0,189
      000741 06                    1946 	.uleb128	6
      000742 05                    1947 	.db	5
      000743 03                    1948 	.db	3
      000744 00 00 00 D7           1949 	.dw	0,(_FBD)
      000748 46 42 44              1950 	.ascii "FBD"
      00074B 00                    1951 	.db	0
      00074C 01                    1952 	.db	1
      00074D 00 00 00 BD           1953 	.dw	0,189
      000751 06                    1954 	.uleb128	6
      000752 05                    1955 	.db	5
      000753 03                    1956 	.db	3
      000754 00 00 00 D8           1957 	.dw	0,(_PWMCON0)
      000758 50 57 4D 43 4F 4E 30  1958 	.ascii "PWMCON0"
      00075F 00                    1959 	.db	0
      000760 01                    1960 	.db	1
      000761 00 00 00 BD           1961 	.dw	0,189
      000765 06                    1962 	.uleb128	6
      000766 05                    1963 	.db	5
      000767 03                    1964 	.db	3
      000768 00 00 00 D9           1965 	.dw	0,(_PWMPL)
      00076C 50 57 4D 50 4C        1966 	.ascii "PWMPL"
      000771 00                    1967 	.db	0
      000772 01                    1968 	.db	1
      000773 00 00 00 BD           1969 	.dw	0,189
      000777 06                    1970 	.uleb128	6
      000778 05                    1971 	.db	5
      000779 03                    1972 	.db	3
      00077A 00 00 00 DA           1973 	.dw	0,(_PWM0L)
      00077E 50 57 4D 30 4C        1974 	.ascii "PWM0L"
      000783 00                    1975 	.db	0
      000784 01                    1976 	.db	1
      000785 00 00 00 BD           1977 	.dw	0,189
      000789 06                    1978 	.uleb128	6
      00078A 05                    1979 	.db	5
      00078B 03                    1980 	.db	3
      00078C 00 00 00 DB           1981 	.dw	0,(_PWM1L)
      000790 50 57 4D 31 4C        1982 	.ascii "PWM1L"
      000795 00                    1983 	.db	0
      000796 01                    1984 	.db	1
      000797 00 00 00 BD           1985 	.dw	0,189
      00079B 06                    1986 	.uleb128	6
      00079C 05                    1987 	.db	5
      00079D 03                    1988 	.db	3
      00079E 00 00 00 DC           1989 	.dw	0,(_PWM2L)
      0007A2 50 57 4D 32 4C        1990 	.ascii "PWM2L"
      0007A7 00                    1991 	.db	0
      0007A8 01                    1992 	.db	1
      0007A9 00 00 00 BD           1993 	.dw	0,189
      0007AD 06                    1994 	.uleb128	6
      0007AE 05                    1995 	.db	5
      0007AF 03                    1996 	.db	3
      0007B0 00 00 00 DD           1997 	.dw	0,(_PWM3L)
      0007B4 50 57 4D 33 4C        1998 	.ascii "PWM3L"
      0007B9 00                    1999 	.db	0
      0007BA 01                    2000 	.db	1
      0007BB 00 00 00 BD           2001 	.dw	0,189
      0007BF 06                    2002 	.uleb128	6
      0007C0 05                    2003 	.db	5
      0007C1 03                    2004 	.db	3
      0007C2 00 00 00 DE           2005 	.dw	0,(_PIOCON0)
      0007C6 50 49 4F 43 4F 4E 30  2006 	.ascii "PIOCON0"
      0007CD 00                    2007 	.db	0
      0007CE 01                    2008 	.db	1
      0007CF 00 00 00 BD           2009 	.dw	0,189
      0007D3 06                    2010 	.uleb128	6
      0007D4 05                    2011 	.db	5
      0007D5 03                    2012 	.db	3
      0007D6 00 00 00 DF           2013 	.dw	0,(_PWMCON1)
      0007DA 50 57 4D 43 4F 4E 31  2014 	.ascii "PWMCON1"
      0007E1 00                    2015 	.db	0
      0007E2 01                    2016 	.db	1
      0007E3 00 00 00 BD           2017 	.dw	0,189
      0007E7 06                    2018 	.uleb128	6
      0007E8 05                    2019 	.db	5
      0007E9 03                    2020 	.db	3
      0007EA 00 00 00 E0           2021 	.dw	0,(_ACC)
      0007EE 41 43 43              2022 	.ascii "ACC"
      0007F1 00                    2023 	.db	0
      0007F2 01                    2024 	.db	1
      0007F3 00 00 00 BD           2025 	.dw	0,189
      0007F7 06                    2026 	.uleb128	6
      0007F8 05                    2027 	.db	5
      0007F9 03                    2028 	.db	3
      0007FA 00 00 00 E1           2029 	.dw	0,(_ADCCON1)
      0007FE 41 44 43 43 4F 4E 31  2030 	.ascii "ADCCON1"
      000805 00                    2031 	.db	0
      000806 01                    2032 	.db	1
      000807 00 00 00 BD           2033 	.dw	0,189
      00080B 06                    2034 	.uleb128	6
      00080C 05                    2035 	.db	5
      00080D 03                    2036 	.db	3
      00080E 00 00 00 E2           2037 	.dw	0,(_ADCCON2)
      000812 41 44 43 43 4F 4E 32  2038 	.ascii "ADCCON2"
      000819 00                    2039 	.db	0
      00081A 01                    2040 	.db	1
      00081B 00 00 00 BD           2041 	.dw	0,189
      00081F 06                    2042 	.uleb128	6
      000820 05                    2043 	.db	5
      000821 03                    2044 	.db	3
      000822 00 00 00 E3           2045 	.dw	0,(_ADCDLY)
      000826 41 44 43 44 4C 59     2046 	.ascii "ADCDLY"
      00082C 00                    2047 	.db	0
      00082D 01                    2048 	.db	1
      00082E 00 00 00 BD           2049 	.dw	0,189
      000832 06                    2050 	.uleb128	6
      000833 05                    2051 	.db	5
      000834 03                    2052 	.db	3
      000835 00 00 00 E4           2053 	.dw	0,(_C0L)
      000839 43 30 4C              2054 	.ascii "C0L"
      00083C 00                    2055 	.db	0
      00083D 01                    2056 	.db	1
      00083E 00 00 00 BD           2057 	.dw	0,189
      000842 06                    2058 	.uleb128	6
      000843 05                    2059 	.db	5
      000844 03                    2060 	.db	3
      000845 00 00 00 E5           2061 	.dw	0,(_C0H)
      000849 43 30 48              2062 	.ascii "C0H"
      00084C 00                    2063 	.db	0
      00084D 01                    2064 	.db	1
      00084E 00 00 00 BD           2065 	.dw	0,189
      000852 06                    2066 	.uleb128	6
      000853 05                    2067 	.db	5
      000854 03                    2068 	.db	3
      000855 00 00 00 E6           2069 	.dw	0,(_C1L)
      000859 43 31 4C              2070 	.ascii "C1L"
      00085C 00                    2071 	.db	0
      00085D 01                    2072 	.db	1
      00085E 00 00 00 BD           2073 	.dw	0,189
      000862 06                    2074 	.uleb128	6
      000863 05                    2075 	.db	5
      000864 03                    2076 	.db	3
      000865 00 00 00 E7           2077 	.dw	0,(_C1H)
      000869 43 31 48              2078 	.ascii "C1H"
      00086C 00                    2079 	.db	0
      00086D 01                    2080 	.db	1
      00086E 00 00 00 BD           2081 	.dw	0,189
      000872 06                    2082 	.uleb128	6
      000873 05                    2083 	.db	5
      000874 03                    2084 	.db	3
      000875 00 00 00 E8           2085 	.dw	0,(_ADCCON0)
      000879 41 44 43 43 4F 4E 30  2086 	.ascii "ADCCON0"
      000880 00                    2087 	.db	0
      000881 01                    2088 	.db	1
      000882 00 00 00 BD           2089 	.dw	0,189
      000886 06                    2090 	.uleb128	6
      000887 05                    2091 	.db	5
      000888 03                    2092 	.db	3
      000889 00 00 00 E9           2093 	.dw	0,(_PICON)
      00088D 50 49 43 4F 4E        2094 	.ascii "PICON"
      000892 00                    2095 	.db	0
      000893 01                    2096 	.db	1
      000894 00 00 00 BD           2097 	.dw	0,189
      000898 06                    2098 	.uleb128	6
      000899 05                    2099 	.db	5
      00089A 03                    2100 	.db	3
      00089B 00 00 00 EA           2101 	.dw	0,(_PINEN)
      00089F 50 49 4E 45 4E        2102 	.ascii "PINEN"
      0008A4 00                    2103 	.db	0
      0008A5 01                    2104 	.db	1
      0008A6 00 00 00 BD           2105 	.dw	0,189
      0008AA 06                    2106 	.uleb128	6
      0008AB 05                    2107 	.db	5
      0008AC 03                    2108 	.db	3
      0008AD 00 00 00 EB           2109 	.dw	0,(_PIPEN)
      0008B1 50 49 50 45 4E        2110 	.ascii "PIPEN"
      0008B6 00                    2111 	.db	0
      0008B7 01                    2112 	.db	1
      0008B8 00 00 00 BD           2113 	.dw	0,189
      0008BC 06                    2114 	.uleb128	6
      0008BD 05                    2115 	.db	5
      0008BE 03                    2116 	.db	3
      0008BF 00 00 00 EC           2117 	.dw	0,(_PIF)
      0008C3 50 49 46              2118 	.ascii "PIF"
      0008C6 00                    2119 	.db	0
      0008C7 01                    2120 	.db	1
      0008C8 00 00 00 BD           2121 	.dw	0,189
      0008CC 06                    2122 	.uleb128	6
      0008CD 05                    2123 	.db	5
      0008CE 03                    2124 	.db	3
      0008CF 00 00 00 ED           2125 	.dw	0,(_C2L)
      0008D3 43 32 4C              2126 	.ascii "C2L"
      0008D6 00                    2127 	.db	0
      0008D7 01                    2128 	.db	1
      0008D8 00 00 00 BD           2129 	.dw	0,189
      0008DC 06                    2130 	.uleb128	6
      0008DD 05                    2131 	.db	5
      0008DE 03                    2132 	.db	3
      0008DF 00 00 00 EE           2133 	.dw	0,(_C2H)
      0008E3 43 32 48              2134 	.ascii "C2H"
      0008E6 00                    2135 	.db	0
      0008E7 01                    2136 	.db	1
      0008E8 00 00 00 BD           2137 	.dw	0,189
      0008EC 06                    2138 	.uleb128	6
      0008ED 05                    2139 	.db	5
      0008EE 03                    2140 	.db	3
      0008EF 00 00 00 EF           2141 	.dw	0,(_EIP)
      0008F3 45 49 50              2142 	.ascii "EIP"
      0008F6 00                    2143 	.db	0
      0008F7 01                    2144 	.db	1
      0008F8 00 00 00 BD           2145 	.dw	0,189
      0008FC 06                    2146 	.uleb128	6
      0008FD 05                    2147 	.db	5
      0008FE 03                    2148 	.db	3
      0008FF 00 00 00 F0           2149 	.dw	0,(_B)
      000903 42                    2150 	.ascii "B"
      000904 00                    2151 	.db	0
      000905 01                    2152 	.db	1
      000906 00 00 00 BD           2153 	.dw	0,189
      00090A 06                    2154 	.uleb128	6
      00090B 05                    2155 	.db	5
      00090C 03                    2156 	.db	3
      00090D 00 00 00 F1           2157 	.dw	0,(_CAPCON3)
      000911 43 41 50 43 4F 4E 33  2158 	.ascii "CAPCON3"
      000918 00                    2159 	.db	0
      000919 01                    2160 	.db	1
      00091A 00 00 00 BD           2161 	.dw	0,189
      00091E 06                    2162 	.uleb128	6
      00091F 05                    2163 	.db	5
      000920 03                    2164 	.db	3
      000921 00 00 00 F2           2165 	.dw	0,(_CAPCON4)
      000925 43 41 50 43 4F 4E 34  2166 	.ascii "CAPCON4"
      00092C 00                    2167 	.db	0
      00092D 01                    2168 	.db	1
      00092E 00 00 00 BD           2169 	.dw	0,189
      000932 06                    2170 	.uleb128	6
      000933 05                    2171 	.db	5
      000934 03                    2172 	.db	3
      000935 00 00 00 F3           2173 	.dw	0,(_SPCR)
      000939 53 50 43 52           2174 	.ascii "SPCR"
      00093D 00                    2175 	.db	0
      00093E 01                    2176 	.db	1
      00093F 00 00 00 BD           2177 	.dw	0,189
      000943 06                    2178 	.uleb128	6
      000944 05                    2179 	.db	5
      000945 03                    2180 	.db	3
      000946 00 00 00 F3           2181 	.dw	0,(_SPCR2)
      00094A 53 50 43 52 32        2182 	.ascii "SPCR2"
      00094F 00                    2183 	.db	0
      000950 01                    2184 	.db	1
      000951 00 00 00 BD           2185 	.dw	0,189
      000955 06                    2186 	.uleb128	6
      000956 05                    2187 	.db	5
      000957 03                    2188 	.db	3
      000958 00 00 00 F4           2189 	.dw	0,(_SPSR)
      00095C 53 50 53 52           2190 	.ascii "SPSR"
      000960 00                    2191 	.db	0
      000961 01                    2192 	.db	1
      000962 00 00 00 BD           2193 	.dw	0,189
      000966 06                    2194 	.uleb128	6
      000967 05                    2195 	.db	5
      000968 03                    2196 	.db	3
      000969 00 00 00 F5           2197 	.dw	0,(_SPDR)
      00096D 53 50 44 52           2198 	.ascii "SPDR"
      000971 00                    2199 	.db	0
      000972 01                    2200 	.db	1
      000973 00 00 00 BD           2201 	.dw	0,189
      000977 06                    2202 	.uleb128	6
      000978 05                    2203 	.db	5
      000979 03                    2204 	.db	3
      00097A 00 00 00 F6           2205 	.dw	0,(_AINDIDS)
      00097E 41 49 4E 44 49 44 53  2206 	.ascii "AINDIDS"
      000985 00                    2207 	.db	0
      000986 01                    2208 	.db	1
      000987 00 00 00 BD           2209 	.dw	0,189
      00098B 06                    2210 	.uleb128	6
      00098C 05                    2211 	.db	5
      00098D 03                    2212 	.db	3
      00098E 00 00 00 F7           2213 	.dw	0,(_EIPH)
      000992 45 49 50 48           2214 	.ascii "EIPH"
      000996 00                    2215 	.db	0
      000997 01                    2216 	.db	1
      000998 00 00 00 BD           2217 	.dw	0,189
      00099C 06                    2218 	.uleb128	6
      00099D 05                    2219 	.db	5
      00099E 03                    2220 	.db	3
      00099F 00 00 00 F8           2221 	.dw	0,(_SCON_1)
      0009A3 53 43 4F 4E 5F 31     2222 	.ascii "SCON_1"
      0009A9 00                    2223 	.db	0
      0009AA 01                    2224 	.db	1
      0009AB 00 00 00 BD           2225 	.dw	0,189
      0009AF 06                    2226 	.uleb128	6
      0009B0 05                    2227 	.db	5
      0009B1 03                    2228 	.db	3
      0009B2 00 00 00 F9           2229 	.dw	0,(_PDTEN)
      0009B6 50 44 54 45 4E        2230 	.ascii "PDTEN"
      0009BB 00                    2231 	.db	0
      0009BC 01                    2232 	.db	1
      0009BD 00 00 00 BD           2233 	.dw	0,189
      0009C1 06                    2234 	.uleb128	6
      0009C2 05                    2235 	.db	5
      0009C3 03                    2236 	.db	3
      0009C4 00 00 00 FA           2237 	.dw	0,(_PDTCNT)
      0009C8 50 44 54 43 4E 54     2238 	.ascii "PDTCNT"
      0009CE 00                    2239 	.db	0
      0009CF 01                    2240 	.db	1
      0009D0 00 00 00 BD           2241 	.dw	0,189
      0009D4 06                    2242 	.uleb128	6
      0009D5 05                    2243 	.db	5
      0009D6 03                    2244 	.db	3
      0009D7 00 00 00 FB           2245 	.dw	0,(_PMEN)
      0009DB 50 4D 45 4E           2246 	.ascii "PMEN"
      0009DF 00                    2247 	.db	0
      0009E0 01                    2248 	.db	1
      0009E1 00 00 00 BD           2249 	.dw	0,189
      0009E5 06                    2250 	.uleb128	6
      0009E6 05                    2251 	.db	5
      0009E7 03                    2252 	.db	3
      0009E8 00 00 00 FC           2253 	.dw	0,(_PMD)
      0009EC 50 4D 44              2254 	.ascii "PMD"
      0009EF 00                    2255 	.db	0
      0009F0 01                    2256 	.db	1
      0009F1 00 00 00 BD           2257 	.dw	0,189
      0009F5 06                    2258 	.uleb128	6
      0009F6 05                    2259 	.db	5
      0009F7 03                    2260 	.db	3
      0009F8 00 00 00 FE           2261 	.dw	0,(_EIP1)
      0009FC 45 49 50 31           2262 	.ascii "EIP1"
      000A00 00                    2263 	.db	0
      000A01 01                    2264 	.db	1
      000A02 00 00 00 BD           2265 	.dw	0,189
      000A06 06                    2266 	.uleb128	6
      000A07 05                    2267 	.db	5
      000A08 03                    2268 	.db	3
      000A09 00 00 00 FF           2269 	.dw	0,(_EIPH1)
      000A0D 45 49 50 48 31        2270 	.ascii "EIPH1"
      000A12 00                    2271 	.db	0
      000A13 01                    2272 	.db	1
      000A14 00 00 00 BD           2273 	.dw	0,189
      000A18 03                    2274 	.uleb128	3
      000A19 5F 73 62 69 74        2275 	.ascii "_sbit"
      000A1E 00                    2276 	.db	0
      000A1F 01                    2277 	.db	1
      000A20 08                    2278 	.db	8
      000A21 05                    2279 	.uleb128	5
      000A22 00 00 0A 18           2280 	.dw	0,2584
      000A26 06                    2281 	.uleb128	6
      000A27 05                    2282 	.db	5
      000A28 03                    2283 	.db	3
      000A29 00 00 00 FF           2284 	.dw	0,(_SM0_1)
      000A2D 53 4D 30 5F 31        2285 	.ascii "SM0_1"
      000A32 00                    2286 	.db	0
      000A33 01                    2287 	.db	1
      000A34 00 00 0A 21           2288 	.dw	0,2593
      000A38 06                    2289 	.uleb128	6
      000A39 05                    2290 	.db	5
      000A3A 03                    2291 	.db	3
      000A3B 00 00 00 FF           2292 	.dw	0,(_FE_1)
      000A3F 46 45 5F 31           2293 	.ascii "FE_1"
      000A43 00                    2294 	.db	0
      000A44 01                    2295 	.db	1
      000A45 00 00 0A 21           2296 	.dw	0,2593
      000A49 06                    2297 	.uleb128	6
      000A4A 05                    2298 	.db	5
      000A4B 03                    2299 	.db	3
      000A4C 00 00 00 FE           2300 	.dw	0,(_SM1_1)
      000A50 53 4D 31 5F 31        2301 	.ascii "SM1_1"
      000A55 00                    2302 	.db	0
      000A56 01                    2303 	.db	1
      000A57 00 00 0A 21           2304 	.dw	0,2593
      000A5B 06                    2305 	.uleb128	6
      000A5C 05                    2306 	.db	5
      000A5D 03                    2307 	.db	3
      000A5E 00 00 00 FD           2308 	.dw	0,(_SM2_1)
      000A62 53 4D 32 5F 31        2309 	.ascii "SM2_1"
      000A67 00                    2310 	.db	0
      000A68 01                    2311 	.db	1
      000A69 00 00 0A 21           2312 	.dw	0,2593
      000A6D 06                    2313 	.uleb128	6
      000A6E 05                    2314 	.db	5
      000A6F 03                    2315 	.db	3
      000A70 00 00 00 FC           2316 	.dw	0,(_REN_1)
      000A74 52 45 4E 5F 31        2317 	.ascii "REN_1"
      000A79 00                    2318 	.db	0
      000A7A 01                    2319 	.db	1
      000A7B 00 00 0A 21           2320 	.dw	0,2593
      000A7F 06                    2321 	.uleb128	6
      000A80 05                    2322 	.db	5
      000A81 03                    2323 	.db	3
      000A82 00 00 00 FB           2324 	.dw	0,(_TB8_1)
      000A86 54 42 38 5F 31        2325 	.ascii "TB8_1"
      000A8B 00                    2326 	.db	0
      000A8C 01                    2327 	.db	1
      000A8D 00 00 0A 21           2328 	.dw	0,2593
      000A91 06                    2329 	.uleb128	6
      000A92 05                    2330 	.db	5
      000A93 03                    2331 	.db	3
      000A94 00 00 00 FA           2332 	.dw	0,(_RB8_1)
      000A98 52 42 38 5F 31        2333 	.ascii "RB8_1"
      000A9D 00                    2334 	.db	0
      000A9E 01                    2335 	.db	1
      000A9F 00 00 0A 21           2336 	.dw	0,2593
      000AA3 06                    2337 	.uleb128	6
      000AA4 05                    2338 	.db	5
      000AA5 03                    2339 	.db	3
      000AA6 00 00 00 F9           2340 	.dw	0,(_TI_1)
      000AAA 54 49 5F 31           2341 	.ascii "TI_1"
      000AAE 00                    2342 	.db	0
      000AAF 01                    2343 	.db	1
      000AB0 00 00 0A 21           2344 	.dw	0,2593
      000AB4 06                    2345 	.uleb128	6
      000AB5 05                    2346 	.db	5
      000AB6 03                    2347 	.db	3
      000AB7 00 00 00 F8           2348 	.dw	0,(_RI_1)
      000ABB 52 49 5F 31           2349 	.ascii "RI_1"
      000ABF 00                    2350 	.db	0
      000AC0 01                    2351 	.db	1
      000AC1 00 00 0A 21           2352 	.dw	0,2593
      000AC5 06                    2353 	.uleb128	6
      000AC6 05                    2354 	.db	5
      000AC7 03                    2355 	.db	3
      000AC8 00 00 00 EF           2356 	.dw	0,(_ADCF)
      000ACC 41 44 43 46           2357 	.ascii "ADCF"
      000AD0 00                    2358 	.db	0
      000AD1 01                    2359 	.db	1
      000AD2 00 00 0A 21           2360 	.dw	0,2593
      000AD6 06                    2361 	.uleb128	6
      000AD7 05                    2362 	.db	5
      000AD8 03                    2363 	.db	3
      000AD9 00 00 00 EE           2364 	.dw	0,(_ADCS)
      000ADD 41 44 43 53           2365 	.ascii "ADCS"
      000AE1 00                    2366 	.db	0
      000AE2 01                    2367 	.db	1
      000AE3 00 00 0A 21           2368 	.dw	0,2593
      000AE7 06                    2369 	.uleb128	6
      000AE8 05                    2370 	.db	5
      000AE9 03                    2371 	.db	3
      000AEA 00 00 00 ED           2372 	.dw	0,(_ETGSEL1)
      000AEE 45 54 47 53 45 4C 31  2373 	.ascii "ETGSEL1"
      000AF5 00                    2374 	.db	0
      000AF6 01                    2375 	.db	1
      000AF7 00 00 0A 21           2376 	.dw	0,2593
      000AFB 06                    2377 	.uleb128	6
      000AFC 05                    2378 	.db	5
      000AFD 03                    2379 	.db	3
      000AFE 00 00 00 EC           2380 	.dw	0,(_ETGSEL0)
      000B02 45 54 47 53 45 4C 30  2381 	.ascii "ETGSEL0"
      000B09 00                    2382 	.db	0
      000B0A 01                    2383 	.db	1
      000B0B 00 00 0A 21           2384 	.dw	0,2593
      000B0F 06                    2385 	.uleb128	6
      000B10 05                    2386 	.db	5
      000B11 03                    2387 	.db	3
      000B12 00 00 00 EB           2388 	.dw	0,(_ADCHS3)
      000B16 41 44 43 48 53 33     2389 	.ascii "ADCHS3"
