                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00058C 00 00 00 FC           1948 	.dw	0,252
      000590 08                    1949 	.uleb128	8
      000591 05                    1950 	.db	5
      000592 03                    1951 	.db	3
      000593 00 00 00 C0           1952 	.dw	0,(_I2CON)
      000597 49 32 43 4F 4E        1953 	.ascii "I2CON"
      00059C 00                    1954 	.db	0
      00059D 01                    1955 	.db	1
      00059E 00 00 00 FC           1956 	.dw	0,252
      0005A2 08                    1957 	.uleb128	8
      0005A3 05                    1958 	.db	5
      0005A4 03                    1959 	.db	3
      0005A5 00 00 00 C1           1960 	.dw	0,(_I2ADDR)
      0005A9 49 32 41 44 44 52     1961 	.ascii "I2ADDR"
      0005AF 00                    1962 	.db	0
      0005B0 01                    1963 	.db	1
      0005B1 00 00 00 FC           1964 	.dw	0,252
      0005B5 08                    1965 	.uleb128	8
      0005B6 05                    1966 	.db	5
      0005B7 03                    1967 	.db	3
      0005B8 00 00 00 C2           1968 	.dw	0,(_ADCRL)
      0005BC 41 44 43 52 4C        1969 	.ascii "ADCRL"
      0005C1 00                    1970 	.db	0
      0005C2 01                    1971 	.db	1
      0005C3 00 00 00 FC           1972 	.dw	0,252
      0005C7 08                    1973 	.uleb128	8
      0005C8 05                    1974 	.db	5
      0005C9 03                    1975 	.db	3
      0005CA 00 00 00 C3           1976 	.dw	0,(_ADCRH)
      0005CE 41 44 43 52 48        1977 	.ascii "ADCRH"
      0005D3 00                    1978 	.db	0
      0005D4 01                    1979 	.db	1
      0005D5 00 00 00 FC           1980 	.dw	0,252
      0005D9 08                    1981 	.uleb128	8
      0005DA 05                    1982 	.db	5
      0005DB 03                    1983 	.db	3
      0005DC 00 00 00 C4           1984 	.dw	0,(_T3CON)
      0005E0 54 33 43 4F 4E        1985 	.ascii "T3CON"
      0005E5 00                    1986 	.db	0
      0005E6 01                    1987 	.db	1
      0005E7 00 00 00 FC           1988 	.dw	0,252
      0005EB 08                    1989 	.uleb128	8
      0005EC 05                    1990 	.db	5
      0005ED 03                    1991 	.db	3
      0005EE 00 00 00 C4           1992 	.dw	0,(_PWM4H)
      0005F2 50 57 4D 34 48        1993 	.ascii "PWM4H"
      0005F7 00                    1994 	.db	0
      0005F8 01                    1995 	.db	1
      0005F9 00 00 00 FC           1996 	.dw	0,252
      0005FD 08                    1997 	.uleb128	8
      0005FE 05                    1998 	.db	5
      0005FF 03                    1999 	.db	3
      000600 00 00 00 C5           2000 	.dw	0,(_RL3)
      000604 52 4C 33              2001 	.ascii "RL3"
      000607 00                    2002 	.db	0
      000608 01                    2003 	.db	1
      000609 00 00 00 FC           2004 	.dw	0,252
      00060D 08                    2005 	.uleb128	8
      00060E 05                    2006 	.db	5
      00060F 03                    2007 	.db	3
      000610 00 00 00 C5           2008 	.dw	0,(_PWM5H)
      000614 50 57 4D 35 48        2009 	.ascii "PWM5H"
      000619 00                    2010 	.db	0
      00061A 01                    2011 	.db	1
      00061B 00 00 00 FC           2012 	.dw	0,252
      00061F 08                    2013 	.uleb128	8
      000620 05                    2014 	.db	5
      000621 03                    2015 	.db	3
      000622 00 00 00 C6           2016 	.dw	0,(_RH3)
      000626 52 48 33              2017 	.ascii "RH3"
      000629 00                    2018 	.db	0
      00062A 01                    2019 	.db	1
      00062B 00 00 00 FC           2020 	.dw	0,252
      00062F 08                    2021 	.uleb128	8
      000630 05                    2022 	.db	5
      000631 03                    2023 	.db	3
      000632 00 00 00 C6           2024 	.dw	0,(_PIOCON1)
      000636 50 49 4F 43 4F 4E 31  2025 	.ascii "PIOCON1"
      00063D 00                    2026 	.db	0
      00063E 01                    2027 	.db	1
      00063F 00 00 00 FC           2028 	.dw	0,252
      000643 08                    2029 	.uleb128	8
      000644 05                    2030 	.db	5
      000645 03                    2031 	.db	3
      000646 00 00 00 C7           2032 	.dw	0,(_TA)
      00064A 54 41                 2033 	.ascii "TA"
      00064C 00                    2034 	.db	0
      00064D 01                    2035 	.db	1
      00064E 00 00 00 FC           2036 	.dw	0,252
      000652 08                    2037 	.uleb128	8
      000653 05                    2038 	.db	5
      000654 03                    2039 	.db	3
      000655 00 00 00 C8           2040 	.dw	0,(_T2CON)
      000659 54 32 43 4F 4E        2041 	.ascii "T2CON"
      00065E 00                    2042 	.db	0
      00065F 01                    2043 	.db	1
      000660 00 00 00 FC           2044 	.dw	0,252
      000664 08                    2045 	.uleb128	8
      000665 05                    2046 	.db	5
      000666 03                    2047 	.db	3
      000667 00 00 00 C9           2048 	.dw	0,(_T2MOD)
      00066B 54 32 4D 4F 44        2049 	.ascii "T2MOD"
      000670 00                    2050 	.db	0
      000671 01                    2051 	.db	1
      000672 00 00 00 FC           2052 	.dw	0,252
      000676 08                    2053 	.uleb128	8
      000677 05                    2054 	.db	5
      000678 03                    2055 	.db	3
      000679 00 00 00 CA           2056 	.dw	0,(_RCMP2L)
      00067D 52 43 4D 50 32 4C     2057 	.ascii "RCMP2L"
      000683 00                    2058 	.db	0
      000684 01                    2059 	.db	1
      000685 00 00 00 FC           2060 	.dw	0,252
      000689 08                    2061 	.uleb128	8
      00068A 05                    2062 	.db	5
      00068B 03                    2063 	.db	3
      00068C 00 00 00 CB           2064 	.dw	0,(_RCMP2H)
      000690 52 43 4D 50 32 48     2065 	.ascii "RCMP2H"
      000696 00                    2066 	.db	0
      000697 01                    2067 	.db	1
      000698 00 00 00 FC           2068 	.dw	0,252
      00069C 08                    2069 	.uleb128	8
      00069D 05                    2070 	.db	5
      00069E 03                    2071 	.db	3
      00069F 00 00 00 CC           2072 	.dw	0,(_TL2)
      0006A3 54 4C 32              2073 	.ascii "TL2"
      0006A6 00                    2074 	.db	0
      0006A7 01                    2075 	.db	1
      0006A8 00 00 00 FC           2076 	.dw	0,252
      0006AC 08                    2077 	.uleb128	8
      0006AD 05                    2078 	.db	5
      0006AE 03                    2079 	.db	3
      0006AF 00 00 00 CC           2080 	.dw	0,(_PWM4L)
      0006B3 50 57 4D 34 4C        2081 	.ascii "PWM4L"
      0006B8 00                    2082 	.db	0
      0006B9 01                    2083 	.db	1
      0006BA 00 00 00 FC           2084 	.dw	0,252
      0006BE 08                    2085 	.uleb128	8
      0006BF 05                    2086 	.db	5
      0006C0 03                    2087 	.db	3
      0006C1 00 00 00 CD           2088 	.dw	0,(_TH2)
      0006C5 54 48 32              2089 	.ascii "TH2"
      0006C8 00                    2090 	.db	0
      0006C9 01                    2091 	.db	1
      0006CA 00 00 00 FC           2092 	.dw	0,252
      0006CE 08                    2093 	.uleb128	8
      0006CF 05                    2094 	.db	5
      0006D0 03                    2095 	.db	3
      0006D1 00 00 00 CD           2096 	.dw	0,(_PWM5L)
      0006D5 50 57 4D 35 4C        2097 	.ascii "PWM5L"
      0006DA 00                    2098 	.db	0
      0006DB 01                    2099 	.db	1
      0006DC 00 00 00 FC           2100 	.dw	0,252
      0006E0 08                    2101 	.uleb128	8
      0006E1 05                    2102 	.db	5
      0006E2 03                    2103 	.db	3
      0006E3 00 00 00 CE           2104 	.dw	0,(_ADCMPL)
      0006E7 41 44 43 4D 50 4C     2105 	.ascii "ADCMPL"
      0006ED 00                    2106 	.db	0
      0006EE 01                    2107 	.db	1
      0006EF 00 00 00 FC           2108 	.dw	0,252
      0006F3 08                    2109 	.uleb128	8
      0006F4 05                    2110 	.db	5
      0006F5 03                    2111 	.db	3
      0006F6 00 00 00 CF           2112 	.dw	0,(_ADCMPH)
      0006FA 41 44 43 4D 50 48     2113 	.ascii "ADCMPH"
      000700 00                    2114 	.db	0
      000701 01                    2115 	.db	1
      000702 00 00 00 FC           2116 	.dw	0,252
      000706 08                    2117 	.uleb128	8
      000707 05                    2118 	.db	5
      000708 03                    2119 	.db	3
      000709 00 00 00 D0           2120 	.dw	0,(_PSW)
      00070D 50 53 57              2121 	.ascii "PSW"
      000710 00                    2122 	.db	0
      000711 01                    2123 	.db	1
      000712 00 00 00 FC           2124 	.dw	0,252
      000716 08                    2125 	.uleb128	8
      000717 05                    2126 	.db	5
      000718 03                    2127 	.db	3
      000719 00 00 00 D1           2128 	.dw	0,(_PWMPH)
      00071D 50 57 4D 50 48        2129 	.ascii "PWMPH"
      000722 00                    2130 	.db	0
      000723 01                    2131 	.db	1
      000724 00 00 00 FC           2132 	.dw	0,252
      000728 08                    2133 	.uleb128	8
      000729 05                    2134 	.db	5
      00072A 03                    2135 	.db	3
      00072B 00 00 00 D2           2136 	.dw	0,(_PWM0H)
      00072F 50 57 4D 30 48        2137 	.ascii "PWM0H"
      000734 00                    2138 	.db	0
      000735 01                    2139 	.db	1
      000736 00 00 00 FC           2140 	.dw	0,252
      00073A 08                    2141 	.uleb128	8
      00073B 05                    2142 	.db	5
      00073C 03                    2143 	.db	3
      00073D 00 00 00 D3           2144 	.dw	0,(_PWM1H)
      000741 50 57 4D 31 48        2145 	.ascii "PWM1H"
      000746 00                    2146 	.db	0
      000747 01                    2147 	.db	1
      000748 00 00 00 FC           2148 	.dw	0,252
      00074C 08                    2149 	.uleb128	8
      00074D 05                    2150 	.db	5
      00074E 03                    2151 	.db	3
      00074F 00 00 00 D4           2152 	.dw	0,(_PWM2H)
      000753 50 57 4D 32 48        2153 	.ascii "PWM2H"
      000758 00                    2154 	.db	0
      000759 01                    2155 	.db	1
      00075A 00 00 00 FC           2156 	.dw	0,252
      00075E 08                    2157 	.uleb128	8
      00075F 05                    2158 	.db	5
      000760 03                    2159 	.db	3
      000761 00 00 00 D5           2160 	.dw	0,(_PWM3H)
      000765 50 57 4D 33 48        2161 	.ascii "PWM3H"
      00076A 00                    2162 	.db	0
      00076B 01                    2163 	.db	1
      00076C 00 00 00 FC           2164 	.dw	0,252
      000770 08                    2165 	.uleb128	8
      000771 05                    2166 	.db	5
      000772 03                    2167 	.db	3
      000773 00 00 00 D6           2168 	.dw	0,(_PNP)
      000777 50 4E 50              2169 	.ascii "PNP"
      00077A 00                    2170 	.db	0
      00077B 01                    2171 	.db	1
      00077C 00 00 00 FC           2172 	.dw	0,252
      000780 08                    2173 	.uleb128	8
      000781 05                    2174 	.db	5
      000782 03                    2175 	.db	3
      000783 00 00 00 D7           2176 	.dw	0,(_FBD)
      000787 46 42 44              2177 	.ascii "FBD"
      00078A 00                    2178 	.db	0
      00078B 01                    2179 	.db	1
      00078C 00 00 00 FC           2180 	.dw	0,252
      000790 08                    2181 	.uleb128	8
      000791 05                    2182 	.db	5
      000792 03                    2183 	.db	3
      000793 00 00 00 D8           2184 	.dw	0,(_PWMCON0)
      000797 50 57 4D 43 4F 4E 30  2185 	.ascii "PWMCON0"
      00079E 00                    2186 	.db	0
      00079F 01                    2187 	.db	1
      0007A0 00 00 00 FC           2188 	.dw	0,252
      0007A4 08                    2189 	.uleb128	8
      0007A5 05                    2190 	.db	5
      0007A6 03                    2191 	.db	3
      0007A7 00 00 00 D9           2192 	.dw	0,(_PWMPL)
      0007AB 50 57 4D 50 4C        2193 	.ascii "PWMPL"
      0007B0 00                    2194 	.db	0
      0007B1 01                    2195 	.db	1
      0007B2 00 00 00 FC           2196 	.dw	0,252
      0007B6 08                    2197 	.uleb128	8
      0007B7 05                    2198 	.db	5
      0007B8 03                    2199 	.db	3
      0007B9 00 00 00 DA           2200 	.dw	0,(_PWM0L)
      0007BD 50 57 4D 30 4C        2201 	.ascii "PWM0L"
      0007C2 00                    2202 	.db	0
      0007C3 01                    2203 	.db	1
      0007C4 00 00 00 FC           2204 	.dw	0,252
      0007C8 08                    2205 	.uleb128	8
      0007C9 05                    2206 	.db	5
      0007CA 03                    2207 	.db	3
      0007CB 00 00 00 DB           2208 	.dw	0,(_PWM1L)
      0007CF 50 57 4D 31 4C        2209 	.ascii "PWM1L"
      0007D4 00                    2210 	.db	0
      0007D5 01                    2211 	.db	1
      0007D6 00 00 00 FC           2212 	.dw	0,252
      0007DA 08                    2213 	.uleb128	8
      0007DB 05                    2214 	.db	5
      0007DC 03                    2215 	.db	3
      0007DD 00 00 00 DC           2216 	.dw	0,(_PWM2L)
      0007E1 50 57 4D 32 4C        2217 	.ascii "PWM2L"
      0007E6 00                    2218 	.db	0
      0007E7 01                    2219 	.db	1
      0007E8 00 00 00 FC           2220 	.dw	0,252
      0007EC 08                    2221 	.uleb128	8
      0007ED 05                    2222 	.db	5
      0007EE 03                    2223 	.db	3
      0007EF 00 00 00 DD           2224 	.dw	0,(_PWM3L)
      0007F3 50 57 4D 33 4C        2225 	.ascii "PWM3L"
      0007F8 00                    2226 	.db	0
      0007F9 01                    2227 	.db	1
      0007FA 00 00 00 FC           2228 	.dw	0,252
      0007FE 08                    2229 	.uleb128	8
      0007FF 05                    2230 	.db	5
      000800 03                    2231 	.db	3
      000801 00 00 00 DE           2232 	.dw	0,(_PIOCON0)
      000805 50 49 4F 43 4F 4E 30  2233 	.ascii "PIOCON0"
      00080C 00                    2234 	.db	0
      00080D 01                    2235 	.db	1
      00080E 00 00 00 FC           2236 	.dw	0,252
      000812 08                    2237 	.uleb128	8
      000813 05                    2238 	.db	5
      000814 03                    2239 	.db	3
      000815 00 00 00 DF           2240 	.dw	0,(_PWMCON1)
      000819 50 57 4D 43 4F 4E 31  2241 	.ascii "PWMCON1"
      000820 00                    2242 	.db	0
      000821 01                    2243 	.db	1
      000822 00 00 00 FC           2244 	.dw	0,252
      000826 08                    2245 	.uleb128	8
      000827 05                    2246 	.db	5
      000828 03                    2247 	.db	3
      000829 00 00 00 E0           2248 	.dw	0,(_ACC)
      00082D 41 43 43              2249 	.ascii "ACC"
      000830 00                    2250 	.db	0
      000831 01                    2251 	.db	1
      000832 00 00 00 FC           2252 	.dw	0,252
      000836 08                    2253 	.uleb128	8
      000837 05                    2254 	.db	5
      000838 03                    2255 	.db	3
      000839 00 00 00 E1           2256 	.dw	0,(_ADCCON1)
      00083D 41 44 43 43 4F 4E 31  2257 	.ascii "ADCCON1"
      000844 00                    2258 	.db	0
      000845 01                    2259 	.db	1
      000846 00 00 00 FC           2260 	.dw	0,252
      00084A 08                    2261 	.uleb128	8
      00084B 05                    2262 	.db	5
      00084C 03                    2263 	.db	3
      00084D 00 00 00 E2           2264 	.dw	0,(_ADCCON2)
      000851 41 44 43 43 4F 4E 32  2265 	.ascii "ADCCON2"
      000858 00                    2266 	.db	0
      000859 01                    2267 	.db	1
      00085A 00 00 00 FC           2268 	.dw	0,252
      00085E 08                    2269 	.uleb128	8
      00085F 05                    2270 	.db	5
      000860 03                    2271 	.db	3
      000861 00 00 00 E3           2272 	.dw	0,(_ADCDLY)
      000865 41 44 43 44 4C 59     2273 	.ascii "ADCDLY"
      00086B 00                    2274 	.db	0
      00086C 01                    2275 	.db	1
      00086D 00 00 00 FC           2276 	.dw	0,252
      000871 08                    2277 	.uleb128	8
      000872 05                    2278 	.db	5
      000873 03                    2279 	.db	3
      000874 00 00 00 E4           2280 	.dw	0,(_C0L)
      000878 43 30 4C              2281 	.ascii "C0L"
      00087B 00                    2282 	.db	0
      00087C 01                    2283 	.db	1
      00087D 00 00 00 FC           2284 	.dw	0,252
      000881 08                    2285 	.uleb128	8
      000882 05                    2286 	.db	5
      000883 03                    2287 	.db	3
      000884 00 00 00 E5           2288 	.dw	0,(_C0H)
      000888 43 30 48              2289 	.ascii "C0H"
      00088B 00                    2290 	.db	0
      00088C 01                    2291 	.db	1
      00088D 00 00 00 FC           2292 	.dw	0,252
      000891 08                    2293 	.uleb128	8
      000892 05                    2294 	.db	5
      000893 03                    2295 	.db	3
      000894 00 00 00 E6           2296 	.dw	0,(_C1L)
      000898 43 31 4C              2297 	.ascii "C1L"
      00089B 00                    2298 	.db	0
      00089C 01                    2299 	.db	1
      00089D 00 00 00 FC           2300 	.dw	0,252
      0008A1 08                    2301 	.uleb128	8
      0008A2 05                    2302 	.db	5
      0008A3 03                    2303 	.db	3
      0008A4 00 00 00 E7           2304 	.dw	0,(_C1H)
      0008A8 43 31 48              2305 	.ascii "C1H"
      0008AB 00                    2306 	.db	0
      0008AC 01                    2307 	.db	1
      0008AD 00 00 00 FC           2308 	.dw	0,252
      0008B1 08                    2309 	.uleb128	8
      0008B2 05                    2310 	.db	5
      0008B3 03                    2311 	.db	3
      0008B4 00 00 00 E8           2312 	.dw	0,(_ADCCON0)
      0008B8 41 44 43 43 4F 4E 30  2313 	.ascii "ADCCON0"
      0008BF 00                    2314 	.db	0
      0008C0 01                    2315 	.db	1
      0008C1 00 00 00 FC           2316 	.dw	0,252
      0008C5 08                    2317 	.uleb128	8
      0008C6 05                    2318 	.db	5
      0008C7 03                    2319 	.db	3
      0008C8 00 00 00 E9           2320 	.dw	0,(_PICON)
      0008CC 50 49 43 4F 4E        2321 	.ascii "PICON"
      0008D1 00                    2322 	.db	0
      0008D2 01                    2323 	.db	1
      0008D3 00 00 00 FC           2324 	.dw	0,252
      0008D7 08                    2325 	.uleb128	8
      0008D8 05                    2326 	.db	5
      0008D9 03                    2327 	.db	3
      0008DA 00 00 00 EA           2328 	.dw	0,(_PINEN)
      0008DE 50 49 4E 45 4E        2329 	.ascii "PINEN"
      0008E3 00                    2330 	.db	0
      0008E4 01                    2331 	.db	1
      0008E5 00 00 00 FC           2332 	.dw	0,252
      0008E9 08                    2333 	.uleb128	8
      0008EA 05                    2334 	.db	5
      0008EB 03                    2335 	.db	3
      0008EC 00 00 00 EB           2336 	.dw	0,(_PIPEN)
      0008F0 50 49 50 45 4E        2337 	.ascii "PIPEN"
      0008F5 00                    2338 	.db	0
      0008F6 01                    2339 	.db	1
      0008F7 00 00 00 FC           2340 	.dw	0,252
      0008FB 08                    2341 	.uleb128	8
      0008FC 05                    2342 	.db	5
      0008FD 03                    2343 	.db	3
      0008FE 00 00 00 EC           2344 	.dw	0,(_PIF)
      000902 50 49 46              2345 	.ascii "PIF"
      000905 00                    2346 	.db	0
      000906 01                    2347 	.db	1
      000907 00 00 00 FC           2348 	.dw	0,252
      00090B 08                    2349 	.uleb128	8
      00090C 05                    2350 	.db	5
      00090D 03                    2351 	.db	3
      00090E 00 00 00 ED           2352 	.dw	0,(_C2L)
      000912 43 32 4C              2353 	.ascii "C2L"
      000915 00                    2354 	.db	0
      000916 01                    2355 	.db	1
      000917 00 00 00 FC           2356 	.dw	0,252
      00091B 08                    2357 	.uleb128	8
      00091C 05                    2358 	.db	5
      00091D 03                    2359 	.db	3
      00091E 00 00 00 EE           2360 	.dw	0,(_C2H)
      000922 43 32 48              2361 	.ascii "C2H"
      000925 00                    2362 	.db	0
      000926 01                    2363 	.db	1
      000927 00 00 00 FC           2364 	.dw	0,252
      00092B 08                    2365 	.uleb128	8
      00092C 05                    2366 	.db	5
      00092D 03                    2367 	.db	3
      00092E 00 00 00 EF           2368 	.dw	0,(_EIP)
      000932 45 49 50              2369 	.ascii "EIP"
      000935 00                    2370 	.db	0
      000936 01                    2371 	.db	1
      000937 00 00 00 FC           2372 	.dw	0,252
      00093B 08                    2373 	.uleb128	8
      00093C 05                    2374 	.db	5
      00093D 03                    2375 	.db	3
      00093E 00 00 00 F0           2376 	.dw	0,(_B)
      000942 42                    2377 	.ascii "B"
      000943 00                    2378 	.db	0
      000944 01                    2379 	.db	1
      000945 00 00 00 FC           2380 	.dw	0,252
      000949 08                    2381 	.uleb128	8
      00094A 05                    2382 	.db	5
      00094B 03                    2383 	.db	3
      00094C 00 00 00 F1           2384 	.dw	0,(_CAPCON3)
      000950 43 41 50 43 4F 4E 33  2385 	.ascii "CAPCON3"
      000957 00                    2386 	.db	0
      000958 01                    2387 	.db	1
      000959 00 00 00 FC           2388 	.dw	0,252
      00095D 08                    2389 	.uleb128	8
      00095E 05                    2390 	.db	5
      00095F 03                    2391 	.db	3
      000960 00 00 00 F2           2392 	.dw	0,(_CAPCON4)
      000964 43 41 50 43 4F 4E 34  2393 	.ascii "CAPCON4"
      00096B 00                    2394 	.db	0
      00096C 01                    2395 	.db	1
      00096D 00 00 00 FC           2396 	.dw	0,252
      000971 08                    2397 	.uleb128	8
      000972 05                    2398 	.db	5
      000973 03                    2399 	.db	3
      000974 00 00 00 F3           2400 	.dw	0,(_SPCR)
      000978 53 50 43 52           2401 	.ascii "SPCR"
      00097C 00                    2402 	.db	0
      00097D 01                    2403 	.db	1
      00097E 00 00 00 FC           2404 	.dw	0,252
      000982 08                    2405 	.uleb128	8
      000983 05                    2406 	.db	5
      000984 03                    2407 	.db	3
      000985 00 00 00 F3           2408 	.dw	0,(_SPCR2)
      000989 53 50 43 52 32        2409 	.ascii "SPCR2"
      00098E 00                    2410 	.db	0
      00098F 01                    2411 	.db	1
      000990 00 00 00 FC           2412 	.dw	0,252
      000994 08                    2413 	.uleb128	8
      000995 05                    2414 	.db	5
      000996 03                    2415 	.db	3
      000997 00 00 00 F4           2416 	.dw	0,(_SPSR)
      00099B 53 50 53 52           2417 	.ascii "SPSR"
      00099F 00                    2418 	.db	0
      0009A0 01                    2419 	.db	1
      0009A1 00 00 00 FC           2420 	.dw	0,252
      0009A5 08                    2421 	.uleb128	8
      0009A6 05                    2422 	.db	5
      0009A7 03                    2423 	.db	3
      0009A8 00 00 00 F5           2424 	.dw	0,(_SPDR)
      0009AC 53 50 44 52           2425 	.ascii "SPDR"
      0009B0 00                    2426 	.db	0
      0009B1 01                    2427 	.db	1
      0009B2 00 00 00 FC           2428 	.dw	0,252
      0009B6 08                    2429 	.uleb128	8
      0009B7 05                    2430 	.db	5
      0009B8 03                    2431 	.db	3
      0009B9 00 00 00 F6           2432 	.dw	0,(_AINDIDS)
      0009BD 41 49 4E 44 49 44 53  2433 	.ascii "AINDIDS"
      0009C4 00                    2434 	.db	0
      0009C5 01                    2435 	.db	1
      0009C6 00 00 00 FC           2436 	.dw	0,252
      0009CA 08                    2437 	.uleb128	8
      0009CB 05                    2438 	.db	5
      0009CC 03                    2439 	.db	3
      0009CD 00 00 00 F7           2440 	.dw	0,(_EIPH)
      0009D1 45 49 50 48           2441 	.ascii "EIPH"
      0009D5 00                    2442 	.db	0
      0009D6 01                    2443 	.db	1
      0009D7 00 00 00 FC           2444 	.dw	0,252
      0009DB 08                    2445 	.uleb128	8
      0009DC 05                    2446 	.db	5
      0009DD 03                    2447 	.db	3
      0009DE 00 00 00 F8           2448 	.dw	0,(_SCON_1)
      0009E2 53 43 4F 4E 5F 31     2449 	.ascii "SCON_1"
      0009E8 00                    2450 	.db	0
      0009E9 01                    2451 	.db	1
      0009EA 00 00 00 FC           2452 	.dw	0,252
      0009EE 08                    2453 	.uleb128	8
      0009EF 05                    2454 	.db	5
      0009F0 03                    2455 	.db	3
      0009F1 00 00 00 F9           2456 	.dw	0,(_PDTEN)
      0009F5 50 44 54 45 4E        2457 	.ascii "PDTEN"
      0009FA 00                    2458 	.db	0
      0009FB 01                    2459 	.db	1
      0009FC 00 00 00 FC           2460 	.dw	0,252
      000A00 08                    2461 	.uleb128	8
      000A01 05                    2462 	.db	5
      000A02 03                    2463 	.db	3
      000A03 00 00 00 FA           2464 	.dw	0,(_PDTCNT)
      000A07 50 44 54 43 4E 54     2465 	.ascii "PDTCNT"
      000A0D 00                    2466 	.db	0
      000A0E 01                    2467 	.db	1
      000A0F 00 00 00 FC           2468 	.dw	0,252
      000A13 08                    2469 	.uleb128	8
      000A14 05                    2470 	.db	5
      000A15 03                    2471 	.db	3
      000A16 00 00 00 FB           2472 	.dw	0,(_PMEN)
      000A1A 50 4D 45 4E           2473 	.ascii "PMEN"
      000A1E 00                    2474 	.db	0
      000A1F 01                    2475 	.db	1
      000A20 00 00 00 FC           2476 	.dw	0,252
      000A24 08                    2477 	.uleb128	8
      000A25 05                    2478 	.db	5
      000A26 03                    2479 	.db	3
      000A27 00 00 00 FC           2480 	.dw	0,(_PMD)
      000A2B 50 4D 44              2481 	.ascii "PMD"
      000A2E 00                    2482 	.db	0
      000A2F 01                    2483 	.db	1
      000A30 00 00 00 FC           2484 	.dw	0,252
      000A34 08                    2485 	.uleb128	8
      000A35 05                    2486 	.db	5
      000A36 03                    2487 	.db	3
      000A37 00 00 00 FE           2488 	.dw	0,(_EIP1)
      000A3B 45 49 50 31           2489 	.ascii "EIP1"
      000A3F 00                    2490 	.db	0
      000A40 01                    2491 	.db	1
      000A41 00 00 00 FC           2492 	.dw	0,252
      000A45 08                    2493 	.uleb128	8
      000A46 05                    2494 	.db	5
      000A47 03                    2495 	.db	3
      000A48 00 00 00 FF           2496 	.dw	0,(_EIPH1)
      000A4C 45 49 50 48 31        2497 	.ascii "EIPH1"
      000A51 00                    2498 	.db	0
      000A52 01                    2499 	.db	1
      000A53 00 00 00 FC           2500 	.dw	0,252
      000A57 05                    2501 	.uleb128	5
      000A58 5F 73 62 69 74        2502 	.ascii "_sbit"
      000A5D 00                    2503 	.db	0
      000A5E 01                    2504 	.db	1
      000A5F 08                    2505 	.db	8
      000A60 07                    2506 	.uleb128	7
      000A61 00 00 0A 57           2507 	.dw	0,2647
      000A65 08                    2508 	.uleb128	8
      000A66 05                    2509 	.db	5
      000A67 03                    2510 	.db	3
      000A68 00 00 00 FF           2511 	.dw	0,(_SM0_1)
      000A6C 53 4D 30 5F 31        2512 	.ascii "SM0_1"
      000A71 00                    2513 	.db	0
      000A72 01                    2514 	.db	1
      000A73 00 00 0A 60           2515 	.dw	0,2656
      000A77 08                    2516 	.uleb128	8
      000A78 05                    2517 	.db	5
      000A79 03                    2518 	.db	3
      000A7A 00 00 00 FF           2519 	.dw	0,(_FE_1)
      000A7E 46 45 5F 31           2520 	.ascii "FE_1"
      000A82 00                    2521 	.db	0
      000A83 01                    2522 	.db	1
      000A84 00 00 0A 60           2523 	.dw	0,2656
      000A88 08                    2524 	.uleb128	8
      000A89 05                    2525 	.db	5
      000A8A 03                    2526 	.db	3
      000A8B 00 00 00 FE           2527 	.dw	0,(_SM1_1)
      000A8F 53 4D 31 5F 31        2528 	.ascii "SM1_1"
      000A94 00                    2529 	.db	0
      000A95 01                    2530 	.db	1
      000A96 00 00 0A 60           2531 	.dw	0,2656
      000A9A 08                    2532 	.uleb128	8
      000A9B 05                    2533 	.db	5
      000A9C 03                    2534 	.db	3
      000A9D 00 00 00 FD           2535 	.dw	0,(_SM2_1)
      000AA1 53 4D 32 5F 31        2536 	.ascii "SM2_1"
      000AA6 00                    2537 	.db	0
      000AA7 01                    2538 	.db	1
      000AA8 00 00 0A 60           2539 	.dw	0,2656
      000AAC 08                    2540 	.uleb128	8
      000AAD 05                    2541 	.db	5
      000AAE 03                    2542 	.db	3
      000AAF 00 00 00 FC           2543 	.dw	0,(_REN_1)
      000AB3 52 45 4E 5F 31        2544 	.ascii "REN_1"
      000AB8 00                    2545 	.db	0
      000AB9 01                    2546 	.db	1
      000ABA 00 00 0A 60           2547 	.dw	0,2656
      000ABE 08                    2548 	.uleb128	8
      000ABF 05                    2549 	.db	5
      000AC0 03                    2550 	.db	3
      000AC1 00 00 00 FB           2551 	.dw	0,(_TB8_1)
      000AC5 54 42 38 5F 31        2552 	.ascii "TB8_1"
      000ACA 00                    2553 	.db	0
      000ACB 01                    2554 	.db	1
      000ACC 00 00 0A 60           2555 	.dw	0,2656
      000AD0 08                    2556 	.uleb128	8
      000AD1 05                    2557 	.db	5
      000AD2 03                    2558 	.db	3
      000AD3 00 00 00 FA           2559 	.dw	0,(_RB8_1)
      000AD7 52 42 38 5F 31        2560 	.ascii "RB8_1"
      000ADC 00                    2561 	.db	0
      000ADD 01                    2562 	.db	1
      000ADE 00 00 0A 60           2563 	.dw	0,2656
      000AE2 08                    2564 	.uleb128	8
      000AE3 05                    2565 	.db	5
      000AE4 03                    2566 	.db	3
      000AE5 00 00 00 F9           2567 	.dw	0,(_TI_1)
      000AE9 54 49 5F 31           2568 	.ascii "TI_1"
