                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004DA 00 00 01 53           1951 	.dw	0,339
      0004DE 09                    1952 	.uleb128	9
      0004DF 05                    1953 	.db	5
      0004E0 03                    1954 	.db	3
      0004E1 00 00 00 B3           1955 	.dw	0,(_P1M1)
      0004E5 50 31 4D 31           1956 	.ascii "P1M1"
      0004E9 00                    1957 	.db	0
      0004EA 01                    1958 	.db	1
      0004EB 00 00 01 53           1959 	.dw	0,339
      0004EF 09                    1960 	.uleb128	9
      0004F0 05                    1961 	.db	5
      0004F1 03                    1962 	.db	3
      0004F2 00 00 00 B3           1963 	.dw	0,(_P1S)
      0004F6 50 31 53              1964 	.ascii "P1S"
      0004F9 00                    1965 	.db	0
      0004FA 01                    1966 	.db	1
      0004FB 00 00 01 53           1967 	.dw	0,339
      0004FF 09                    1968 	.uleb128	9
      000500 05                    1969 	.db	5
      000501 03                    1970 	.db	3
      000502 00 00 00 B4           1971 	.dw	0,(_P1M2)
      000506 50 31 4D 32           1972 	.ascii "P1M2"
      00050A 00                    1973 	.db	0
      00050B 01                    1974 	.db	1
      00050C 00 00 01 53           1975 	.dw	0,339
      000510 09                    1976 	.uleb128	9
      000511 05                    1977 	.db	5
      000512 03                    1978 	.db	3
      000513 00 00 00 B4           1979 	.dw	0,(_P1SR)
      000517 50 31 53 52           1980 	.ascii "P1SR"
      00051B 00                    1981 	.db	0
      00051C 01                    1982 	.db	1
      00051D 00 00 01 53           1983 	.dw	0,339
      000521 09                    1984 	.uleb128	9
      000522 05                    1985 	.db	5
      000523 03                    1986 	.db	3
      000524 00 00 00 B5           1987 	.dw	0,(_P2S)
      000528 50 32 53              1988 	.ascii "P2S"
      00052B 00                    1989 	.db	0
      00052C 01                    1990 	.db	1
      00052D 00 00 01 53           1991 	.dw	0,339
      000531 09                    1992 	.uleb128	9
      000532 05                    1993 	.db	5
      000533 03                    1994 	.db	3
      000534 00 00 00 B7           1995 	.dw	0,(_IPH)
      000538 49 50 48              1996 	.ascii "IPH"
      00053B 00                    1997 	.db	0
      00053C 01                    1998 	.db	1
      00053D 00 00 01 53           1999 	.dw	0,339
      000541 09                    2000 	.uleb128	9
      000542 05                    2001 	.db	5
      000543 03                    2002 	.db	3
      000544 00 00 00 B7           2003 	.dw	0,(_PWMINTC)
      000548 50 57 4D 49 4E 54 43  2004 	.ascii "PWMINTC"
      00054F 00                    2005 	.db	0
      000550 01                    2006 	.db	1
      000551 00 00 01 53           2007 	.dw	0,339
      000555 09                    2008 	.uleb128	9
      000556 05                    2009 	.db	5
      000557 03                    2010 	.db	3
      000558 00 00 00 B8           2011 	.dw	0,(_IP)
      00055C 49 50                 2012 	.ascii "IP"
      00055E 00                    2013 	.db	0
      00055F 01                    2014 	.db	1
      000560 00 00 01 53           2015 	.dw	0,339
      000564 09                    2016 	.uleb128	9
      000565 05                    2017 	.db	5
      000566 03                    2018 	.db	3
      000567 00 00 00 B9           2019 	.dw	0,(_SADEN)
      00056B 53 41 44 45 4E        2020 	.ascii "SADEN"
      000570 00                    2021 	.db	0
      000571 01                    2022 	.db	1
      000572 00 00 01 53           2023 	.dw	0,339
      000576 09                    2024 	.uleb128	9
      000577 05                    2025 	.db	5
      000578 03                    2026 	.db	3
      000579 00 00 00 BA           2027 	.dw	0,(_SADEN_1)
      00057D 53 41 44 45 4E 5F 31  2028 	.ascii "SADEN_1"
      000584 00                    2029 	.db	0
      000585 01                    2030 	.db	1
      000586 00 00 01 53           2031 	.dw	0,339
      00058A 09                    2032 	.uleb128	9
      00058B 05                    2033 	.db	5
      00058C 03                    2034 	.db	3
      00058D 00 00 00 BB           2035 	.dw	0,(_SADDR_1)
      000591 53 41 44 44 52 5F 31  2036 	.ascii "SADDR_1"
      000598 00                    2037 	.db	0
      000599 01                    2038 	.db	1
      00059A 00 00 01 53           2039 	.dw	0,339
      00059E 09                    2040 	.uleb128	9
      00059F 05                    2041 	.db	5
      0005A0 03                    2042 	.db	3
      0005A1 00 00 00 BC           2043 	.dw	0,(_I2DAT)
      0005A5 49 32 44 41 54        2044 	.ascii "I2DAT"
      0005AA 00                    2045 	.db	0
      0005AB 01                    2046 	.db	1
      0005AC 00 00 01 53           2047 	.dw	0,339
      0005B0 09                    2048 	.uleb128	9
      0005B1 05                    2049 	.db	5
      0005B2 03                    2050 	.db	3
      0005B3 00 00 00 BD           2051 	.dw	0,(_I2STAT)
      0005B7 49 32 53 54 41 54     2052 	.ascii "I2STAT"
      0005BD 00                    2053 	.db	0
      0005BE 01                    2054 	.db	1
      0005BF 00 00 01 53           2055 	.dw	0,339
      0005C3 09                    2056 	.uleb128	9
      0005C4 05                    2057 	.db	5
      0005C5 03                    2058 	.db	3
      0005C6 00 00 00 BE           2059 	.dw	0,(_I2CLK)
      0005CA 49 32 43 4C 4B        2060 	.ascii "I2CLK"
      0005CF 00                    2061 	.db	0
      0005D0 01                    2062 	.db	1
      0005D1 00 00 01 53           2063 	.dw	0,339
      0005D5 09                    2064 	.uleb128	9
      0005D6 05                    2065 	.db	5
      0005D7 03                    2066 	.db	3
      0005D8 00 00 00 BF           2067 	.dw	0,(_I2TOC)
      0005DC 49 32 54 4F 43        2068 	.ascii "I2TOC"
      0005E1 00                    2069 	.db	0
      0005E2 01                    2070 	.db	1
      0005E3 00 00 01 53           2071 	.dw	0,339
      0005E7 09                    2072 	.uleb128	9
      0005E8 05                    2073 	.db	5
      0005E9 03                    2074 	.db	3
      0005EA 00 00 00 C0           2075 	.dw	0,(_I2CON)
      0005EE 49 32 43 4F 4E        2076 	.ascii "I2CON"
      0005F3 00                    2077 	.db	0
      0005F4 01                    2078 	.db	1
      0005F5 00 00 01 53           2079 	.dw	0,339
      0005F9 09                    2080 	.uleb128	9
      0005FA 05                    2081 	.db	5
      0005FB 03                    2082 	.db	3
      0005FC 00 00 00 C1           2083 	.dw	0,(_I2ADDR)
      000600 49 32 41 44 44 52     2084 	.ascii "I2ADDR"
      000606 00                    2085 	.db	0
      000607 01                    2086 	.db	1
      000608 00 00 01 53           2087 	.dw	0,339
      00060C 09                    2088 	.uleb128	9
      00060D 05                    2089 	.db	5
      00060E 03                    2090 	.db	3
      00060F 00 00 00 C2           2091 	.dw	0,(_ADCRL)
      000613 41 44 43 52 4C        2092 	.ascii "ADCRL"
      000618 00                    2093 	.db	0
      000619 01                    2094 	.db	1
      00061A 00 00 01 53           2095 	.dw	0,339
      00061E 09                    2096 	.uleb128	9
      00061F 05                    2097 	.db	5
      000620 03                    2098 	.db	3
      000621 00 00 00 C3           2099 	.dw	0,(_ADCRH)
      000625 41 44 43 52 48        2100 	.ascii "ADCRH"
      00062A 00                    2101 	.db	0
      00062B 01                    2102 	.db	1
      00062C 00 00 01 53           2103 	.dw	0,339
      000630 09                    2104 	.uleb128	9
      000631 05                    2105 	.db	5
      000632 03                    2106 	.db	3
      000633 00 00 00 C4           2107 	.dw	0,(_T3CON)
      000637 54 33 43 4F 4E        2108 	.ascii "T3CON"
      00063C 00                    2109 	.db	0
      00063D 01                    2110 	.db	1
      00063E 00 00 01 53           2111 	.dw	0,339
      000642 09                    2112 	.uleb128	9
      000643 05                    2113 	.db	5
      000644 03                    2114 	.db	3
      000645 00 00 00 C4           2115 	.dw	0,(_PWM4H)
      000649 50 57 4D 34 48        2116 	.ascii "PWM4H"
      00064E 00                    2117 	.db	0
      00064F 01                    2118 	.db	1
      000650 00 00 01 53           2119 	.dw	0,339
      000654 09                    2120 	.uleb128	9
      000655 05                    2121 	.db	5
      000656 03                    2122 	.db	3
      000657 00 00 00 C5           2123 	.dw	0,(_RL3)
      00065B 52 4C 33              2124 	.ascii "RL3"
      00065E 00                    2125 	.db	0
      00065F 01                    2126 	.db	1
      000660 00 00 01 53           2127 	.dw	0,339
      000664 09                    2128 	.uleb128	9
      000665 05                    2129 	.db	5
      000666 03                    2130 	.db	3
      000667 00 00 00 C5           2131 	.dw	0,(_PWM5H)
      00066B 50 57 4D 35 48        2132 	.ascii "PWM5H"
      000670 00                    2133 	.db	0
      000671 01                    2134 	.db	1
      000672 00 00 01 53           2135 	.dw	0,339
      000676 09                    2136 	.uleb128	9
      000677 05                    2137 	.db	5
      000678 03                    2138 	.db	3
      000679 00 00 00 C6           2139 	.dw	0,(_RH3)
      00067D 52 48 33              2140 	.ascii "RH3"
      000680 00                    2141 	.db	0
      000681 01                    2142 	.db	1
      000682 00 00 01 53           2143 	.dw	0,339
      000686 09                    2144 	.uleb128	9
      000687 05                    2145 	.db	5
      000688 03                    2146 	.db	3
      000689 00 00 00 C6           2147 	.dw	0,(_PIOCON1)
      00068D 50 49 4F 43 4F 4E 31  2148 	.ascii "PIOCON1"
      000694 00                    2149 	.db	0
      000695 01                    2150 	.db	1
      000696 00 00 01 53           2151 	.dw	0,339
      00069A 09                    2152 	.uleb128	9
      00069B 05                    2153 	.db	5
      00069C 03                    2154 	.db	3
      00069D 00 00 00 C7           2155 	.dw	0,(_TA)
      0006A1 54 41                 2156 	.ascii "TA"
      0006A3 00                    2157 	.db	0
      0006A4 01                    2158 	.db	1
      0006A5 00 00 01 53           2159 	.dw	0,339
      0006A9 09                    2160 	.uleb128	9
      0006AA 05                    2161 	.db	5
      0006AB 03                    2162 	.db	3
      0006AC 00 00 00 C8           2163 	.dw	0,(_T2CON)
      0006B0 54 32 43 4F 4E        2164 	.ascii "T2CON"
      0006B5 00                    2165 	.db	0
      0006B6 01                    2166 	.db	1
      0006B7 00 00 01 53           2167 	.dw	0,339
      0006BB 09                    2168 	.uleb128	9
      0006BC 05                    2169 	.db	5
      0006BD 03                    2170 	.db	3
      0006BE 00 00 00 C9           2171 	.dw	0,(_T2MOD)
      0006C2 54 32 4D 4F 44        2172 	.ascii "T2MOD"
      0006C7 00                    2173 	.db	0
      0006C8 01                    2174 	.db	1
      0006C9 00 00 01 53           2175 	.dw	0,339
      0006CD 09                    2176 	.uleb128	9
      0006CE 05                    2177 	.db	5
      0006CF 03                    2178 	.db	3
      0006D0 00 00 00 CA           2179 	.dw	0,(_RCMP2L)
      0006D4 52 43 4D 50 32 4C     2180 	.ascii "RCMP2L"
      0006DA 00                    2181 	.db	0
      0006DB 01                    2182 	.db	1
      0006DC 00 00 01 53           2183 	.dw	0,339
      0006E0 09                    2184 	.uleb128	9
      0006E1 05                    2185 	.db	5
      0006E2 03                    2186 	.db	3
      0006E3 00 00 00 CB           2187 	.dw	0,(_RCMP2H)
      0006E7 52 43 4D 50 32 48     2188 	.ascii "RCMP2H"
      0006ED 00                    2189 	.db	0
      0006EE 01                    2190 	.db	1
      0006EF 00 00 01 53           2191 	.dw	0,339
      0006F3 09                    2192 	.uleb128	9
      0006F4 05                    2193 	.db	5
      0006F5 03                    2194 	.db	3
      0006F6 00 00 00 CC           2195 	.dw	0,(_TL2)
      0006FA 54 4C 32              2196 	.ascii "TL2"
      0006FD 00                    2197 	.db	0
      0006FE 01                    2198 	.db	1
      0006FF 00 00 01 53           2199 	.dw	0,339
      000703 09                    2200 	.uleb128	9
      000704 05                    2201 	.db	5
      000705 03                    2202 	.db	3
      000706 00 00 00 CC           2203 	.dw	0,(_PWM4L)
      00070A 50 57 4D 34 4C        2204 	.ascii "PWM4L"
      00070F 00                    2205 	.db	0
      000710 01                    2206 	.db	1
      000711 00 00 01 53           2207 	.dw	0,339
      000715 09                    2208 	.uleb128	9
      000716 05                    2209 	.db	5
      000717 03                    2210 	.db	3
      000718 00 00 00 CD           2211 	.dw	0,(_TH2)
      00071C 54 48 32              2212 	.ascii "TH2"
      00071F 00                    2213 	.db	0
      000720 01                    2214 	.db	1
      000721 00 00 01 53           2215 	.dw	0,339
      000725 09                    2216 	.uleb128	9
      000726 05                    2217 	.db	5
      000727 03                    2218 	.db	3
      000728 00 00 00 CD           2219 	.dw	0,(_PWM5L)
      00072C 50 57 4D 35 4C        2220 	.ascii "PWM5L"
      000731 00                    2221 	.db	0
      000732 01                    2222 	.db	1
      000733 00 00 01 53           2223 	.dw	0,339
      000737 09                    2224 	.uleb128	9
      000738 05                    2225 	.db	5
      000739 03                    2226 	.db	3
      00073A 00 00 00 CE           2227 	.dw	0,(_ADCMPL)
      00073E 41 44 43 4D 50 4C     2228 	.ascii "ADCMPL"
      000744 00                    2229 	.db	0
      000745 01                    2230 	.db	1
      000746 00 00 01 53           2231 	.dw	0,339
      00074A 09                    2232 	.uleb128	9
      00074B 05                    2233 	.db	5
      00074C 03                    2234 	.db	3
      00074D 00 00 00 CF           2235 	.dw	0,(_ADCMPH)
      000751 41 44 43 4D 50 48     2236 	.ascii "ADCMPH"
      000757 00                    2237 	.db	0
      000758 01                    2238 	.db	1
      000759 00 00 01 53           2239 	.dw	0,339
      00075D 09                    2240 	.uleb128	9
      00075E 05                    2241 	.db	5
      00075F 03                    2242 	.db	3
      000760 00 00 00 D0           2243 	.dw	0,(_PSW)
      000764 50 53 57              2244 	.ascii "PSW"
      000767 00                    2245 	.db	0
      000768 01                    2246 	.db	1
      000769 00 00 01 53           2247 	.dw	0,339
      00076D 09                    2248 	.uleb128	9
      00076E 05                    2249 	.db	5
      00076F 03                    2250 	.db	3
      000770 00 00 00 D1           2251 	.dw	0,(_PWMPH)
      000774 50 57 4D 50 48        2252 	.ascii "PWMPH"
      000779 00                    2253 	.db	0
      00077A 01                    2254 	.db	1
      00077B 00 00 01 53           2255 	.dw	0,339
      00077F 09                    2256 	.uleb128	9
      000780 05                    2257 	.db	5
      000781 03                    2258 	.db	3
      000782 00 00 00 D2           2259 	.dw	0,(_PWM0H)
      000786 50 57 4D 30 48        2260 	.ascii "PWM0H"
      00078B 00                    2261 	.db	0
      00078C 01                    2262 	.db	1
      00078D 00 00 01 53           2263 	.dw	0,339
      000791 09                    2264 	.uleb128	9
      000792 05                    2265 	.db	5
      000793 03                    2266 	.db	3
      000794 00 00 00 D3           2267 	.dw	0,(_PWM1H)
      000798 50 57 4D 31 48        2268 	.ascii "PWM1H"
      00079D 00                    2269 	.db	0
      00079E 01                    2270 	.db	1
      00079F 00 00 01 53           2271 	.dw	0,339
      0007A3 09                    2272 	.uleb128	9
      0007A4 05                    2273 	.db	5
      0007A5 03                    2274 	.db	3
      0007A6 00 00 00 D4           2275 	.dw	0,(_PWM2H)
      0007AA 50 57 4D 32 48        2276 	.ascii "PWM2H"
      0007AF 00                    2277 	.db	0
      0007B0 01                    2278 	.db	1
      0007B1 00 00 01 53           2279 	.dw	0,339
      0007B5 09                    2280 	.uleb128	9
      0007B6 05                    2281 	.db	5
      0007B7 03                    2282 	.db	3
      0007B8 00 00 00 D5           2283 	.dw	0,(_PWM3H)
      0007BC 50 57 4D 33 48        2284 	.ascii "PWM3H"
      0007C1 00                    2285 	.db	0
      0007C2 01                    2286 	.db	1
      0007C3 00 00 01 53           2287 	.dw	0,339
      0007C7 09                    2288 	.uleb128	9
      0007C8 05                    2289 	.db	5
      0007C9 03                    2290 	.db	3
      0007CA 00 00 00 D6           2291 	.dw	0,(_PNP)
      0007CE 50 4E 50              2292 	.ascii "PNP"
      0007D1 00                    2293 	.db	0
      0007D2 01                    2294 	.db	1
      0007D3 00 00 01 53           2295 	.dw	0,339
      0007D7 09                    2296 	.uleb128	9
      0007D8 05                    2297 	.db	5
      0007D9 03                    2298 	.db	3
      0007DA 00 00 00 D7           2299 	.dw	0,(_FBD)
      0007DE 46 42 44              2300 	.ascii "FBD"
      0007E1 00                    2301 	.db	0
      0007E2 01                    2302 	.db	1
      0007E3 00 00 01 53           2303 	.dw	0,339
      0007E7 09                    2304 	.uleb128	9
      0007E8 05                    2305 	.db	5
      0007E9 03                    2306 	.db	3
      0007EA 00 00 00 D8           2307 	.dw	0,(_PWMCON0)
      0007EE 50 57 4D 43 4F 4E 30  2308 	.ascii "PWMCON0"
      0007F5 00                    2309 	.db	0
      0007F6 01                    2310 	.db	1
      0007F7 00 00 01 53           2311 	.dw	0,339
      0007FB 09                    2312 	.uleb128	9
      0007FC 05                    2313 	.db	5
      0007FD 03                    2314 	.db	3
      0007FE 00 00 00 D9           2315 	.dw	0,(_PWMPL)
      000802 50 57 4D 50 4C        2316 	.ascii "PWMPL"
      000807 00                    2317 	.db	0
      000808 01                    2318 	.db	1
      000809 00 00 01 53           2319 	.dw	0,339
      00080D 09                    2320 	.uleb128	9
      00080E 05                    2321 	.db	5
      00080F 03                    2322 	.db	3
      000810 00 00 00 DA           2323 	.dw	0,(_PWM0L)
      000814 50 57 4D 30 4C        2324 	.ascii "PWM0L"
      000819 00                    2325 	.db	0
      00081A 01                    2326 	.db	1
      00081B 00 00 01 53           2327 	.dw	0,339
      00081F 09                    2328 	.uleb128	9
      000820 05                    2329 	.db	5
      000821 03                    2330 	.db	3
      000822 00 00 00 DB           2331 	.dw	0,(_PWM1L)
      000826 50 57 4D 31 4C        2332 	.ascii "PWM1L"
      00082B 00                    2333 	.db	0
      00082C 01                    2334 	.db	1
      00082D 00 00 01 53           2335 	.dw	0,339
      000831 09                    2336 	.uleb128	9
      000832 05                    2337 	.db	5
      000833 03                    2338 	.db	3
      000834 00 00 00 DC           2339 	.dw	0,(_PWM2L)
      000838 50 57 4D 32 4C        2340 	.ascii "PWM2L"
      00083D 00                    2341 	.db	0
      00083E 01                    2342 	.db	1
      00083F 00 00 01 53           2343 	.dw	0,339
      000843 09                    2344 	.uleb128	9
      000844 05                    2345 	.db	5
      000845 03                    2346 	.db	3
      000846 00 00 00 DD           2347 	.dw	0,(_PWM3L)
      00084A 50 57 4D 33 4C        2348 	.ascii "PWM3L"
      00084F 00                    2349 	.db	0
      000850 01                    2350 	.db	1
      000851 00 00 01 53           2351 	.dw	0,339
      000855 09                    2352 	.uleb128	9
      000856 05                    2353 	.db	5
      000857 03                    2354 	.db	3
      000858 00 00 00 DE           2355 	.dw	0,(_PIOCON0)
      00085C 50 49 4F 43 4F 4E 30  2356 	.ascii "PIOCON0"
      000863 00                    2357 	.db	0
      000864 01                    2358 	.db	1
      000865 00 00 01 53           2359 	.dw	0,339
      000869 09                    2360 	.uleb128	9
      00086A 05                    2361 	.db	5
      00086B 03                    2362 	.db	3
      00086C 00 00 00 DF           2363 	.dw	0,(_PWMCON1)
      000870 50 57 4D 43 4F 4E 31  2364 	.ascii "PWMCON1"
      000877 00                    2365 	.db	0
      000878 01                    2366 	.db	1
      000879 00 00 01 53           2367 	.dw	0,339
      00087D 09                    2368 	.uleb128	9
      00087E 05                    2369 	.db	5
      00087F 03                    2370 	.db	3
      000880 00 00 00 E0           2371 	.dw	0,(_ACC)
      000884 41 43 43              2372 	.ascii "ACC"
      000887 00                    2373 	.db	0
      000888 01                    2374 	.db	1
      000889 00 00 01 53           2375 	.dw	0,339
      00088D 09                    2376 	.uleb128	9
      00088E 05                    2377 	.db	5
      00088F 03                    2378 	.db	3
      000890 00 00 00 E1           2379 	.dw	0,(_ADCCON1)
      000894 41 44 43 43 4F 4E 31  2380 	.ascii "ADCCON1"
      00089B 00                    2381 	.db	0
      00089C 01                    2382 	.db	1
      00089D 00 00 01 53           2383 	.dw	0,339
      0008A1 09                    2384 	.uleb128	9
      0008A2 05                    2385 	.db	5
      0008A3 03                    2386 	.db	3
      0008A4 00 00 00 E2           2387 	.dw	0,(_ADCCON2)
      0008A8 41 44 43 43 4F 4E 32  2388 	.ascii "ADCCON2"
      0008AF 00                    2389 	.db	0
      0008B0 01                    2390 	.db	1
      0008B1 00 00 01 53           2391 	.dw	0,339
      0008B5 09                    2392 	.uleb128	9
      0008B6 05                    2393 	.db	5
      0008B7 03                    2394 	.db	3
      0008B8 00 00 00 E3           2395 	.dw	0,(_ADCDLY)
      0008BC 41 44 43 44 4C 59     2396 	.ascii "ADCDLY"
      0008C2 00                    2397 	.db	0
      0008C3 01                    2398 	.db	1
      0008C4 00 00 01 53           2399 	.dw	0,339
      0008C8 09                    2400 	.uleb128	9
      0008C9 05                    2401 	.db	5
      0008CA 03                    2402 	.db	3
      0008CB 00 00 00 E4           2403 	.dw	0,(_C0L)
      0008CF 43 30 4C              2404 	.ascii "C0L"
      0008D2 00                    2405 	.db	0
      0008D3 01                    2406 	.db	1
      0008D4 00 00 01 53           2407 	.dw	0,339
      0008D8 09                    2408 	.uleb128	9
      0008D9 05                    2409 	.db	5
      0008DA 03                    2410 	.db	3
      0008DB 00 00 00 E5           2411 	.dw	0,(_C0H)
      0008DF 43 30 48              2412 	.ascii "C0H"
      0008E2 00                    2413 	.db	0
      0008E3 01                    2414 	.db	1
      0008E4 00 00 01 53           2415 	.dw	0,339
      0008E8 09                    2416 	.uleb128	9
      0008E9 05                    2417 	.db	5
      0008EA 03                    2418 	.db	3
      0008EB 00 00 00 E6           2419 	.dw	0,(_C1L)
      0008EF 43 31 4C              2420 	.ascii "C1L"
      0008F2 00                    2421 	.db	0
      0008F3 01                    2422 	.db	1
      0008F4 00 00 01 53           2423 	.dw	0,339
      0008F8 09                    2424 	.uleb128	9
      0008F9 05                    2425 	.db	5
      0008FA 03                    2426 	.db	3
      0008FB 00 00 00 E7           2427 	.dw	0,(_C1H)
      0008FF 43 31 48              2428 	.ascii "C1H"
      000902 00                    2429 	.db	0
      000903 01                    2430 	.db	1
      000904 00 00 01 53           2431 	.dw	0,339
      000908 09                    2432 	.uleb128	9
      000909 05                    2433 	.db	5
      00090A 03                    2434 	.db	3
      00090B 00 00 00 E8           2435 	.dw	0,(_ADCCON0)
      00090F 41 44 43 43 4F 4E 30  2436 	.ascii "ADCCON0"
      000916 00                    2437 	.db	0
      000917 01                    2438 	.db	1
      000918 00 00 01 53           2439 	.dw	0,339
      00091C 09                    2440 	.uleb128	9
      00091D 05                    2441 	.db	5
      00091E 03                    2442 	.db	3
      00091F 00 00 00 E9           2443 	.dw	0,(_PICON)
      000923 50 49 43 4F 4E        2444 	.ascii "PICON"
      000928 00                    2445 	.db	0
      000929 01                    2446 	.db	1
      00092A 00 00 01 53           2447 	.dw	0,339
      00092E 09                    2448 	.uleb128	9
      00092F 05                    2449 	.db	5
      000930 03                    2450 	.db	3
      000931 00 00 00 EA           2451 	.dw	0,(_PINEN)
      000935 50 49 4E 45 4E        2452 	.ascii "PINEN"
      00093A 00                    2453 	.db	0
      00093B 01                    2454 	.db	1
      00093C 00 00 01 53           2455 	.dw	0,339
      000940 09                    2456 	.uleb128	9
      000941 05                    2457 	.db	5
      000942 03                    2458 	.db	3
      000943 00 00 00 EB           2459 	.dw	0,(_PIPEN)
      000947 50 49 50 45 4E        2460 	.ascii "PIPEN"
      00094C 00                    2461 	.db	0
      00094D 01                    2462 	.db	1
      00094E 00 00 01 53           2463 	.dw	0,339
      000952 09                    2464 	.uleb128	9
      000953 05                    2465 	.db	5
      000954 03                    2466 	.db	3
      000955 00 00 00 EC           2467 	.dw	0,(_PIF)
      000959 50 49 46              2468 	.ascii "PIF"
      00095C 00                    2469 	.db	0
      00095D 01                    2470 	.db	1
      00095E 00 00 01 53           2471 	.dw	0,339
      000962 09                    2472 	.uleb128	9
      000963 05                    2473 	.db	5
      000964 03                    2474 	.db	3
      000965 00 00 00 ED           2475 	.dw	0,(_C2L)
      000969 43 32 4C              2476 	.ascii "C2L"
      00096C 00                    2477 	.db	0
      00096D 01                    2478 	.db	1
      00096E 00 00 01 53           2479 	.dw	0,339
      000972 09                    2480 	.uleb128	9
      000973 05                    2481 	.db	5
      000974 03                    2482 	.db	3
      000975 00 00 00 EE           2483 	.dw	0,(_C2H)
      000979 43 32 48              2484 	.ascii "C2H"
      00097C 00                    2485 	.db	0
      00097D 01                    2486 	.db	1
      00097E 00 00 01 53           2487 	.dw	0,339
      000982 09                    2488 	.uleb128	9
      000983 05                    2489 	.db	5
      000984 03                    2490 	.db	3
      000985 00 00 00 EF           2491 	.dw	0,(_EIP)
      000989 45 49 50              2492 	.ascii "EIP"
      00098C 00                    2493 	.db	0
      00098D 01                    2494 	.db	1
      00098E 00 00 01 53           2495 	.dw	0,339
      000992 09                    2496 	.uleb128	9
      000993 05                    2497 	.db	5
      000994 03                    2498 	.db	3
      000995 00 00 00 F0           2499 	.dw	0,(_B)
      000999 42                    2500 	.ascii "B"
      00099A 00                    2501 	.db	0
      00099B 01                    2502 	.db	1
      00099C 00 00 01 53           2503 	.dw	0,339
      0009A0 09                    2504 	.uleb128	9
      0009A1 05                    2505 	.db	5
      0009A2 03                    2506 	.db	3
      0009A3 00 00 00 F1           2507 	.dw	0,(_CAPCON3)
      0009A7 43 41 50 43 4F 4E 33  2508 	.ascii "CAPCON3"
      0009AE 00                    2509 	.db	0
      0009AF 01                    2510 	.db	1
      0009B0 00 00 01 53           2511 	.dw	0,339
      0009B4 09                    2512 	.uleb128	9
      0009B5 05                    2513 	.db	5
      0009B6 03                    2514 	.db	3
      0009B7 00 00 00 F2           2515 	.dw	0,(_CAPCON4)
      0009BB 43 41 50 43 4F 4E 34  2516 	.ascii "CAPCON4"
      0009C2 00                    2517 	.db	0
      0009C3 01                    2518 	.db	1
      0009C4 00 00 01 53           2519 	.dw	0,339
      0009C8 09                    2520 	.uleb128	9
      0009C9 05                    2521 	.db	5
      0009CA 03                    2522 	.db	3
      0009CB 00 00 00 F3           2523 	.dw	0,(_SPCR)
      0009CF 53 50 43 52           2524 	.ascii "SPCR"
      0009D3 00                    2525 	.db	0
      0009D4 01                    2526 	.db	1
      0009D5 00 00 01 53           2527 	.dw	0,339
      0009D9 09                    2528 	.uleb128	9
      0009DA 05                    2529 	.db	5
      0009DB 03                    2530 	.db	3
      0009DC 00 00 00 F3           2531 	.dw	0,(_SPCR2)
      0009E0 53 50 43 52 32        2532 	.ascii "SPCR2"
      0009E5 00                    2533 	.db	0
      0009E6 01                    2534 	.db	1
      0009E7 00 00 01 53           2535 	.dw	0,339
      0009EB 09                    2536 	.uleb128	9
      0009EC 05                    2537 	.db	5
      0009ED 03                    2538 	.db	3
      0009EE 00 00 00 F4           2539 	.dw	0,(_SPSR)
      0009F2 53 50 53 52           2540 	.ascii "SPSR"
      0009F6 00                    2541 	.db	0
      0009F7 01                    2542 	.db	1
      0009F8 00 00 01 53           2543 	.dw	0,339
      0009FC 09                    2544 	.uleb128	9
      0009FD 05                    2545 	.db	5
      0009FE 03                    2546 	.db	3
      0009FF 00 00 00 F5           2547 	.dw	0,(_SPDR)
      000A03 53 50 44 52           2548 	.ascii "SPDR"
      000A07 00                    2549 	.db	0
      000A08 01                    2550 	.db	1
      000A09 00 00 01 53           2551 	.dw	0,339
      000A0D 09                    2552 	.uleb128	9
      000A0E 05                    2553 	.db	5
      000A0F 03                    2554 	.db	3
      000A10 00 00 00 F6           2555 	.dw	0,(_AINDIDS)
      000A14 41 49 4E 44 49 44 53  2556 	.ascii "AINDIDS"
      000A1B 00                    2557 	.db	0
      000A1C 01                    2558 	.db	1
      000A1D 00 00 01 53           2559 	.dw	0,339
      000A21 09                    2560 	.uleb128	9
      000A22 05                    2561 	.db	5
      000A23 03                    2562 	.db	3
      000A24 00 00 00 F7           2563 	.dw	0,(_EIPH)
      000A28 45 49 50 48           2564 	.ascii "EIPH"
      000A2C 00                    2565 	.db	0
      000A2D 01                    2566 	.db	1
      000A2E 00 00 01 53           2567 	.dw	0,339
      000A32 09                    2568 	.uleb128	9
      000A33 05                    2569 	.db	5
      000A34 03                    2570 	.db	3
      000A35 00 00 00 F8           2571 	.dw	0,(_SCON_1)
      000A39 53 43 4F 4E 5F 31     2572 	.ascii "SCON_1"
      000A3F 00                    2573 	.db	0
      000A40 01                    2574 	.db	1
      000A41 00 00 01 53           2575 	.dw	0,339
      000A45 09                    2576 	.uleb128	9
      000A46 05                    2577 	.db	5
      000A47 03                    2578 	.db	3
