                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wdt
      0004DD 00 00 01 56           1909 	.dw	0,342
      0004E1 09                    1910 	.uleb128	9
      0004E2 05                    1911 	.db	5
      0004E3 03                    1912 	.db	3
      0004E4 00 00 00 B3           1913 	.dw	0,(_P1M1)
      0004E8 50 31 4D 31           1914 	.ascii "P1M1"
      0004EC 00                    1915 	.db	0
      0004ED 01                    1916 	.db	1
      0004EE 00 00 01 56           1917 	.dw	0,342
      0004F2 09                    1918 	.uleb128	9
      0004F3 05                    1919 	.db	5
      0004F4 03                    1920 	.db	3
      0004F5 00 00 00 B3           1921 	.dw	0,(_P1S)
      0004F9 50 31 53              1922 	.ascii "P1S"
      0004FC 00                    1923 	.db	0
      0004FD 01                    1924 	.db	1
      0004FE 00 00 01 56           1925 	.dw	0,342
      000502 09                    1926 	.uleb128	9
      000503 05                    1927 	.db	5
      000504 03                    1928 	.db	3
      000505 00 00 00 B4           1929 	.dw	0,(_P1M2)
      000509 50 31 4D 32           1930 	.ascii "P1M2"
      00050D 00                    1931 	.db	0
      00050E 01                    1932 	.db	1
      00050F 00 00 01 56           1933 	.dw	0,342
      000513 09                    1934 	.uleb128	9
      000514 05                    1935 	.db	5
      000515 03                    1936 	.db	3
      000516 00 00 00 B4           1937 	.dw	0,(_P1SR)
      00051A 50 31 53 52           1938 	.ascii "P1SR"
      00051E 00                    1939 	.db	0
      00051F 01                    1940 	.db	1
      000520 00 00 01 56           1941 	.dw	0,342
      000524 09                    1942 	.uleb128	9
      000525 05                    1943 	.db	5
      000526 03                    1944 	.db	3
      000527 00 00 00 B5           1945 	.dw	0,(_P2S)
      00052B 50 32 53              1946 	.ascii "P2S"
      00052E 00                    1947 	.db	0
      00052F 01                    1948 	.db	1
      000530 00 00 01 56           1949 	.dw	0,342
      000534 09                    1950 	.uleb128	9
      000535 05                    1951 	.db	5
      000536 03                    1952 	.db	3
      000537 00 00 00 B7           1953 	.dw	0,(_IPH)
      00053B 49 50 48              1954 	.ascii "IPH"
      00053E 00                    1955 	.db	0
      00053F 01                    1956 	.db	1
      000540 00 00 01 56           1957 	.dw	0,342
      000544 09                    1958 	.uleb128	9
      000545 05                    1959 	.db	5
      000546 03                    1960 	.db	3
      000547 00 00 00 B7           1961 	.dw	0,(_PWMINTC)
      00054B 50 57 4D 49 4E 54 43  1962 	.ascii "PWMINTC"
      000552 00                    1963 	.db	0
      000553 01                    1964 	.db	1
      000554 00 00 01 56           1965 	.dw	0,342
      000558 09                    1966 	.uleb128	9
      000559 05                    1967 	.db	5
      00055A 03                    1968 	.db	3
      00055B 00 00 00 B8           1969 	.dw	0,(_IP)
      00055F 49 50                 1970 	.ascii "IP"
      000561 00                    1971 	.db	0
      000562 01                    1972 	.db	1
      000563 00 00 01 56           1973 	.dw	0,342
      000567 09                    1974 	.uleb128	9
      000568 05                    1975 	.db	5
      000569 03                    1976 	.db	3
      00056A 00 00 00 B9           1977 	.dw	0,(_SADEN)
      00056E 53 41 44 45 4E        1978 	.ascii "SADEN"
      000573 00                    1979 	.db	0
      000574 01                    1980 	.db	1
      000575 00 00 01 56           1981 	.dw	0,342
      000579 09                    1982 	.uleb128	9
      00057A 05                    1983 	.db	5
      00057B 03                    1984 	.db	3
      00057C 00 00 00 BA           1985 	.dw	0,(_SADEN_1)
      000580 53 41 44 45 4E 5F 31  1986 	.ascii "SADEN_1"
      000587 00                    1987 	.db	0
      000588 01                    1988 	.db	1
      000589 00 00 01 56           1989 	.dw	0,342
      00058D 09                    1990 	.uleb128	9
      00058E 05                    1991 	.db	5
      00058F 03                    1992 	.db	3
      000590 00 00 00 BB           1993 	.dw	0,(_SADDR_1)
      000594 53 41 44 44 52 5F 31  1994 	.ascii "SADDR_1"
      00059B 00                    1995 	.db	0
      00059C 01                    1996 	.db	1
      00059D 00 00 01 56           1997 	.dw	0,342
      0005A1 09                    1998 	.uleb128	9
      0005A2 05                    1999 	.db	5
      0005A3 03                    2000 	.db	3
      0005A4 00 00 00 BC           2001 	.dw	0,(_I2DAT)
      0005A8 49 32 44 41 54        2002 	.ascii "I2DAT"
      0005AD 00                    2003 	.db	0
      0005AE 01                    2004 	.db	1
      0005AF 00 00 01 56           2005 	.dw	0,342
      0005B3 09                    2006 	.uleb128	9
      0005B4 05                    2007 	.db	5
      0005B5 03                    2008 	.db	3
      0005B6 00 00 00 BD           2009 	.dw	0,(_I2STAT)
      0005BA 49 32 53 54 41 54     2010 	.ascii "I2STAT"
      0005C0 00                    2011 	.db	0
      0005C1 01                    2012 	.db	1
      0005C2 00 00 01 56           2013 	.dw	0,342
      0005C6 09                    2014 	.uleb128	9
      0005C7 05                    2015 	.db	5
      0005C8 03                    2016 	.db	3
      0005C9 00 00 00 BE           2017 	.dw	0,(_I2CLK)
      0005CD 49 32 43 4C 4B        2018 	.ascii "I2CLK"
      0005D2 00                    2019 	.db	0
      0005D3 01                    2020 	.db	1
      0005D4 00 00 01 56           2021 	.dw	0,342
      0005D8 09                    2022 	.uleb128	9
      0005D9 05                    2023 	.db	5
      0005DA 03                    2024 	.db	3
      0005DB 00 00 00 BF           2025 	.dw	0,(_I2TOC)
      0005DF 49 32 54 4F 43        2026 	.ascii "I2TOC"
      0005E4 00                    2027 	.db	0
      0005E5 01                    2028 	.db	1
      0005E6 00 00 01 56           2029 	.dw	0,342
      0005EA 09                    2030 	.uleb128	9
      0005EB 05                    2031 	.db	5
      0005EC 03                    2032 	.db	3
      0005ED 00 00 00 C0           2033 	.dw	0,(_I2CON)
      0005F1 49 32 43 4F 4E        2034 	.ascii "I2CON"
      0005F6 00                    2035 	.db	0
      0005F7 01                    2036 	.db	1
      0005F8 00 00 01 56           2037 	.dw	0,342
      0005FC 09                    2038 	.uleb128	9
      0005FD 05                    2039 	.db	5
      0005FE 03                    2040 	.db	3
      0005FF 00 00 00 C1           2041 	.dw	0,(_I2ADDR)
      000603 49 32 41 44 44 52     2042 	.ascii "I2ADDR"
      000609 00                    2043 	.db	0
      00060A 01                    2044 	.db	1
      00060B 00 00 01 56           2045 	.dw	0,342
      00060F 09                    2046 	.uleb128	9
      000610 05                    2047 	.db	5
      000611 03                    2048 	.db	3
      000612 00 00 00 C2           2049 	.dw	0,(_ADCRL)
      000616 41 44 43 52 4C        2050 	.ascii "ADCRL"
      00061B 00                    2051 	.db	0
      00061C 01                    2052 	.db	1
      00061D 00 00 01 56           2053 	.dw	0,342
      000621 09                    2054 	.uleb128	9
      000622 05                    2055 	.db	5
      000623 03                    2056 	.db	3
      000624 00 00 00 C3           2057 	.dw	0,(_ADCRH)
      000628 41 44 43 52 48        2058 	.ascii "ADCRH"
      00062D 00                    2059 	.db	0
      00062E 01                    2060 	.db	1
      00062F 00 00 01 56           2061 	.dw	0,342
      000633 09                    2062 	.uleb128	9
      000634 05                    2063 	.db	5
      000635 03                    2064 	.db	3
      000636 00 00 00 C4           2065 	.dw	0,(_T3CON)
      00063A 54 33 43 4F 4E        2066 	.ascii "T3CON"
      00063F 00                    2067 	.db	0
      000640 01                    2068 	.db	1
      000641 00 00 01 56           2069 	.dw	0,342
      000645 09                    2070 	.uleb128	9
      000646 05                    2071 	.db	5
      000647 03                    2072 	.db	3
      000648 00 00 00 C4           2073 	.dw	0,(_PWM4H)
      00064C 50 57 4D 34 48        2074 	.ascii "PWM4H"
      000651 00                    2075 	.db	0
      000652 01                    2076 	.db	1
      000653 00 00 01 56           2077 	.dw	0,342
      000657 09                    2078 	.uleb128	9
      000658 05                    2079 	.db	5
      000659 03                    2080 	.db	3
      00065A 00 00 00 C5           2081 	.dw	0,(_RL3)
      00065E 52 4C 33              2082 	.ascii "RL3"
      000661 00                    2083 	.db	0
      000662 01                    2084 	.db	1
      000663 00 00 01 56           2085 	.dw	0,342
      000667 09                    2086 	.uleb128	9
      000668 05                    2087 	.db	5
      000669 03                    2088 	.db	3
      00066A 00 00 00 C5           2089 	.dw	0,(_PWM5H)
      00066E 50 57 4D 35 48        2090 	.ascii "PWM5H"
      000673 00                    2091 	.db	0
      000674 01                    2092 	.db	1
      000675 00 00 01 56           2093 	.dw	0,342
      000679 09                    2094 	.uleb128	9
      00067A 05                    2095 	.db	5
      00067B 03                    2096 	.db	3
      00067C 00 00 00 C6           2097 	.dw	0,(_RH3)
      000680 52 48 33              2098 	.ascii "RH3"
      000683 00                    2099 	.db	0
      000684 01                    2100 	.db	1
      000685 00 00 01 56           2101 	.dw	0,342
      000689 09                    2102 	.uleb128	9
      00068A 05                    2103 	.db	5
      00068B 03                    2104 	.db	3
      00068C 00 00 00 C6           2105 	.dw	0,(_PIOCON1)
      000690 50 49 4F 43 4F 4E 31  2106 	.ascii "PIOCON1"
      000697 00                    2107 	.db	0
      000698 01                    2108 	.db	1
      000699 00 00 01 56           2109 	.dw	0,342
      00069D 09                    2110 	.uleb128	9
      00069E 05                    2111 	.db	5
      00069F 03                    2112 	.db	3
      0006A0 00 00 00 C7           2113 	.dw	0,(_TA)
      0006A4 54 41                 2114 	.ascii "TA"
      0006A6 00                    2115 	.db	0
      0006A7 01                    2116 	.db	1
      0006A8 00 00 01 56           2117 	.dw	0,342
      0006AC 09                    2118 	.uleb128	9
      0006AD 05                    2119 	.db	5
      0006AE 03                    2120 	.db	3
      0006AF 00 00 00 C8           2121 	.dw	0,(_T2CON)
      0006B3 54 32 43 4F 4E        2122 	.ascii "T2CON"
      0006B8 00                    2123 	.db	0
      0006B9 01                    2124 	.db	1
      0006BA 00 00 01 56           2125 	.dw	0,342
      0006BE 09                    2126 	.uleb128	9
      0006BF 05                    2127 	.db	5
      0006C0 03                    2128 	.db	3
      0006C1 00 00 00 C9           2129 	.dw	0,(_T2MOD)
      0006C5 54 32 4D 4F 44        2130 	.ascii "T2MOD"
      0006CA 00                    2131 	.db	0
      0006CB 01                    2132 	.db	1
      0006CC 00 00 01 56           2133 	.dw	0,342
      0006D0 09                    2134 	.uleb128	9
      0006D1 05                    2135 	.db	5
      0006D2 03                    2136 	.db	3
      0006D3 00 00 00 CA           2137 	.dw	0,(_RCMP2L)
      0006D7 52 43 4D 50 32 4C     2138 	.ascii "RCMP2L"
      0006DD 00                    2139 	.db	0
      0006DE 01                    2140 	.db	1
      0006DF 00 00 01 56           2141 	.dw	0,342
      0006E3 09                    2142 	.uleb128	9
      0006E4 05                    2143 	.db	5
      0006E5 03                    2144 	.db	3
      0006E6 00 00 00 CB           2145 	.dw	0,(_RCMP2H)
      0006EA 52 43 4D 50 32 48     2146 	.ascii "RCMP2H"
      0006F0 00                    2147 	.db	0
      0006F1 01                    2148 	.db	1
      0006F2 00 00 01 56           2149 	.dw	0,342
      0006F6 09                    2150 	.uleb128	9
      0006F7 05                    2151 	.db	5
      0006F8 03                    2152 	.db	3
      0006F9 00 00 00 CC           2153 	.dw	0,(_TL2)
      0006FD 54 4C 32              2154 	.ascii "TL2"
      000700 00                    2155 	.db	0
      000701 01                    2156 	.db	1
      000702 00 00 01 56           2157 	.dw	0,342
      000706 09                    2158 	.uleb128	9
      000707 05                    2159 	.db	5
      000708 03                    2160 	.db	3
      000709 00 00 00 CC           2161 	.dw	0,(_PWM4L)
      00070D 50 57 4D 34 4C        2162 	.ascii "PWM4L"
      000712 00                    2163 	.db	0
      000713 01                    2164 	.db	1
      000714 00 00 01 56           2165 	.dw	0,342
      000718 09                    2166 	.uleb128	9
      000719 05                    2167 	.db	5
      00071A 03                    2168 	.db	3
      00071B 00 00 00 CD           2169 	.dw	0,(_TH2)
      00071F 54 48 32              2170 	.ascii "TH2"
      000722 00                    2171 	.db	0
      000723 01                    2172 	.db	1
      000724 00 00 01 56           2173 	.dw	0,342
      000728 09                    2174 	.uleb128	9
      000729 05                    2175 	.db	5
      00072A 03                    2176 	.db	3
      00072B 00 00 00 CD           2177 	.dw	0,(_PWM5L)
      00072F 50 57 4D 35 4C        2178 	.ascii "PWM5L"
      000734 00                    2179 	.db	0
      000735 01                    2180 	.db	1
      000736 00 00 01 56           2181 	.dw	0,342
      00073A 09                    2182 	.uleb128	9
      00073B 05                    2183 	.db	5
      00073C 03                    2184 	.db	3
      00073D 00 00 00 CE           2185 	.dw	0,(_ADCMPL)
      000741 41 44 43 4D 50 4C     2186 	.ascii "ADCMPL"
      000747 00                    2187 	.db	0
      000748 01                    2188 	.db	1
      000749 00 00 01 56           2189 	.dw	0,342
      00074D 09                    2190 	.uleb128	9
      00074E 05                    2191 	.db	5
      00074F 03                    2192 	.db	3
      000750 00 00 00 CF           2193 	.dw	0,(_ADCMPH)
      000754 41 44 43 4D 50 48     2194 	.ascii "ADCMPH"
      00075A 00                    2195 	.db	0
      00075B 01                    2196 	.db	1
      00075C 00 00 01 56           2197 	.dw	0,342
      000760 09                    2198 	.uleb128	9
      000761 05                    2199 	.db	5
      000762 03                    2200 	.db	3
      000763 00 00 00 D0           2201 	.dw	0,(_PSW)
      000767 50 53 57              2202 	.ascii "PSW"
      00076A 00                    2203 	.db	0
      00076B 01                    2204 	.db	1
      00076C 00 00 01 56           2205 	.dw	0,342
      000770 09                    2206 	.uleb128	9
      000771 05                    2207 	.db	5
      000772 03                    2208 	.db	3
      000773 00 00 00 D1           2209 	.dw	0,(_PWMPH)
      000777 50 57 4D 50 48        2210 	.ascii "PWMPH"
      00077C 00                    2211 	.db	0
      00077D 01                    2212 	.db	1
      00077E 00 00 01 56           2213 	.dw	0,342
      000782 09                    2214 	.uleb128	9
      000783 05                    2215 	.db	5
      000784 03                    2216 	.db	3
      000785 00 00 00 D2           2217 	.dw	0,(_PWM0H)
      000789 50 57 4D 30 48        2218 	.ascii "PWM0H"
      00078E 00                    2219 	.db	0
      00078F 01                    2220 	.db	1
      000790 00 00 01 56           2221 	.dw	0,342
      000794 09                    2222 	.uleb128	9
      000795 05                    2223 	.db	5
      000796 03                    2224 	.db	3
      000797 00 00 00 D3           2225 	.dw	0,(_PWM1H)
      00079B 50 57 4D 31 48        2226 	.ascii "PWM1H"
      0007A0 00                    2227 	.db	0
      0007A1 01                    2228 	.db	1
      0007A2 00 00 01 56           2229 	.dw	0,342
      0007A6 09                    2230 	.uleb128	9
      0007A7 05                    2231 	.db	5
      0007A8 03                    2232 	.db	3
      0007A9 00 00 00 D4           2233 	.dw	0,(_PWM2H)
      0007AD 50 57 4D 32 48        2234 	.ascii "PWM2H"
      0007B2 00                    2235 	.db	0
      0007B3 01                    2236 	.db	1
      0007B4 00 00 01 56           2237 	.dw	0,342
      0007B8 09                    2238 	.uleb128	9
      0007B9 05                    2239 	.db	5
      0007BA 03                    2240 	.db	3
      0007BB 00 00 00 D5           2241 	.dw	0,(_PWM3H)
      0007BF 50 57 4D 33 48        2242 	.ascii "PWM3H"
      0007C4 00                    2243 	.db	0
      0007C5 01                    2244 	.db	1
      0007C6 00 00 01 56           2245 	.dw	0,342
      0007CA 09                    2246 	.uleb128	9
      0007CB 05                    2247 	.db	5
      0007CC 03                    2248 	.db	3
      0007CD 00 00 00 D6           2249 	.dw	0,(_PNP)
      0007D1 50 4E 50              2250 	.ascii "PNP"
      0007D4 00                    2251 	.db	0
      0007D5 01                    2252 	.db	1
      0007D6 00 00 01 56           2253 	.dw	0,342
      0007DA 09                    2254 	.uleb128	9
      0007DB 05                    2255 	.db	5
      0007DC 03                    2256 	.db	3
      0007DD 00 00 00 D7           2257 	.dw	0,(_FBD)
      0007E1 46 42 44              2258 	.ascii "FBD"
      0007E4 00                    2259 	.db	0
      0007E5 01                    2260 	.db	1
      0007E6 00 00 01 56           2261 	.dw	0,342
      0007EA 09                    2262 	.uleb128	9
      0007EB 05                    2263 	.db	5
      0007EC 03                    2264 	.db	3
      0007ED 00 00 00 D8           2265 	.dw	0,(_PWMCON0)
      0007F1 50 57 4D 43 4F 4E 30  2266 	.ascii "PWMCON0"
      0007F8 00                    2267 	.db	0
      0007F9 01                    2268 	.db	1
      0007FA 00 00 01 56           2269 	.dw	0,342
      0007FE 09                    2270 	.uleb128	9
      0007FF 05                    2271 	.db	5
      000800 03                    2272 	.db	3
      000801 00 00 00 D9           2273 	.dw	0,(_PWMPL)
      000805 50 57 4D 50 4C        2274 	.ascii "PWMPL"
      00080A 00                    2275 	.db	0
      00080B 01                    2276 	.db	1
      00080C 00 00 01 56           2277 	.dw	0,342
      000810 09                    2278 	.uleb128	9
      000811 05                    2279 	.db	5
      000812 03                    2280 	.db	3
      000813 00 00 00 DA           2281 	.dw	0,(_PWM0L)
      000817 50 57 4D 30 4C        2282 	.ascii "PWM0L"
      00081C 00                    2283 	.db	0
      00081D 01                    2284 	.db	1
      00081E 00 00 01 56           2285 	.dw	0,342
      000822 09                    2286 	.uleb128	9
      000823 05                    2287 	.db	5
      000824 03                    2288 	.db	3
      000825 00 00 00 DB           2289 	.dw	0,(_PWM1L)
      000829 50 57 4D 31 4C        2290 	.ascii "PWM1L"
      00082E 00                    2291 	.db	0
      00082F 01                    2292 	.db	1
      000830 00 00 01 56           2293 	.dw	0,342
      000834 09                    2294 	.uleb128	9
      000835 05                    2295 	.db	5
      000836 03                    2296 	.db	3
      000837 00 00 00 DC           2297 	.dw	0,(_PWM2L)
      00083B 50 57 4D 32 4C        2298 	.ascii "PWM2L"
      000840 00                    2299 	.db	0
      000841 01                    2300 	.db	1
      000842 00 00 01 56           2301 	.dw	0,342
      000846 09                    2302 	.uleb128	9
      000847 05                    2303 	.db	5
      000848 03                    2304 	.db	3
      000849 00 00 00 DD           2305 	.dw	0,(_PWM3L)
      00084D 50 57 4D 33 4C        2306 	.ascii "PWM3L"
      000852 00                    2307 	.db	0
      000853 01                    2308 	.db	1
      000854 00 00 01 56           2309 	.dw	0,342
      000858 09                    2310 	.uleb128	9
      000859 05                    2311 	.db	5
      00085A 03                    2312 	.db	3
      00085B 00 00 00 DE           2313 	.dw	0,(_PIOCON0)
      00085F 50 49 4F 43 4F 4E 30  2314 	.ascii "PIOCON0"
      000866 00                    2315 	.db	0
      000867 01                    2316 	.db	1
      000868 00 00 01 56           2317 	.dw	0,342
      00086C 09                    2318 	.uleb128	9
      00086D 05                    2319 	.db	5
      00086E 03                    2320 	.db	3
      00086F 00 00 00 DF           2321 	.dw	0,(_PWMCON1)
      000873 50 57 4D 43 4F 4E 31  2322 	.ascii "PWMCON1"
      00087A 00                    2323 	.db	0
      00087B 01                    2324 	.db	1
      00087C 00 00 01 56           2325 	.dw	0,342
      000880 09                    2326 	.uleb128	9
      000881 05                    2327 	.db	5
      000882 03                    2328 	.db	3
      000883 00 00 00 E0           2329 	.dw	0,(_ACC)
      000887 41 43 43              2330 	.ascii "ACC"
      00088A 00                    2331 	.db	0
      00088B 01                    2332 	.db	1
      00088C 00 00 01 56           2333 	.dw	0,342
      000890 09                    2334 	.uleb128	9
      000891 05                    2335 	.db	5
      000892 03                    2336 	.db	3
      000893 00 00 00 E1           2337 	.dw	0,(_ADCCON1)
      000897 41 44 43 43 4F 4E 31  2338 	.ascii "ADCCON1"
      00089E 00                    2339 	.db	0
      00089F 01                    2340 	.db	1
      0008A0 00 00 01 56           2341 	.dw	0,342
      0008A4 09                    2342 	.uleb128	9
      0008A5 05                    2343 	.db	5
      0008A6 03                    2344 	.db	3
      0008A7 00 00 00 E2           2345 	.dw	0,(_ADCCON2)
      0008AB 41 44 43 43 4F 4E 32  2346 	.ascii "ADCCON2"
      0008B2 00                    2347 	.db	0
      0008B3 01                    2348 	.db	1
      0008B4 00 00 01 56           2349 	.dw	0,342
      0008B8 09                    2350 	.uleb128	9
      0008B9 05                    2351 	.db	5
      0008BA 03                    2352 	.db	3
      0008BB 00 00 00 E3           2353 	.dw	0,(_ADCDLY)
      0008BF 41 44 43 44 4C 59     2354 	.ascii "ADCDLY"
      0008C5 00                    2355 	.db	0
      0008C6 01                    2356 	.db	1
      0008C7 00 00 01 56           2357 	.dw	0,342
      0008CB 09                    2358 	.uleb128	9
      0008CC 05                    2359 	.db	5
      0008CD 03                    2360 	.db	3
      0008CE 00 00 00 E4           2361 	.dw	0,(_C0L)
      0008D2 43 30 4C              2362 	.ascii "C0L"
      0008D5 00                    2363 	.db	0
      0008D6 01                    2364 	.db	1
      0008D7 00 00 01 56           2365 	.dw	0,342
      0008DB 09                    2366 	.uleb128	9
      0008DC 05                    2367 	.db	5
      0008DD 03                    2368 	.db	3
      0008DE 00 00 00 E5           2369 	.dw	0,(_C0H)
      0008E2 43 30 48              2370 	.ascii "C0H"
      0008E5 00                    2371 	.db	0
      0008E6 01                    2372 	.db	1
      0008E7 00 00 01 56           2373 	.dw	0,342
      0008EB 09                    2374 	.uleb128	9
      0008EC 05                    2375 	.db	5
      0008ED 03                    2376 	.db	3
      0008EE 00 00 00 E6           2377 	.dw	0,(_C1L)
      0008F2 43 31 4C              2378 	.ascii "C1L"
      0008F5 00                    2379 	.db	0
      0008F6 01                    2380 	.db	1
      0008F7 00 00 01 56           2381 	.dw	0,342
      0008FB 09                    2382 	.uleb128	9
      0008FC 05                    2383 	.db	5
      0008FD 03                    2384 	.db	3
      0008FE 00 00 00 E7           2385 	.dw	0,(_C1H)
      000902 43 31 48              2386 	.ascii "C1H"
      000905 00                    2387 	.db	0
      000906 01                    2388 	.db	1
      000907 00 00 01 56           2389 	.dw	0,342
      00090B 09                    2390 	.uleb128	9
      00090C 05                    2391 	.db	5
      00090D 03                    2392 	.db	3
      00090E 00 00 00 E8           2393 	.dw	0,(_ADCCON0)
      000912 41 44 43 43 4F 4E 30  2394 	.ascii "ADCCON0"
      000919 00                    2395 	.db	0
      00091A 01                    2396 	.db	1
      00091B 00 00 01 56           2397 	.dw	0,342
      00091F 09                    2398 	.uleb128	9
      000920 05                    2399 	.db	5
      000921 03                    2400 	.db	3
      000922 00 00 00 E9           2401 	.dw	0,(_PICON)
      000926 50 49 43 4F 4E        2402 	.ascii "PICON"
      00092B 00                    2403 	.db	0
      00092C 01                    2404 	.db	1
      00092D 00 00 01 56           2405 	.dw	0,342
      000931 09                    2406 	.uleb128	9
      000932 05                    2407 	.db	5
      000933 03                    2408 	.db	3
      000934 00 00 00 EA           2409 	.dw	0,(_PINEN)
      000938 50 49 4E 45 4E        2410 	.ascii "PINEN"
      00093D 00                    2411 	.db	0
      00093E 01                    2412 	.db	1
      00093F 00 00 01 56           2413 	.dw	0,342
      000943 09                    2414 	.uleb128	9
      000944 05                    2415 	.db	5
      000945 03                    2416 	.db	3
      000946 00 00 00 EB           2417 	.dw	0,(_PIPEN)
      00094A 50 49 50 45 4E        2418 	.ascii "PIPEN"
      00094F 00                    2419 	.db	0
      000950 01                    2420 	.db	1
      000951 00 00 01 56           2421 	.dw	0,342
      000955 09                    2422 	.uleb128	9
      000956 05                    2423 	.db	5
      000957 03                    2424 	.db	3
      000958 00 00 00 EC           2425 	.dw	0,(_PIF)
      00095C 50 49 46              2426 	.ascii "PIF"
      00095F 00                    2427 	.db	0
      000960 01                    2428 	.db	1
      000961 00 00 01 56           2429 	.dw	0,342
      000965 09                    2430 	.uleb128	9
      000966 05                    2431 	.db	5
      000967 03                    2432 	.db	3
      000968 00 00 00 ED           2433 	.dw	0,(_C2L)
      00096C 43 32 4C              2434 	.ascii "C2L"
      00096F 00                    2435 	.db	0
      000970 01                    2436 	.db	1
      000971 00 00 01 56           2437 	.dw	0,342
      000975 09                    2438 	.uleb128	9
      000976 05                    2439 	.db	5
      000977 03                    2440 	.db	3
      000978 00 00 00 EE           2441 	.dw	0,(_C2H)
      00097C 43 32 48              2442 	.ascii "C2H"
      00097F 00                    2443 	.db	0
      000980 01                    2444 	.db	1
      000981 00 00 01 56           2445 	.dw	0,342
      000985 09                    2446 	.uleb128	9
      000986 05                    2447 	.db	5
      000987 03                    2448 	.db	3
      000988 00 00 00 EF           2449 	.dw	0,(_EIP)
      00098C 45 49 50              2450 	.ascii "EIP"
      00098F 00                    2451 	.db	0
      000990 01                    2452 	.db	1
      000991 00 00 01 56           2453 	.dw	0,342
      000995 09                    2454 	.uleb128	9
      000996 05                    2455 	.db	5
      000997 03                    2456 	.db	3
      000998 00 00 00 F0           2457 	.dw	0,(_B)
      00099C 42                    2458 	.ascii "B"
      00099D 00                    2459 	.db	0
      00099E 01                    2460 	.db	1
      00099F 00 00 01 56           2461 	.dw	0,342
      0009A3 09                    2462 	.uleb128	9
      0009A4 05                    2463 	.db	5
      0009A5 03                    2464 	.db	3
      0009A6 00 00 00 F1           2465 	.dw	0,(_CAPCON3)
      0009AA 43 41 50 43 4F 4E 33  2466 	.ascii "CAPCON3"
      0009B1 00                    2467 	.db	0
      0009B2 01                    2468 	.db	1
      0009B3 00 00 01 56           2469 	.dw	0,342
      0009B7 09                    2470 	.uleb128	9
      0009B8 05                    2471 	.db	5
      0009B9 03                    2472 	.db	3
      0009BA 00 00 00 F2           2473 	.dw	0,(_CAPCON4)
      0009BE 43 41 50 43 4F 4E 34  2474 	.ascii "CAPCON4"
      0009C5 00                    2475 	.db	0
      0009C6 01                    2476 	.db	1
      0009C7 00 00 01 56           2477 	.dw	0,342
      0009CB 09                    2478 	.uleb128	9
      0009CC 05                    2479 	.db	5
      0009CD 03                    2480 	.db	3
      0009CE 00 00 00 F3           2481 	.dw	0,(_SPCR)
      0009D2 53 50 43 52           2482 	.ascii "SPCR"
      0009D6 00                    2483 	.db	0
      0009D7 01                    2484 	.db	1
      0009D8 00 00 01 56           2485 	.dw	0,342
      0009DC 09                    2486 	.uleb128	9
      0009DD 05                    2487 	.db	5
      0009DE 03                    2488 	.db	3
      0009DF 00 00 00 F3           2489 	.dw	0,(_SPCR2)
      0009E3 53 50 43 52 32        2490 	.ascii "SPCR2"
      0009E8 00                    2491 	.db	0
      0009E9 01                    2492 	.db	1
      0009EA 00 00 01 56           2493 	.dw	0,342
      0009EE 09                    2494 	.uleb128	9
      0009EF 05                    2495 	.db	5
      0009F0 03                    2496 	.db	3
      0009F1 00 00 00 F4           2497 	.dw	0,(_SPSR)
      0009F5 53 50 53 52           2498 	.ascii "SPSR"
      0009F9 00                    2499 	.db	0
      0009FA 01                    2500 	.db	1
      0009FB 00 00 01 56           2501 	.dw	0,342
      0009FF 09                    2502 	.uleb128	9
      000A00 05                    2503 	.db	5
      000A01 03                    2504 	.db	3
      000A02 00 00 00 F5           2505 	.dw	0,(_SPDR)
      000A06 53 50 44 52           2506 	.ascii "SPDR"
      000A0A 00                    2507 	.db	0
      000A0B 01                    2508 	.db	1
      000A0C 00 00 01 56           2509 	.dw	0,342
      000A10 09                    2510 	.uleb128	9
      000A11 05                    2511 	.db	5
      000A12 03                    2512 	.db	3
      000A13 00 00 00 F6           2513 	.dw	0,(_AINDIDS)
      000A17 41 49 4E 44 49 44 53  2514 	.ascii "AINDIDS"
      000A1E 00                    2515 	.db	0
      000A1F 01                    2516 	.db	1
      000A20 00 00 01 56           2517 	.dw	0,342
      000A24 09                    2518 	.uleb128	9
      000A25 05                    2519 	.db	5
      000A26 03                    2520 	.db	3
      000A27 00 00 00 F7           2521 	.dw	0,(_EIPH)
      000A2B 45 49 50 48           2522 	.ascii "EIPH"
      000A2F 00                    2523 	.db	0
      000A30 01                    2524 	.db	1
      000A31 00 00 01 56           2525 	.dw	0,342
      000A35 09                    2526 	.uleb128	9
      000A36 05                    2527 	.db	5
      000A37 03                    2528 	.db	3
      000A38 00 00 00 F8           2529 	.dw	0,(_SCON_1)
      000A3C 53 43 4F 4E 5F 31     2530 	.ascii "SCON_1"
      000A42 00                    2531 	.db	0
      000A43 01                    2532 	.db	1
      000A44 00 00 01 56           2533 	.dw	0,342
      000A48 09                    2534 	.uleb128	9
      000A49 05                    2535 	.db	5
      000A4A 03                    2536 	.db	3
      000A4B 00 00 00 F9           2537 	.dw	0,(_PDTEN)
